Index,Date,Latitude,Longitude,Moon Age,Sunset,Moonset,Lag,Moon Alt,Moon Az,Sun Alt,Sun Az,Moon-Earth Dist,Sun-Moon Dist,ARCL,ARCV,DAZ,Illumination,Parallax,W,W',q,q',Cloud Level,Seen,Method,Methods,Source
0,2459022.3026,35.07475,3.02705,0.524,2459022.29542,2459022.31159,23.28333,1.6669,297.72052,-2.6564,301.26523,0.00258,1.01379,5.59008,4.3233,3.54471,0.00238,56.78226,0.07357,0.07361,-0.70525,-0.70523,0,Not_seen,Not_seen,Not_seen,ICOP23
1,2459022.2889,33.49162,6.79779,0.51,2459022.28194,2459022.2976,22.55,1.64918,297.24503,-2.64675,300.52618,0.00258,1.01379,5.40509,4.29592,3.28115,0.00222,56.77528,0.06878,0.06881,-0.71097,-0.71095,0,Not_seen,Not_seen,Not_seen,ICOP23
2,2459022.28866,33.40379,6.82645,0.51,2459022.2817,2459022.29735,22.53333,1.65148,297.21784,-2.64772,300.48806,0.00258,1.01379,5.40108,4.2992,3.27022,0.00222,56.77508,0.06868,0.06871,-0.71071,-0.71069,0,Not_seen,Not_seen,Not_seen,ICOP23
3,2459022.15877,32.0116,51.86517,0.38,2459022.15405,2459022.16466,15.28333,0.9644,297.20915,-2.09385,299.48273,0.00258,1.01377,3.81055,3.05824,2.27358,0.00111,56.71942,0.03416,0.03417,-0.85637,-0.85636,0,Not_seen,Not_seen,Not_seen,ICOP23
4,2459022.31963,35.17399,-2.92812,0.541,2459022.31215,2459022.32898,24.23333,1.7556,297.69376,-2.72677,301.373,0.00258,1.01379,5.79833,4.48237,3.67924,0.00256,56.78893,0.07916,0.0792,-0.68588,-0.68585,0,Not_seen,Not_seen,Not_seen,ICOP23
5,2459022.32896,35.77743,-5.80323,0.55,2459022.32133,2459022.33851,24.73333,1.78015,297.87422,-2.74727,301.68833,0.00258,1.0138,5.91915,4.52742,3.81411,0.00267,56.79327,0.0825,0.08254,-0.6793,-0.67927,0,Not_seen,Not_seen,Not_seen,ICOP23
6,2459022.31632,31.43499,-4.23283,0.538,2459022.30888,2459022.32562,24.11667,1.87526,296.55046,-2.8322,299.79353,0.00258,1.01379,5.71586,4.70746,3.24307,0.00249,56.78337,0.07692,0.07696,-0.66476,-0.66473,0.5,Not_seen,Not_seen,Not_seen,ICOP23
7,2459022.31806,34.40882,-2.89807,0.539,2459022.3106,2459022.32737,24.15,1.77708,297.43988,-2.74558,301.02416,0.00258,1.01379,5.77008,4.52266,3.58428,0.00253,56.78742,0.07839,0.07843,-0.68233,-0.6823,0,Not_seen,Not_seen,Not_seen,ICOP23
8,2459022.32849,33.61687,-7.12304,0.55,2459022.32084,2459022.33804,24.76667,1.86486,297.14856,-2.81792,300.71877,0.00258,1.01379,5.88786,4.68279,3.57021,0.00264,56.79035,0.08162,0.08167,-0.66431,-0.66428,0,Not_seen,Not_seen,Not_seen,ICOP23
9,2459021.60162,32.22288,-110.97485,29.366,2459021.60668,2459021.5953,-16.38333,-2.19607,298.8176,0.52405,297.66961,0.0026,1.01372,2.95236,2.72012,-1.14799,0.00066,56.37791,0.02039,0.02037,-0.89884,-0.89885,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,ICOP23
10,2459021.52477,37.22966,-80.41368,29.289,2459021.53141,2459021.51647,-21.51667,-2.53885,301.10179,0.81462,299.25802,0.0026,1.01371,3.82669,3.35347,-1.84377,0.00111,56.32134,0.03421,0.03419,-0.82682,-0.82683,0.5,Not_seen,Not_seen,Not_seen,ICOP23
11,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
12,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
13,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
14,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
15,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
16,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
17,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
18,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
19,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
20,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
21,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
22,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
23,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
24,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
25,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
26,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
27,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
28,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
29,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
30,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
31,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
32,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
33,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
34,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
35,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
36,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
37,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
38,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
39,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
40,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
41,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
42,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
43,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
44,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
45,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
46,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
47,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
48,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
49,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
50,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
51,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
52,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
53,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
54,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
55,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
56,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
57,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
58,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
59,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
60,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
61,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
62,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
63,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
64,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
65,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
66,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
67,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
68,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
69,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
70,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
71,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
72,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
73,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
74,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
75,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
76,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
77,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
78,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
79,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
80,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
81,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
82,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
83,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
84,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
85,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
86,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
87,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
88,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
89,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
90,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
91,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
92,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
93,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
94,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
95,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
96,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
97,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
98,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
99,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
100,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
101,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
102,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
103,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
104,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
105,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
106,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
107,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
108,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
109,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
110,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
111,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
112,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
113,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
114,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
115,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
116,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
117,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
118,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
119,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
120,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
121,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
122,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
123,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
124,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
125,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
126,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
127,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
128,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
129,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
130,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
131,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
132,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
133,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
134,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
135,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
136,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
137,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
138,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
139,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
140,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
141,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
142,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
143,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
144,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
145,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
146,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
147,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
148,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
149,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
150,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
151,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
152,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
153,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
154,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
155,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
156,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
157,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
158,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
159,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
160,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
161,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
162,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
163,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
164,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
165,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
166,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
167,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
168,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
169,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
170,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
171,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
172,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
173,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
174,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
175,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
176,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
177,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
178,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
179,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
180,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
181,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
182,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
183,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
184,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
185,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
186,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
187,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
188,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
189,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
190,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
191,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
192,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
193,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
194,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
195,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
196,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
197,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
198,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
199,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
200,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
201,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
202,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
203,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
204,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
205,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
206,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
207,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
208,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
209,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
210,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
211,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
212,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
213,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
214,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
215,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
216,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
217,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
218,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
219,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
220,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
221,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
222,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
223,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
224,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
225,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
226,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
227,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
228,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
229,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
230,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
231,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
232,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
233,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
234,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
235,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
236,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
237,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
238,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
239,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
240,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
241,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
242,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
243,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
244,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
245,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
246,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
247,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
248,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
249,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
250,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
251,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
252,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
253,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
254,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
255,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
256,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
257,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
258,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
259,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
260,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
261,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
262,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
263,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
264,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
265,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
266,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
267,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
268,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
269,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
270,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
271,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
272,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
273,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
274,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
275,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
276,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
277,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
278,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
279,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
280,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
281,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
282,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
283,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
284,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
285,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
286,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
287,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
288,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
289,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
290,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
291,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
292,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
293,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
294,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
295,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
296,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
297,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
298,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
299,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
300,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
301,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
