Index,Date,Latitude,Longitude,Moon Age,Sunset,Moonset,Lag,Moon Alt,Moon Az,Sun Alt,Sun Az,Moon-Earth Dist,Sun-Moon Dist,ARCL,ARCV,DAZ,Illumination,Parallax,W,W',q,q',Cloud Level,Seen,Method,Methods,Source
668,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
669,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
670,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
671,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
672,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
673,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
674,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
675,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
676,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
677,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
678,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
679,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
680,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
681,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
682,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
683,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
684,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
685,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
686,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
687,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
688,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
689,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
690,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
691,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
692,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
693,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
694,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
695,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
696,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
697,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
698,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
699,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
700,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
701,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
702,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
703,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
704,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
705,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
706,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
707,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
708,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
709,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
710,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
711,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
712,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
713,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
714,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
715,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
716,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
717,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
718,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
719,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
720,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
721,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
722,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
723,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
724,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
725,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
726,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
727,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
728,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
729,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
730,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
731,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
732,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
733,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
734,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
735,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
736,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
737,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
738,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
739,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
740,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
741,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
742,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
743,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
744,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
745,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
746,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
747,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
748,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
749,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
750,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
751,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
752,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
753,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
754,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
755,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
756,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
757,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
758,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
759,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
760,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
761,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
762,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
763,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
764,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
765,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
766,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
767,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
768,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
769,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
770,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
771,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
772,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
773,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
774,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
775,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
776,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
777,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
778,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
779,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
780,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
781,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
782,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
783,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
784,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
785,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
786,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
787,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
788,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
789,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
790,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
791,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
792,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
793,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
794,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
795,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
796,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
797,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
798,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
799,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
800,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
801,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
802,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
803,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
804,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
805,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
806,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
807,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
808,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
809,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
810,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
811,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
812,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
813,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
814,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
815,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
816,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
817,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
818,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
819,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
820,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
821,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
822,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
823,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
824,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
825,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
826,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
827,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
828,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
829,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
830,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
831,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
832,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
833,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
834,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
835,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
836,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
837,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
838,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
839,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
840,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
841,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
842,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
843,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
844,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
845,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
846,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
847,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
848,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
849,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
850,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
851,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
852,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
853,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
854,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
855,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
856,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
857,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
858,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
859,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
860,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
861,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
862,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
863,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
864,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
865,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
866,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
867,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
868,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
869,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
870,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
871,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
872,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
873,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
874,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
875,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
876,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
877,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
878,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
879,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
880,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
881,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
882,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
883,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
884,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
885,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
886,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
887,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
888,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
889,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
890,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
891,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
892,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
893,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
894,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
895,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
896,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
897,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
898,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
899,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
900,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
901,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
902,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
903,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
904,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
905,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
906,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
907,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
908,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
909,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
910,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
911,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
912,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
913,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
914,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
915,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
916,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
917,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
918,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
919,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
920,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
921,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
922,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
923,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
924,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
925,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
926,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
927,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
928,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
929,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
930,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
931,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
932,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
933,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
934,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
935,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
936,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
937,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
938,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
939,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
940,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
941,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
942,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
943,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
944,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
945,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
946,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
947,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
948,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
949,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
950,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
951,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
952,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
953,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
954,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
955,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
956,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
957,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
958,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
959,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
960,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
961,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
962,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
963,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
964,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
965,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
966,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
967,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
968,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
969,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
970,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
971,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
972,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
973,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
974,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
975,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
976,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
977,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
978,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
979,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
980,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
981,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
982,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
983,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
984,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
985,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
986,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
987,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
988,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
989,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
990,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
991,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
992,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
993,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
994,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
995,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
996,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
997,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
998,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
999,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1000,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1001,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1002,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1003,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1004,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1005,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1006,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1007,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1008,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1009,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1010,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1011,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1012,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1013,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1014,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1015,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1016,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1017,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1018,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1019,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1020,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1021,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1022,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1023,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1024,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1025,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1026,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1027,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1028,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1029,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1030,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1031,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1032,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
