Index,Date,Latitude,Longitude,Moon Age,Sunset,Moonset,Lag,Moon Alt,Moon Az,Sun Alt,Sun Az,Moon-Earth Dist,Sun-Moon Dist,ARCL,ARCV,DAZ,Illumination,Parallax,W,W',q,q',Cloud Level,Seen,Method,Methods,Source
1033,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1034,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1035,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1036,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1037,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1038,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1039,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1040,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1041,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1042,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1043,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1044,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1045,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1046,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1047,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1048,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1049,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1050,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1051,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1052,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1053,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1054,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1055,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1056,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1057,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1058,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1059,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1060,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1061,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1062,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1063,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1064,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1065,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1066,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1067,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1068,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1069,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1070,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1071,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1072,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1073,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1074,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1075,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1076,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1077,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1078,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1079,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1080,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1081,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1082,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1083,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1084,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1085,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1086,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1087,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1088,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1089,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1090,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1091,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1092,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1093,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1094,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1095,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1096,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1097,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1098,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1099,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1100,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1101,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1102,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1103,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1104,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1105,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1106,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1107,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1108,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1109,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1110,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1111,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1112,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1113,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1114,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1115,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1116,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1117,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1118,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1119,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1120,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1121,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1122,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1123,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1124,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1125,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1126,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1127,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1128,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1129,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1130,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1131,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1132,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1133,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1134,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1135,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1136,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1137,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1138,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1139,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1140,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1141,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1142,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1143,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1144,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1145,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1146,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1147,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1148,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1149,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1150,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1151,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1152,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1153,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1154,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1155,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1156,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1157,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1158,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1159,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1160,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1161,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1162,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1163,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1164,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1165,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1166,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1167,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1168,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1169,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1170,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1171,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1172,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1173,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1174,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1175,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1176,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1177,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1178,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1179,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1180,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1181,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1182,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1183,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1184,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1185,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1186,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1187,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1188,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1189,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1190,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1191,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1192,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1193,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1194,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1195,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1196,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1197,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1198,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1199,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1200,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1201,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1202,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1203,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1204,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1205,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1206,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1207,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1208,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1209,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1210,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1211,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1212,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1213,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1214,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1215,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1216,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1217,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1218,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1219,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1220,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1221,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1222,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1223,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1224,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1226,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1227,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1228,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1229,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1230,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1231,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1232,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1233,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1234,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1235,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1236,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1237,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1238,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1239,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1240,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1241,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1242,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1243,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1244,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1245,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1246,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1247,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1248,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1249,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1250,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1251,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1252,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1253,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1254,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1255,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1256,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1257,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1258,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1259,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1260,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1261,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1262,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1263,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1264,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1265,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1266,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1267,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1268,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1269,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1270,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1271,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1272,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1273,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1274,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1275,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1276,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1277,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1278,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1279,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1280,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1281,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1282,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1283,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1284,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1285,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1286,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1287,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1288,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1289,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1290,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1291,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1292,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1293,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1294,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1295,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1296,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1297,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1298,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1299,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1300,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1301,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1302,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1303,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1304,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1305,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1306,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1307,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1308,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1309,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1310,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1311,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1312,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1313,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1314,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1315,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1316,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1317,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1318,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1319,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1320,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1321,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1322,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1323,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1324,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1325,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1326,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1327,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1328,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1329,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1330,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1331,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1332,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1333,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1334,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1335,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1336,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1337,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1338,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1339,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1340,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1341,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1342,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1343,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1344,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1345,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1346,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1347,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1348,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1349,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1350,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1351,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1352,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1353,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1354,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1355,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1356,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1357,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1358,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1359,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1360,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1361,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1362,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1363,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1364,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1365,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1366,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1367,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1368,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1369,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1370,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1371,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1372,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1373,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1374,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1375,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1376,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1377,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1378,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1379,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1380,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1381,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1382,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1383,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1384,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1385,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1386,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1387,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1388,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
1389,,,,,,,,,,,,,,,,,,,,,,,,,,,ICOP23
