Lat.,Long.,Date, Age, Lag, ARCV, ARCL, DAZ,Means
21.42,39.83, 2014/12/23,37.15,98,20.37,20.63,3.35, N
24.72,46.67, 2014/12/23,36.58,99,19.83,20.33,4.6, N
26.35,43.95, 2014/12/23,36.7,101,19.73,20.4,5.31, N
27.52,41.7, 2014/12/23,36.81,101,19.66,20.47,5.82, N
28.4,36.73, 2014/12/23,37.11,103,19.7,20.64,6.27, N
25.25,45.25, 2014/12/23,36.65,100,19.82,20.37,4.84, N
25.62,45.62, 2014/12/23,36.62,100,19.76,20.36,4.98, N
26.37,49.82, 2014/12/23,36.31,100,19.53,20.19,5.2, N
21.42,39.83, 2015/01/21,25.83,68,14.74,14.83,1.61, N
24.72,46.67, 2015/01/21,25.28,69,14.5,14.52,0.72, N
26.35,43.95, 2015/01/21,25.41,71,14.59,14.59,0.21, N
27.52,41.7, 2015/01/21,25.52,72,14.65,14.65,0.16, N
28.4,36.73, 2015/01/21,25.83,73,14.82,14.83,0.48, N
25.25,45.25, 2015/01/21,25.36,70,14.55,14.56,0.55, N
25.62,45.62, 2015/01/21,25.32,70,14.53,14.54,0.44, N
26.37,49.82, 2015/01/21,25.02,70,14.37,14.37,0.28, N
28.4,36.73, 2015/02/19,15.65,41,8.73,8.82,1.3, T
21.42,39.83, 2015/03/21,29.93,74,16.7,16.7,0.16, N
27.52,41.7, 2015/03/21,29.81,77,16.51,16.52,0.57, N
28.4,36.73, 2015/03/21,30.14,79,16.67,16.69,0.83, N
21.42,39.83, 2015/05/19,35.67,79,17.11,19.05,8.51, N
24.39,39.63, 2015/05/19,35.77,79,16.66,19.12,9.53, N
24.72,46.67, 2015/05/19,35.31,77,16.37,18.89,9.56, N
26.35,43.95, 2015/05/19,35.54,78,16.18,19.02,10.14, N
25.25,45.25, 2015/05/19,35.42,78,16.33,18.95,9.75, N
25.62,45.62, 2015/05/19,35.41,77,16.25,18.94,9.87, N
26.37,49.82, 2015/05/19,35.15,77,15.99,18.82,10.07, N
24.39,39.63, 2015/06/17,26.11,42,8.99,13.72,10.41, T
26.35,43.95, 2015/06/17,25.89,41,8.49,13.64,10.72, T
27.52,41.7, 2015/06/17,26.09,40,8.32,13.75,10.98, T
26.37,49.82, 2015/06/17,25.5,39,8.31,13.46,10.63, T
21.42,39.83, 2015/09/14,32.73,44,9.95,10.19,2.23, T
26.37,49.82, 2015/09/14,32.09,40,8.83,9.16,2.43, T
21.42,39.83, 2015/11/13,44.87,91,18.97,21.05,9.31, N
24.72,46.67, 2015/11/13,44.33,90,18.16,20.82,10.35, N
26.35,43.95, 2015/11/13,44.47,91,17.89,20.9,10.97, N
27.52,41.7, 2015/11/13,44.59,90,17.7,20.96,11.42, N
28.4,36.73, 2015/11/13,44.9,91,17.62,21.11,11.83, N
25.62,45.62, 2015/11/13,44.38,90,18.01,20.85,10.68, N
26.37,49.82, 2015/11/13,44.08,90,17.75,20.71,10.85, N
26.37,49.82, 2015/11/13,44.08,90,17.75,20.71,10.85, N
23.56,46.39, 1988/03/18,13.04,30,6.7,6.71,0.35,Not_seen
19.15,42.22, 1988/04/16,3.49,4,1.01,3.28,3.12,Not_seen
23.56,46.39, 1988/04/16,3.27,5,1.14,3.17,2.96,Not_seen
28.4,36.73, 1990/02/25,6.6,14,3.01,3.45,1.69,Not_seen
28.4,36.73, 1990/04/25,11.61,34,6.83,7.77,3.73,Not_seen
26.45,36.38, 1991/05/14,11.63,33,6.64,6.99,2.2,Not_seen
28.4,36.73, 1992/06/01,4.13,30,5.95,6.18,1.71,Not_seen
21.42,39.83, 1993/12/13,5.22,12,2.59,2.63,0.45,Not_seen
28.4,36.73, 1993/02/21,2.38,4,0.87,4.71,4.63,Not_seen
21.42,39.83, 1993/12/13,5.22,12,2.59,2.63,0.45,Not_seen
28.4,36.73, 1993/02/21,2.38,4,0.87,4.71,4.63,Not_seen
21.42,39.83, 1993/12/13,5.22,12,2.59,2.63,0.45,Not_seen
24.6,46.45, 1998/10/20,4.23,16,3.6,3.95,1.62,Not_seen
26.35,43.95, 1999/10/09,3.14,16,3.66,4.13,1.9,Not_seen
24.6,46.45, 2000/03/06,20.79,18,3.92,5.62,4.03,Not_seen
21.42,39.83, 2000/09/27,19.32,3,0.71,1.86,1.72,Not_seen
28.4,36.73, 2001/02/23,7.13,9,1.88,4.88,4.5,Not_seen
21.42,39.83, 2001/06/21,4.13,5,1.15,1.71,1.26,Not_seen
24.6,46.45, 2001/10/16,19.06,2,0.64,5.33,5.29,Not_seen
27.52,41.7, 2001/11/15,7.69,19,3.97,4.08,0.93,Not_seen
27.52,41.7, 2002/02/12,7.36,8,1.8,5.22,4.9,Not_seen
26.35,43.95, 2002/10/06,3.47,16,3.65,3.83,1.13,Not_seen
26.35,43.95, 2003/02/01,12.2,0,0.22,5,5,Not_seen
21.42,39.83, 2003/02/01,12.59,4,0.86,4.98,4.91,Not_seen
28.4,36.73, 2003/02/01,12.62,1,0.24,5.09,5.09,Not_seen
24.6,46.45, 2003/02/01,12.07,1,0.32,4.96,4.95,Not_seen
28.4,36.73, 2003/08/27,22.57,12,2.51,4.53,3.77,Not_seen
27.52,41.7, 2003/09/26,11.95,27,6.08,6.83,3.12,Not_seen
21.42,39.83, 2003/09/26,12.08,28,6.43,6.86,2.42,Not_seen
26.35,43.95, 2003/09/26,11.8,27,6.1,6.75,2.91,Not_seen
28.4,36.73, 2003/09/26,12.28,28,6.14,7.01,3.38,Not_seen
27.52,41.7, 2003/10/25,1.76,4,1.04,1.09,0.3,Not_seen
21.42,39.83, 2003/12/23,5.02,2,0.51,4.49,4.46,Not_seen
21.42,39.83, 2004/05/19,11.03,21,4.48,4.6,1.07,Not_seen
28.4,36.73, 2004/09/14,1.17,9,2.15,2.68,1.6,Not_seen
21.42,39.83, 2005/08/05,21.2,29,6.33,6.35,0.45,Not_seen
24.6,46.45, 2005/08/05,20.84,29,6.18,6.22,0.75,Not_seen
26.35,43.95, 2005/08/05,21.05,30,6.21,6.3,1.05,Not_seen
26.35,43.95, 2005/11/02,23.34,8,1.72,6.93,6.72,Not_seen
27.52,41.7, 2005/11/02,23.47,7,1.62,7.01,6.82,Not_seen
21.42,39.83, 2005/12/31,11.63,19,3.88,7.86,6.83,Not_seen
24.54,39.63, 2005/12/31,11.54,18,3.42,7.86,7.08,Not_seen
28.4,36.73, 2006/07/25,11.95,29,5.89,6,1.16,Not_seen
21.42,39.83, 2007/08/13,16.84,26,5.94,7.69,4.89,Not_seen
28.4,36.73, 2008/08/01,20.42,8,1.91,2.86,2.12,Not_seen
24.54,39.63, 2009/01/26,7.12,11,2.39,2.46,0.56,Not_seen
26.35,43.95, 2009/01/26,6.79,11,2.22,2.31,0.65,Not_seen
27.52,41.7, 2009/01/26,6.9,11,2.26,2.37,0.72,Not_seen
27.52,41.7, 2009/04/25,12.35,33,6.67,7.7,3.85,Not_seen
24.6,46.45, 2009/07/22,13.15,22,4.78,7.23,5.43,Not_seen
26.35,43.95, 2009/07/22,13.37,22,4.68,7.38,5.71,Not_seen
26.35,43.95, 2009/11/17,19,18,3.61,9.73,9.04,Not_seen
25.62,45.62, 2009/11/17,18.91,19,3.7,9.68,8.96,Not_seen
28.4,36.73, 2010/04/14,3.49,7,1.49,4.91,4.68,Not_seen
24.54,39.63, 2010/04/14,3.24,4,1.04,4.95,4.84,Not_seen
24.54,39.63, 2010/06/12,4.93,11,2.28,2.31,0.39,Not_seen
26.35,43.95, 2010/06/12,4.71,11,2.19,2.21,0.34,Not_seen
28.4,36.73, 2010/06/12,5.27,12,2.45,2.46,0.05,Not_seen
25.25,45.25, 2010/06/12,4.58,10,2.12,2.16,0.44,Not_seen
28.4,36.73, 2010/08/10,13.15,7,1.74,8.36,8.18,Not_seen
26.37,49.82, 2010/08/10,12.23,78,1.69,7.85,7.66,Not_seen
24.39,39.63, 2010/10/08,20.29,17,3.69,12.4,11.84,Not_seen
24.6,46.45, 2010/10/08,19.83,16,3.47,12.17,11.67,Not_seen
26.35,43.95, 2010/10/08,19.99,14,3.17,12.27,11.86,Not_seen
25.25,45.25, 2010/10/08,19.91,15,3.37,12.21,11.75,Not_seen
26.37,49.82, 2010/10/08,19.6,14,3.02,12.07,11.69,Not_seen
25.62,45.62, 2010/10/08,19.88,15,3.28,12.21,11.76,Not_seen
27.52,41.7, 2010/11/06,9.58,1,0.29,6.32,6.31,Not_seen
21.42,39.83, 2010/11/06,9.84,5,1.11,6.33,6.23,Not_seen
24.39,39.63, 2010/11/06,9.79,3,0.74,6.35,6.31,Not_seen
24.6,46.45, 2010/11/06,9.33,2,0.52,6.18,6.16,Not_seen
26.35,43.95, 2010/11/06,9.45,1,0.37,6.25,6.24,Not_seen
25.25,45.25, 2010/11/06,9.39,2,0.47,6.21,6.2,Not_seen
24.39,39.63, 2011/01/04,12.27,11,2.23,2.24,0.23,Not_seen
24.6,46.45, 2011/01/04,11.8,9,2.01,2.03,0.28,Not_seen
21.42,39.83, 2011/05/03,18.74,17,3.58,4.5,2.74,Not_seen
24.39,39.63, 2011/05/03,18.82,18,3.75,4.5,2.49,Not_seen
27.52,41.7, 2011/05/03,18.75,19,3.86,4.46,2.23,Not_seen
21.42,39.83, 2011/07/01,21.45,7,1.63,3.71,3.34,Not_seen
24.39,39.63, 2011/07/01,21.57,7,1.48,3.81,3.51,Not_seen
24.6,46.45, 2011/07/01,21.12,6,1.28,3.61,3.38,Not_seen
28.4,36.73, 2011/07/01,21.91,6,1.34,4.02,3.8,Not_seen
25.62,45.62, 2011/07/01,21.22,6,1.25,3.67,3.45,Not_seen
21.42,39.83, 2011/10/27,18.87,27,5.79,11,9.37,Not_seen
24.39,39.63, 2011/10/27,18.83,25,5.26,11.01,9.69,Not_seen
24.6,46.45, 2011/10/27,18.37,24,5.02,10.76,9.53,Not_seen
28.4,36.73, 2011/10/27,18.95,23,4.6,11.13,10.15,Not_seen
25.25,45.25, 2011/10/27,18.44,24,4.94,10.81,9.63,Not_seen
25.62,45.62, 2011/10/27,18.41,23,4.86,10.8,9.65,Not_seen
26.37,49.82, 2011/10/27,18.12,22,4.6,10.65,9.61,Not_seen
21.42,39.83, 2011/11/25,8.46,13,2.89,4.31,3.2,Not_seen
24.39,39.63, 2011/11/25,8.39,13,2.66,4.3,3.38,Not_seen
24.6,46.45, 2011/11/25,7.92,11,2.42,4.06,3.26,Not_seen
28.4,36.73, 2011/11/25,8.45,12,2.43,4.39,3.66,Not_seen
25.25,45.25, 2011/11/25,7.98,11,2.41,4.1,3.32,Not_seen
25.62,45.62, 2011/11/25,7.95,11,2.37,4.08,3.33,Not_seen
21.42,39.83, 2012/01/23,7.42,16,3.62,5.02,3.49,Not_seen
24.6,46.45, 2012/01/23,6.89,16,3.54,4.81,3.26,Not_seen
25.25,45.25, 2012/01/23,6.95,17,3.61,4.83,3.2,Not_seen
25.62,45.62, 2012/01/23,6.91,17,3.62,4.81,3.17,Not_seen
21.42,39.83, 2012/04/21,8.4,14,3.04,3.89,2.43,Not_seen
24.39,39.63, 2012/04/21,8.46,15,3.19,3.88,2.21,Not_seen
21.42,39.83, 2012/07/19,11.68,6,1.38,7.03,6.9,Not_seen
24.6,46.45, 2012/07/19,11.34,3,0.83,6.95,6.9,Not_seen
24.39,39.63, 2012/07/19,11.79,4,1.02,7.12,7.04,Not_seen
26.35,43.95, 2012/07/19,11.56,3,0.68,7.06,7.03,Not_seen
25.62,45.62, 2012/07/19,11.43,3,0.73,7,6.96,Not_seen
21.42,39.83, 2012/09/16,13.2,5,1.34,2.85,2.52,Not_seen
24.6,46.45, 2012/09/16,12.77,3,0.72,2.33,2.21,Not_seen
26.35,43.95, 2012/09/16,12.94,2,0.53,2.26,2.19,Not_seen
25.25,45.25, 2012/09/16,12.85,2,0.66,2.31,2.21,Not_seen
26.37,49.82, 2012/09/16,12.55,1,0.39,2.06,2.02,Not_seen
25.62,45.62, 2012/09/16,12.83,2,0.6,2.27,2.19,Not_seen
24.6,46.45, 2012/11/14,15.99,33,6.7,8.81,5.73,Not_seen
26.35,43.95, 2012/11/14,16.11,33,6.57,8.9,6.02,Not_seen
27.52,41.7, 2012/11/14,16.23,33,6.49,8.98,6.22,Not_seen
28.4,36.73, 2012/11/14,16.54,33,6.53,9.17,6.45,Not_seen
25.25,45.25, 2012/11/14,16.06,33,6.66,8.85,5.84,Not_seen
25.62,45.62, 2012/11/14,16.02,33,6.61,8.84,5.88,Not_seen
26.37,49.82, 2012/11/14,15.72,32,6.38,8.67,5.88,Not_seen
21.42,39.83, 2012/12/13,5.98,16,3.48,3.56,0.73,Not_seen
24.39,39.63, 2012/12/13,5.89,16,3.47,3.5,0.51,Not_seen
24.6,46.45, 2012/12/13,5.43,15,3.22,3.28,0.61,Not_seen
26.35,43.95, 2012/12/13,5.54,16,3.3,3.33,0.44,Not_seen
27.52,41.7, 2012/12/13,5.65,16,3.36,3.38,0.32,Not_seen
25.25,45.25, 2012/12/13,5.49,16,3.26,3.3,0.54,Not_seen
25.62,45.62, 2012/12/13,5.45,16,3.24,3.28,0.52,Not_seen
21.42,39.83, 2013/02/10,7.93,16,3.78,6.09,4.78,Not_seen
24.39,39.63, 2013/02/10,7.89,18,4,6.04,4.53,Not_seen
28.4,36.73, 2013/02/10,8,20,4.38,6.03,4.15,Not_seen
25.25,45.25, 2013/02/10,7.49,17,3.86,5.91,4.48,Not_seen
25.62,45.62, 2013/02/10,7.46,17,3.87,5.9,4.45,Not_seen
26.37,49.82, 2013/02/10,7.17,17,3.77,5.8,4.41,Not_seen
21.42,39.83, 2013/04/10,6.05,9,2.09,2.95,2.08,Not_seen
25.62,45.62, 2013/04/10,5.72,9,2.07,2.8,1.88,Not_seen
21.42,39.83, 2013/10/05,2.25,15,3.43,7.28,6.43,Not_seen
24.39,39.63, 2013/10/05,2.24,14,3.09,7.32,6.64,Not_seen
26.35,43.95, 2013/10/05,1.94,12,2.74,7.2,6.66,Not_seen
27.52,41.7, 2013/10/05,2.08,12,2.66,7.28,6.78,Not_seen
25.25,45.25, 2013/10/05,1.86,12,2.84,7.15,6.56,Not_seen
25.62,45.62, 2013/10/05,1.84,12,2.78,7.14,6.57,Not_seen
26.37,49.82, 2013/10/05,1.55,12,2.59,7.01,6.52,Not_seen
21.42,39.83, 2013/11/03,14.35,0,0.23,0.41,0.34,Not_seen
21.42,39.83, 2014/01/01,17.19,12,2.64,4.58,3.74,Not_seen
24.39,39.63, 2014/01/01,17.11,13,2.8,4.53,3.56,Not_seen
24.72,46.67, 2014/01/01,16.63,12,2.56,4.44,3.63,Not_seen
26.35,43.95, 2014/01/01,16.75,13,2.74,4.44,3.49,Not_seen
27.52,41.7, 2014/01/01,16.86,14,2.87,4.44,3.39,Not_seen
28.4,36.73, 2014/01/01,17.16,15,3.1,4.49,3.25,Not_seen
25.25,45.25, 2014/01/01,16.7,12,2.63,4.44,3.58,Not_seen
25.62,45.62, 2014/01/01,16.66,12,2.64,4.43,3.56,Not_seen
26.37,49.82, 2014/01/01,16.36,12,2.52,4.38,3.58,Not_seen
21.42,39.83, 2014/03/01,20.67,14,3.38,4.96,3.63,Not_seen
24.72,46.67, 2014/03/01,20.18,14,3.3,4.74,3.41,Not_seen
26.35,43.95, 2014/03/01,20.35,15,3.49,4.78,3.28,Not_seen
25.25,45.25, 2014/03/01,20.27,15,3.38,4.77,3.37,Not_seen
25.62,45.62, 2014/03/01,20.24,15,3.39,4.76,3.34,Not_seen
26.37,49.82, 2014/03/01,19.96,14,3.27,4.65,3.31,Not_seen
21.42,39.83, 2014/04/29,9.52,17,3.93,4.31,1.76,Not_seen
24.39,39.63, 2014/04/29,9.59,18,3.86,4.36,2.03,Not_seen
28.4,36.73, 2014/04/29,9.87,18,3.84,4.53,2.41,Not_seen
25.25,45.25, 2014/04/29,9.24,17,3.66,4.19,2.06,Not_seen
25.62,45.62, 2014/04/29,9.22,17,3.63,4.19,2.09,Not_seen
26.35,43.95, 2014/07/27,17.21,8,1.81,8.91,8.72,Not_seen
21.42,39.83, 2014/09/24,9.03,5,1.28,4.05,3.84,Not_seen
24.72,46.67, 2014/09/24,8.57,4,0.9,3.91,3.81,Not_seen
26.35,43.95, 2014/09/24,8.75,3,0.84,4.01,3.92,Not_seen
27.52,41.7, 2014/09/24,8.9,3,0.82,4.08,4,Not_seen
28.4,36.73, 2014/09/24,9.23,4,0.86,4.22,4.14,Not_seen
25.62,45.62, 2014/09/24,8.64,3,0.86,3.95,3.86,Not_seen
26.35,43.95, 2014/11/22,1.67,10,2.08,2.98,2.13,Not_seen
27.52,41.7, 2014/11/22,1.78,10,2.17,2.97,2.03,Not_seen
21.42,39.83, 2015/01/20,1.81,4,1.04,4.61,4.5,Not_seen
24.72,46.67, 2015/01/20,1.26,4,1.01,4.57,4.46,Not_seen
26.35,43.95, 2015/01/20,1.4,5,1.22,4.54,4.37,Not_seen
27.52,41.7, 2015/01/20,1.51,6,1.38,4.52,4.31,Not_seen
28.4,36.73, 2015/01/20,1.82,7,1.61,4.51,4.21,Not_seen
25.25,45.25, 2015/01/20,1.34,4,1.1,4.56,4.43,Not_seen
25.62,45.62, 2015/01/20,1.31,5,1.11,4.55,4.42,Not_seen
26.37,49.82, 2015/01/20,1,4,1,4.55,4.44,Not_seen
21.42,39.83, 2015/03/20,5.92,11,2.63,2.73,0.74,Not_seen
27.52,41.7, 2015/03/20,5.8,11,2.62,2.65,0.38,Not_seen
28.4,36.73, 2015/03/20,6.13,13,2.81,2.83,0.29,Not_seen
21.42,39.83, 2015/05/18,11.67,21,4.68,7.04,5.27,Not_seen
24.39,39.63, 2015/05/18,11.76,21,4.43,7.12,5.58,Not_seen
24.72,46.67, 2015/05/18,11.3,19,4.16,6.92,5.54,Not_seen
26.35,43.95, 2015/05/18,11.53,19,4.1,7.04,5.73,Not_seen
25.25,45.25, 2015/05/18,11.41,19,4.16,6.98,5.61,Not_seen
25.62,45.62, 2015/05/18,11.4,19,4.11,6.98,5.64,Not_seen
26.37,49.82, 2015/05/18,11.14,18,3.9,6.87,5.66,Not_seen
21.42,39.83, 2015/09/13,8.75,6,1.55,3.56,3.2,Not_seen
26.37,49.82, 2015/09/13,8.11,4,1.06,3.36,3.19,Not_seen
