Index,Date,Latitude,Longitude,Moon Age,Sunset,Moonset,Lag,Moon Alt,Moon Az,Sun Alt,Sun Az,Moon-Earth Dist,Sun-Moon Dist,ARCL,ARCV,DAZ,Illumination,Parallax,W,W',q,q',Cloud Level,Seen,Method,Methods,Visibility,Source,Cloud cover,Distance
491,2459612.20804,50.90395,-1.40428,0.468,2459612.20617,2459612.21038,6.06667,-0.14832,236.30998,-1.21426,244.09928,0.00245,0.98299,7.86124,1.06594,7.7893,0.0047,59.78963,0.15309,0.15308,-0.982,-0.98201,0.5,Not_seen,Not_seen,Not_seen,0.0,ICOUK,7,37920.74021320843
492,2459612.20362,51.39148,-0.29825,0.463,2459612.20201,2459612.20562,5.2,-0.21471,235.95983,-1.15585,243.73189,0.00245,0.98299,7.82819,0.94114,7.77206,0.00466,59.79204,0.15181,0.1518,-0.99526,-0.99527,0.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,6,19442.481705693164
493,2459612.1986,53.95763,-1.08271,0.458,2459612.19804,2459612.19929,1.8,-0.45571,233.90702,-0.93599,241.72452,0.00245,0.98298,7.83164,0.48028,7.8175,0.00466,59.79355,0.15195,0.15193,-1.04127,-1.04128,0.5,Not_seen,Not_seen,Not_seen,0.0,ICOUK,6,95561.42667927987
494,2459613.22901,51.62127,0.30556,1.489,2459613.20109,2459613.26391,90.46667,5.83788,235.68664,-6.58988,251.37775,0.00248,0.98324,19.99205,12.42776,15.69112,0.03013,58.77976,0.96504,0.96671,0.61021,0.61108,0.5,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1.0,ICOUK,7,50526.32115686888
495,2459642.2608,53.75,-2.48333,1.028,2459642.24376,2459642.28209,55.2,3.61462,254.34263,-4.42155,264.8212,0.00254,0.98893,13.19829,8.03617,10.47857,0.01321,57.6905,0.41517,0.41561,-0.12948,-0.12923,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,72817.84772086279
496,2459642.26079,53.58333,-2.43333,1.028,2459642.24376,2459642.28208,55.18333,3.63201,254.39493,-4.43496,264.84694,0.00254,0.98893,13.196,8.06697,10.45201,0.0132,57.68939,0.41502,0.41546,-0.12649,-0.12623,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,58967.44322896378
497,2459642.26079,53.58333,-2.43333,1.028,2459642.24376,2459642.28208,55.18333,3.63201,254.39493,-4.43496,264.84694,0.00254,0.98893,13.196,8.06697,10.45201,0.0132,57.68939,0.41502,0.41546,-0.12649,-0.12623,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,58967.44322896378
498,2459642.26462,51.57605,-3.22034,1.032,2459642.24755,2459642.28597,55.33333,3.85854,255.01122,-4.61755,265.15765,0.00254,0.98893,13.2137,8.47609,10.14644,0.01324,57.67183,0.416,0.41647,-0.08501,-0.08474,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,75956.54552592276
499,2459642.25465,52.2,0.11667,1.022,2459642.23779,2459642.27572,54.61667,3.73327,254.81105,-4.51685,265.00484,0.00254,0.98893,13.107,8.25013,10.19379,0.01303,57.68706,0.40945,0.4099,-0.11139,-0.11113,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,40923.60057196456
500,2459642.25589,51.38333,-0.1,1.023,2459642.23902,2459642.27698,54.66667,3.82227,255.05395,-4.58831,265.12062,0.00254,0.98893,13.11065,8.41058,10.06668,0.01303,57.68029,0.40963,0.41009,-0.09524,-0.09498,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,7,28718.40390094565
501,2459642.25589,51.38333,-0.1,1.023,2459642.23902,2459642.27698,54.66667,3.82227,255.05395,-4.58831,265.12062,0.00254,0.98893,13.11065,8.41058,10.06668,0.01303,57.68029,0.40963,0.41009,-0.09524,-0.09498,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,7,28718.40390094565
502,2459642.25841,53.69076,-1.62907,1.026,2459642.24144,2459642.27963,55.0,3.60668,254.35654,-4.41365,264.81161,0.00254,0.98893,13.17004,8.02032,10.45507,0.01315,57.69265,0.41342,0.41386,-0.13208,-0.13183,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,80825.58796783317
503,2459642.26088,55.95206,-3.19648,1.028,2459642.2438,2459642.28225,55.36667,3.38497,253.61063,-4.23671,264.43204,0.00254,0.98893,13.22927,7.62168,10.82141,0.01327,57.70458,0.41722,0.41763,-0.16975,-0.16951,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,114204.10218860353
504,2459642.25785,52.6386,-1.13169,1.025,2459642.24091,2459642.27903,54.88333,3.70973,254.68313,-4.49737,264.96626,0.00254,0.98893,13.14965,8.2071,10.28313,0.01311,57.6864,0.4121,0.41255,-0.11416,-0.1139,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,40964.71064516555
505,2459642.25587,51.50853,-0.12574,1.023,2459642.23899,2459642.27696,54.66667,3.81017,255.01686,-4.57782,265.10411,0.00254,0.98893,13.112,8.388,10.08725,0.01304,57.68112,0.40972,0.41018,-0.09745,-0.09718,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,7,20648.90715971427
506,2459642.25587,51.50853,-0.12574,1.023,2459642.23899,2459642.27696,54.66667,3.81017,255.01686,-4.57782,265.10411,0.00254,0.98893,13.112,8.388,10.08725,0.01304,57.68112,0.40972,0.41018,-0.09745,-0.09718,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,7,20648.90715971427
507,2459642.25755,51.52279,-0.71986,1.025,2459642.24064,2459642.27868,54.78333,3.81955,255.01509,-4.5851,265.1139,0.00254,0.98893,13.13151,8.40466,10.09881,0.01307,57.67933,0.41092,0.41138,-0.09509,-0.09482,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,7,21185.2666688335
508,2459642.25755,51.52279,-0.71986,1.025,2459642.24064,2459642.27868,54.78333,3.81955,255.01509,-4.5851,265.1139,0.00254,0.98893,13.13151,8.40466,10.09881,0.01307,57.67933,0.41092,0.41138,-0.09509,-0.09482,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,7,21185.2666688335
509,2459642.25914,50.79899,-1.09125,1.027,2459642.24221,2459642.28031,54.86667,3.90003,255.22774,-4.65148,265.21457,0.00254,0.98893,13.1406,8.55151,9.98683,0.01309,57.67277,0.41144,0.41191,-0.0801,-0.07983,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,49293.49778927182
510,2459642.25578,54.5828,-0.9732,1.023,2459642.23885,2459642.27694,54.85,3.49769,254.06557,-4.32718,264.64495,0.00254,0.98893,13.15188,7.82487,10.57938,0.01311,57.70126,0.41235,0.41277,-0.15224,-0.152,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,133709.10577683337
511,2459642.25578,54.5828,-0.9732,1.023,2459642.23885,2459642.27694,54.85,3.49769,254.06557,-4.32718,264.64495,0.00254,0.98893,13.15188,7.82487,10.57938,0.01311,57.70126,0.41235,0.41277,-0.15224,-0.152,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,133709.10577683337
512,2459642.25995,50.90395,-1.40428,1.027,2459642.243,2459642.28115,54.93333,3.89621,255.19732,-4.64601,265.20611,0.00254,0.98893,13.15125,8.54221,10.00879,0.01311,57.67248,0.4121,0.41257,-0.08065,-0.08038,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,37920.74021320843
513,2459642.26054,54.75844,-2.69531,1.028,2459642.24348,2459642.28185,55.25,3.50884,254.01484,-4.33589,264.65053,0.00254,0.98893,13.20889,7.84473,10.63568,0.01323,57.69731,0.41589,0.41631,-0.14821,-0.14797,0.5,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,26075.900287736258
514,2459642.25663,53.95763,-1.08271,1.024,2459642.23969,2459642.2778,54.88333,3.56873,254.26795,-4.38211,264.75465,0.00254,0.98893,13.15312,7.95084,10.4867,0.01312,57.69627,0.41239,0.41282,-0.13962,-0.13937,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,95561.42667927987
515,2459643.28659,53.75,-2.48333,2.054,2459643.2451,2459643.33845,134.41667,9.81147,256.21382,-9.62122,272.58073,0.00257,0.98934,25.35602,19.43269,16.36691,0.04817,56.23912,1.47609,1.4802,1.5661,1.56809,0.5,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1.0,ICOUK,8,72817.84772086279
516,2459672.30455,52.13459,-0.46632,1.538,2459672.27596,2459672.34029,92.63333,6.7865,276.6139,-6.96289,287.70791,0.00262,0.99714,17.65024,13.74939,11.09401,0.02354,55.50909,0.71193,0.71329,0.60793,0.60867,0.5,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1.0,ICOUK,4,9203.33997491048
517,2459701.34998,54.59682,-5.92541,0.997,2459701.33162,2459701.37293,59.48333,3.38891,296.28305,-4.10761,303.8187,0.00267,1.00503,10.62547,7.49651,7.53566,0.00857,54.79652,0.25599,0.25623,-0.27683,-0.27669,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,101368.67934841654
518,2459701.33279,52.48142,-1.89983,0.98,2459701.31525,2459701.3547,56.8,3.47435,294.83878,-4.1789,301.89546,0.00267,1.00503,10.4064,7.65326,7.05668,0.00822,54.79815,0.24557,0.24581,-0.26738,-0.26724,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,6,69930.28466056209
519,2459701.33279,52.48142,-1.89983,0.98,2459701.31525,2459701.3547,56.8,3.47435,294.83878,-4.1789,301.89546,0.00267,1.00503,10.4064,7.65326,7.05668,0.00822,54.79815,0.24557,0.24581,-0.26738,-0.26724,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,6,69930.28466056209
520,2459701.3378,53.75,-2.48333,0.985,2459701.31991,2459701.36017,57.98333,3.39931,295.6744,-4.11678,302.98078,0.00267,1.00503,10.47836,7.51609,7.30638,0.00834,54.80055,0.24898,0.24922,-0.27906,-0.27892,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,72817.84772086279
521,2459701.3372,53.58333,-2.43333,0.984,2459701.31935,2459701.35951,57.83333,3.41063,295.55856,-4.12457,302.83247,0.00267,1.00503,10.46951,7.5352,7.27391,0.00832,54.80013,0.24856,0.2488,-0.2774,-0.27726,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,58967.44322896378
522,2459701.33584,53.79391,-1.75206,0.983,2459701.31797,2459701.35817,57.88333,3.38689,295.70316,-4.10541,303.00326,0.00267,1.00503,10.45695,7.4923,7.3001,0.0083,54.802,0.24798,0.24821,-0.28204,-0.2819,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,94345.54643222697
523,2459701.33584,53.79391,-1.75206,0.983,2459701.31797,2459701.35817,57.88333,3.38689,295.70316,-4.10541,303.00326,0.00267,1.00503,10.45695,7.4923,7.3001,0.0083,54.802,0.24798,0.24821,-0.28204,-0.2819,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,94345.54643222697
524,2459701.3319,52.72247,-1.3702,0.979,2459701.31434,2459701.35384,56.88333,3.45186,294.99005,-4.15945,302.08172,0.00267,1.00503,10.39941,7.61131,7.09167,0.00821,54.79979,0.24525,0.24549,-0.27177,-0.27163,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,31897.501793016054
525,2459701.32494,51.38333,-0.1,0.972,2459701.30779,2459701.34638,55.56667,3.51812,294.17679,-4.21455,300.99433,0.00267,1.00502,10.30538,7.73268,6.81754,0.00807,54.79857,0.24085,0.24108,-0.26227,-0.26213,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,28718.40390094565
526,2459701.33521,53.69076,-1.62907,0.982,2459701.31738,2459701.35749,57.75,3.39188,295.63209,-4.1099,302.9104,0.00267,1.00503,10.44858,7.50178,7.27831,0.00829,54.80196,0.24758,0.24781,-0.28133,-0.28119,0.5,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,80825.58796783317
527,2459701.33978,53.92527,-3.01085,0.987,2459701.32181,2459701.36226,58.25,3.39547,295.79591,-4.11238,303.1457,0.00267,1.00503,10.50275,7.50785,7.34979,0.00838,54.80001,0.25014,0.25038,-0.27919,-0.27905,0.5,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,84368.77105366753
528,2459701.32588,51.46839,-0.36092,0.973,2459701.30869,2459701.34737,55.7,3.51729,294.22527,-4.21264,301.06342,0.00267,1.00502,10.31695,7.72993,6.83816,0.00808,54.79826,0.24138,0.24162,-0.26222,-0.26208,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,9861.586642784281
529,2459701.331,52.6386,-1.13169,0.978,2459701.31348,2459701.35291,56.76667,3.45344,294.93717,-4.16162,302.00861,0.00267,1.00502,10.3884,7.61506,7.07144,0.0082,54.80003,0.24474,0.24497,-0.2717,-0.27156,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,40964.71064516555
530,2459701.32532,51.50853,-0.12574,0.972,2459701.30814,2459701.34679,55.66667,3.5104,294.24982,-4.20884,301.09122,0.00267,1.00502,10.3111,7.71924,6.8414,0.00807,54.79888,0.24111,0.24135,-0.26345,-0.26331,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,20648.90715971427
531,2459701.32532,51.50853,-0.12574,0.972,2459701.30814,2459701.34679,55.66667,3.5104,294.24982,-4.20884,301.09122,0.00267,1.00502,10.3111,7.71924,6.8414,0.00807,54.79888,0.24111,0.24135,-0.26345,-0.26331,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,20648.90715971427
532,2459701.33657,54.5767,-1.2355,0.984,2459701.31852,2459701.35913,58.48333,3.32679,296.26274,-4.05568,303.69965,0.00267,1.00503,10.47519,7.38247,7.43691,0.00833,54.80509,0.24886,0.24909,-0.2925,-0.29236,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,87235.4810306238
533,2459701.33722,53.83333,-2.2,0.984,2459701.31932,2459701.35961,58.01667,3.39031,295.73116,-4.10844,303.04756,0.00267,1.00503,10.47293,7.49875,7.3164,0.00833,54.80128,0.24873,0.24897,-0.28094,-0.2808,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,90435.26296700243
534,2459701.3388,54.97328,-1.61396,0.986,2459701.32061,2459701.36154,58.93333,3.304,296.56141,-4.03782,304.08075,0.00267,1.00503,10.50538,7.34182,7.51934,0.00838,54.80551,0.25029,0.25052,-0.2957,-0.29557,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,86489.51167203148
535,2459701.32532,51.50853,-0.12574,0.972,2459701.30814,2459701.34679,55.66667,3.5104,294.24982,-4.20884,301.09122,0.00267,1.00502,10.3111,7.71924,6.8414,0.00807,54.79888,0.24111,0.24135,-0.26345,-0.26331,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,20648.90715971427
536,2459701.33165,52.52323,-1.46523,0.979,2459701.31414,2459701.35354,56.73333,3.46606,294.86389,-4.17113,301.92005,0.00267,1.00503,10.39424,7.63718,7.05616,0.00821,54.79906,0.24501,0.24524,-0.26933,-0.26919,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,54956.867519872576
537,2459701.33847,53.76282,-2.70452,0.986,2459701.32056,2459701.36086,58.03333,3.40169,295.68321,-4.11841,302.99636,0.00267,1.00503,10.48595,7.5201,7.31315,0.00835,54.80016,0.24934,0.24958,-0.27844,-0.2783,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,68806.2996493824
538,2459701.32575,51.46879,-0.31285,0.973,2459701.30856,2459701.34723,55.68333,3.51595,294.22632,-4.21267,301.06373,0.00267,1.00502,10.31547,7.72861,6.83741,0.00808,54.79839,0.24132,0.24155,-0.26239,-0.26225,0.5,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,11541.111544148987
539,2459701.33584,54.5828,-0.9732,0.983,2459701.31781,2459701.35838,58.41667,3.32235,296.26768,-4.05283,303.70049,0.00267,1.00503,10.46715,7.37517,7.43281,0.00832,54.80561,0.24848,0.24871,-0.29345,-0.29332,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,74933.17030299
540,2459701.32751,50.90395,-1.40428,0.975,2459701.31038,2459701.34891,55.48333,3.56571,293.90723,-4.25478,300.65924,0.00267,1.00502,10.32846,7.82049,6.752,0.0081,54.79478,0.24191,0.24215,-0.25285,-0.25271,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,42997.22875401918
541,2459701.33644,51.62079,-3.94323,0.984,2459701.31899,2459701.35825,56.53333,3.55836,294.31812,-4.24764,301.25146,0.00267,1.00503,10.4369,7.80601,6.93334,0.00827,54.79182,0.24698,0.24723,-0.25126,-0.25112,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,61466.820207896446
542,2459701.33439,53.95763,-1.08271,0.982,2459701.31653,2459701.35671,57.86667,3.3665,295.81708,-4.08889,303.13467,0.00267,1.00503,10.4428,7.45539,7.31759,0.00828,54.8037,0.24732,0.24755,-0.28613,-0.28599,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,61886.341669124406
543,2459702.36193,53.75,-2.48333,2.009,2459702.32116,2459702.41289,132.1,8.13607,295.57799,-7.97814,310.48928,0.00269,1.00542,21.92133,16.11421,14.91129,0.03615,53.99442,1.06363,1.06599,1.02965,1.03086,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,72817.84772086279
544,2459702.35683,52.47214,-2.08212,2.004,2459702.31692,2459702.40671,129.3,8.32774,294.70998,-8.13576,309.12375,0.00269,1.00542,21.8488,16.4635,14.41377,0.03592,53.96984,1.05621,1.05861,1.06078,1.06201,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,59748.45989617706
545,2459702.35926,50.10319,-5.27045,2.006,2459702.32052,2459702.40767,125.5,8.70888,293.3442,-8.45359,306.91554,0.00269,1.00542,21.84835,17.16247,13.57135,0.03591,53.91536,1.0551,1.0576,1.13011,1.13139,0.0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1.0,ICOUK,7,13044.662552921018
546,2459731.37461,52.48142,-1.89983,1.395,2459731.34677,2459731.40941,90.2,4.92905,306.65465,-5.2588,317.53113,0.00271,1.01133,14.89219,10.18785,10.87648,0.01679,53.85259,0.49282,0.49348,0.13011,0.13048,0.5,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1.0,ICOUK,8,62707.82882553662
547,2459760.38164,53.75,-2.48333,0.762,2459760.364,2459760.40368,57.13333,2.63259,312.39487,-3.44571,318.52229,0.00272,1.01398,8.62866,6.0783,6.12742,0.00566,53.89137,0.16619,0.16631,-0.47278,-0.47271,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,2,64664.10866292297
548,2459760.36412,51.62127,0.30556,0.744,2459760.34747,2459760.38494,53.96667,2.75193,309.95803,-3.5491,315.54151,0.00272,1.01398,8.41697,6.30103,5.58348,0.00539,53.88514,0.15813,0.15825,-0.45542,-0.45535,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,29557.942269433704
549,2459760.37334,51.48,-3.18,0.754,2459760.35661,2459760.39426,54.21667,2.78773,309.7496,-3.57764,315.40004,0.00272,1.01398,8.50947,6.36536,5.65045,0.0055,53.88401,0.16161,0.16174,-0.44686,-0.44679,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,7,65552.41574207152
550,2459760.36427,51.38333,-0.1,0.745,2459760.34769,2459760.385,53.73333,2.76871,309.70152,-3.5645,315.24569,0.00272,1.01398,8.41514,6.33321,5.54416,0.00538,53.88438,0.15806,0.15818,-0.45224,-0.45217,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,28718.40390094565
551,2459760.36427,51.38333,-0.1,0.745,2459760.34769,2459760.385,53.73333,2.76871,309.70152,-3.5645,315.24569,0.00272,1.01398,8.41514,6.33321,5.54416,0.00538,53.88438,0.15806,0.15818,-0.45224,-0.45217,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,28718.40390094565
552,2459760.36427,51.38333,-0.1,0.745,2459760.34769,2459760.385,53.73333,2.76871,309.70152,-3.5645,315.24569,0.00272,1.01398,8.41514,6.33321,5.54416,0.00538,53.88438,0.15806,0.15818,-0.45224,-0.45217,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,28718.40390094565
553,2459760.37894,53.69076,-1.62907,0.759,2459760.36137,2459760.40091,56.95,2.63111,312.3337,-3.44442,318.42341,0.00272,1.01398,8.60001,6.07553,6.08971,0.00562,53.89129,0.16509,0.16521,-0.47373,-0.47366,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,68033.00472024316
554,2459760.39536,55.95206,-3.19648,0.776,2459760.37655,2459760.41888,60.95,2.46672,315.51676,-3.30471,322.17252,0.00272,1.01398,8.80731,5.77144,6.65576,0.0059,53.89909,0.17315,0.17327,-0.49923,-0.49916,0.5,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,52117.00185646478
555,2459760.36536,51.46839,-0.36092,0.746,2459760.34874,2459760.38613,53.85,2.76578,309.786,-3.56161,315.35553,0.00272,1.01398,8.42748,6.32739,5.56953,0.0054,53.88458,0.15852,0.15864,-0.45254,-0.45247,0.5,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,9861.586642784281
556,2459760.3666,51.52279,-0.71986,0.747,2459760.34994,2459760.38742,53.96667,2.76517,309.83743,-3.56111,315.4286,0.00272,1.01398,8.44095,6.32628,5.59117,0.00542,53.88467,0.15903,0.15915,-0.45235,-0.45227,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,21185.2666688335
557,2459760.38125,53.83333,-2.2,0.762,2459760.36359,2459760.40333,57.23333,2.62411,312.50792,-3.43965,318.64602,0.00272,1.01398,8.62603,6.06376,6.1381,0.00566,53.89172,0.16609,0.16621,-0.4743,-0.47422,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,67714.83791825066
558,2459760.36467,50.79899,-1.09125,0.745,2459760.34825,2459760.38519,53.18333,2.81166,309.08856,-3.59948,314.53621,0.00272,1.01398,8.41114,6.41114,5.44765,0.00538,53.88244,0.1579,0.15802,-0.44455,-0.44447,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,7,49293.49778927182
559,2459760.38233,53.76282,-2.70452,0.763,2459760.36468,2459760.40439,57.18333,2.633,312.40779,-3.44632,318.54444,0.00272,1.01398,8.63593,6.07932,6.13665,0.00567,53.89139,0.16647,0.16659,-0.47251,-0.47244,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,2,53132.84625384615
560,2459760.38249,54.57,-1.32,0.763,2459760.3645,2459760.40498,58.28333,2.5649,313.50572,-3.38852,319.78503,0.00272,1.01398,8.65074,5.95342,6.2793,0.00569,53.89431,0.16705,0.16716,-0.48475,-0.48467,0.5,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,33040.2191944734
561,2459760.37478,52.58528,-1.98396,0.755,2459760.35766,2459760.39617,55.45,2.70807,310.9884,-3.51117,316.84433,0.00272,1.01398,8.54023,6.21924,5.85593,0.00554,53.88768,0.16279,0.16291,-0.46075,-0.46068,0.5,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,51838.12659784676
562,2459760.37872,53.95763,-1.08271,0.759,2459760.36104,2459760.40082,57.28333,2.60734,312.68911,-3.42627,318.82316,0.00272,1.01398,8.60199,6.03361,6.13404,0.00562,53.8923,0.16517,0.16528,-0.47787,-0.4778,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,48075.23734152748
563,2459761.39255,53.75,-2.48333,1.773,2459761.36378,2459761.42851,93.2,5.15951,305.20197,-4.97214,321.75388,0.00271,1.01413,19.38814,10.13165,16.55191,0.02835,53.83327,0.83174,0.83291,0.31056,0.31118,0.5,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1.0,ICOUK,8,64664.10866292297
564,2459791.36332,53.75,-2.48333,2.117,2459791.34078,2459791.39149,73.03333,4.92165,288.49719,-4.6749,310.21791,0.00267,1.01277,23.72288,9.59655,21.72072,0.04225,54.65119,1.25815,1.25987,0.47584,0.47669,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,64664.10866292297
565,2459791.3718,55.95206,-3.19648,2.125,2459791.35008,2459791.39895,70.36667,4.39305,290.0702,-4.2371,312.3294,0.00267,1.01277,23.85395,8.63016,22.2592,0.04271,54.69547,1.27292,1.27447,0.38653,0.3873,0.5,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1.0,ICOUK,0,52117.00185646478
566,2459790.34585,51.50853,-0.12574,1.099,2459790.32877,2459790.3672,55.33333,3.5291,296.82454,-3.98936,306.96371,0.00269,1.01271,12.61668,7.51845,10.13917,0.01207,54.40678,0.35793,0.35828,-0.21447,-0.21427,0.5,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,20648.90715971427
567,2459819.31002,53.75,-2.48333,0.465,2459819.30009,2459819.32243,32.16667,1.91785,286.75152,-2.82874,290.92725,0.00265,1.00772,6.32106,4.7466,4.17572,0.00304,55.31726,0.09162,0.09167,-0.65173,-0.6517,0.5,Not_seen,Not_seen,Not_seen,0.0,ICOUK,0,64664.10866292297
568,2459819.30646,53.95763,-1.08271,0.461,2459819.29653,2459819.31888,32.18333,1.90433,286.87768,-2.81884,291.03473,0.00265,1.00772,6.29115,4.72317,4.15706,0.00301,55.31615,0.09076,0.09081,-0.65461,-0.65458,0.5,Not_seen,Not_seen,Not_seen,0.0,ICOUK,2,34008.16655925321
569,2459820.31249,53.75,-2.48333,1.467,2459820.29846,2459820.33003,45.46667,3.10065,275.85735,-3.65369,291.51798,0.00263,1.00761,17.04659,6.75434,15.66063,0.02197,55.71959,0.66694,0.66753,-0.11613,-0.11581,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,8,64664.10866292297
570,2459820.31215,53.58333,-2.43333,1.467,2459820.29808,2459820.32975,45.6,3.12602,275.8148,-3.67454,291.44854,0.00263,1.00761,17.04019,6.80056,15.63373,0.02195,55.71809,0.66643,0.66702,-0.11179,-0.11147,1.0,Not_seen,Not_seen,Not_seen,0.0,ICOUK,4,58967.44322896378
