Index,Date,Latitude,Longitude,Moon Age,Sunset,Moonset,Lag,Moon Alt,Moon Az,Sun Alt,Sun Az,Moon-Earth Dist,Sun-Moon Dist,ARCL,ARCV,DAZ,Illumination,Parallax,W,W',q,q',Cloud Level,Seen,Method,Methods,Visibility
78,2401998.22936,39.6,26.2,0.729,2401998.21763,2401998.24403,38.01667,3.13683,290.7264,-3.70867,295.36737,0.00254,1.00715,8.26882,6.8455,4.64097,0.0052,57.54145,0.16298,0.16313,-0.39802,-0.39793,0,Not_seen,Not_seen,Not_seen,0
79,2452554.55312,32.4,-111.0,1.053,2452554.54326,2452554.56545,31.95,3.05962,261.42349,-3.82218,266.06031,0.00239,0.99722,8.29653,6.8818,4.63682,0.00523,61.30385,0.1748,0.17496,-0.3872,-0.38709,0,Not_seen,Not_seen,Not_seen,0
80,2452259.11874,31.8,35.2,1.619,2452259.10898,2452259.13094,31.61667,2.55729,238.94067,-3.5094,244.65456,0.0026,0.98168,8.3319,6.0667,5.71389,0.00528,56.412,0.16222,0.16234,-0.47636,-0.47629,0,Not_seen,Not_seen,Not_seen,0
81,2452968.06745,32.6,51.7,1.567,2452968.0616,2452968.07476,18.95,1.29183,239.62552,-2.46111,247.09176,0.00239,0.98498,8.35485,3.75294,7.46624,0.00531,61.37582,0.17747,0.17754,-0.69846,-0.69842,0,Not_seen,Not_seen,Not_seen,0
82,2446028.1367,15.6,35.6,1.637,2446028.12771,2446028.14794,29.13333,2.84083,244.57659,-3.75255,249.78495,0.00246,0.98486,8.40048,6.59339,5.20836,0.00536,59.4252,0.1737,0.17385,-0.4167,-0.41661,0,Not_seen,Not_seen,Not_seen,0
83,2452348.29567,27.7,-11.3,0.796,2452348.28689,2452348.30664,28.45,2.7962,263.73202,-3.62961,269.21979,0.00272,0.99169,8.44828,6.42581,5.48777,0.00543,53.87353,0.15927,0.15939,-0.44224,-0.44217,0,Not_seen,Not_seen,Not_seen,0
84,2446973.41667,-30.1,-71.0,0.917,2446973.41189,2446973.42265,15.5,0.93108,303.9392,-2.16729,295.89208,0.00271,1.01392,8.62163,3.09836,-8.04711,0.00565,54.02087,0.16632,0.16636,-0.7707,-0.77067,0,Not_seen,Not_seen,Not_seen,0
85,2452318.55553,32.4,-111.0,1.056,2452318.54676,2452318.5665,28.43333,2.46693,249.83209,-3.41423,256.19943,0.00271,0.98469,8.6656,5.88116,6.36734,0.00571,54.08136,0.1682,0.16831,-0.49127,-0.4912,0,Not_seen,Not_seen,Not_seen,0
86,2453086.21453,-33.9,18.4,1.715,2453086.2055,2453086.22582,29.26667,2.74194,274.56311,-3.53514,268.30515,0.00261,0.99383,8.86131,6.27708,-6.25796,0.00597,56.10943,0.18246,0.18261,-0.44301,-0.44293,0,Not_seen,Not_seen,Not_seen,0
87,2451521.24923,-33.9,18.4,1.749,2451521.24176,2451521.25856,24.2,1.90801,247.59837,-2.78188,240.09697,0.00272,0.98237,8.84485,4.68989,-7.5014,0.00595,53.89841,0.17462,0.17472,-0.60649,-0.60644,0,Not_seen,Not_seen,Not_seen,0
88,2452584.06944,29.9,56.2,1.569,2452584.05942,2452584.08196,32.45,2.97028,247.63721,-3.8268,254.03852,0.00241,0.98912,9.33417,6.79708,6.40132,0.00662,60.7616,0.2192,0.2194,-0.36882,-0.3687,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
89,2452643.07857,32.0,51.9,1.579,2452643.06957,2452643.08981,29.15,2.24044,237.49505,-3.30472,245.02826,0.00253,0.98083,9.35141,5.54517,7.5332,0.00664,57.93931,0.20978,0.20992,-0.49968,-0.4996,0,Not_seen,Not_seen,Not_seen,0
90,2451610.47953,43.3,-79.9,0.98,2451610.46902,2451610.49267,34.06667,2.68087,259.09701,-3.57364,266.14992,0.00257,0.98989,9.42391,6.25452,7.05292,0.00675,56.95272,0.20942,0.20958,-0.42897,-0.42887,0,Not_seen,Not_seen,Not_seen,0
91,2452643.09368,26.6,49.8,1.594,2452643.08377,2452643.10605,32.08333,2.75349,239.40903,-3.73138,246.28837,0.00253,0.98083,9.45117,6.48487,6.87933,0.00679,57.9066,0.21415,0.21433,-0.40308,-0.40297,0,Not_seen,Not_seen,Not_seen,0
92,2453175.16173,-33.9,18.4,1.662,2453175.15589,2453175.16903,18.91667,1.16113,305.54867,-2.38291,296.83156,0.00272,1.01347,9.40826,3.54404,-8.71712,0.00673,53.96471,0.19777,0.19783,-0.70705,-0.70701,0,Not_seen,Not_seen,Not_seen,0
93,2447062.48562,37.2,-84.1,0.986,2447062.48087,2447062.49155,15.38333,1.09634,262.47409,-2.19516,271.46339,0.00262,1.00077,9.57141,3.2915,8.9893,0.00696,55.90352,0.21203,0.21209,-0.7237,-0.72366,0,Not_seen,Not_seen,Not_seen,0
94,2453352.20014,32.5,3.7,0.7,2453352.19477,2453352.20686,17.41667,1.03955,234.78443,-2.29205,243.84621,0.00239,0.98214,9.65311,3.33161,9.06179,0.00708,61.23522,0.23622,0.2363,-0.70515,-0.7051,0,Not_seen,Not_seen,Not_seen,0
95,2451551.25167,-32.3,20.8,1.752,2451551.24148,2451551.26441,33.01667,2.90636,248.57386,-3.56245,240.60557,0.00269,0.98072,10.2601,6.46881,-7.96829,0.008,54.34155,0.23675,0.23694,-0.39111,-0.391,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
96,2453293.46266,25.8,-80.2,0.963,2453293.45397,2453293.47353,28.16667,2.75287,254.15016,-3.6233,262.25196,0.00249,0.99469,10.30646,6.37617,8.10179,0.00807,58.82394,0.25859,0.2588,-0.38731,-0.38719,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
97,2451551.26105,-33.9,18.4,1.761,2451551.25093,2451551.27372,32.81667,2.81288,248.2255,-3.48075,239.96262,0.00269,0.98072,10.38334,6.29363,-8.26287,0.00819,54.34849,0.24248,0.24267,-0.40519,-0.40508,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
98,2449690.24953,-33.9,18.4,1.75,2449690.23904,2449690.26264,33.98333,2.89571,248.43799,-3.58067,240.20188,0.0024,0.98334,10.47389,6.47638,-8.23611,0.00833,61.0398,0.2771,0.27734,-0.36628,-0.36613,0,Not_seen,Not_seen,Not_seen,0
99,2405513.13861,38.0,23.7,1.639,2405513.13066,2405513.14855,25.76667,1.69772,231.71907,-2.69,242.03417,0.00252,0.98117,11.20685,4.38772,10.3151,0.00953,58.23213,0.30252,0.30267,-0.56008,-0.55999,0,Not_seen,Not_seen,Not_seen,0
100,2453293.54505,32.2,-111.1,1.045,2453293.53639,2453293.55588,28.06667,2.52064,252.21534,-3.44188,262.0258,0.00249,0.99468,11.47622,5.96252,9.81046,0.01,58.87418,0.32069,0.32093,-0.39189,-0.39175,0,Not_seen,Not_seen,Not_seen,0
101,2453293.56313,33.9,-118.0,1.063,2453293.55458,2453293.57382,27.7,2.41798,251.68719,-3.35955,261.91028,0.00249,0.99468,11.73865,5.77753,10.22309,0.01046,58.88721,0.33554,0.33579,-0.40166,-0.40152,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
102,2453293.56354,34.1,-118.2,1.064,2453293.55502,2453293.57419,27.6,2.39905,251.6408,-3.34451,261.8926,0.00249,0.99468,11.74703,5.74356,10.25181,0.01047,58.88822,0.33603,0.33627,-0.40477,-0.40463,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
103,2446796.42265,39.0,-77.0,0.923,2446796.41343,2446796.43419,29.9,1.87521,231.72152,-3.10077,242.53894,0.00239,0.981,11.90335,4.97597,10.81741,0.01075,61.29499,0.3591,0.35931,-0.46804,-0.46791,0,Not_seen,Not_seen,Not_seen,0
104,2453677.52899,32.2,-111.1,1.029,2453677.52303,2453677.53644,19.3,1.40695,242.52326,-2.57358,253.82552,0.00255,0.98954,11.98002,3.98053,11.30226,0.01089,57.40118,0.34062,0.34076,-0.57839,-0.57831,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
105,2453293.56792,44.6,-123.1,1.068,2453293.56162,2453293.5758,20.41667,1.2989,248.93762,-2.42361,260.31885,0.00249,0.99468,11.97211,3.72252,11.38123,0.01088,58.92677,0.34921,0.34934,-0.59916,-0.59908,0,Not_seen,Not_seen,Not_seen,0
106,2451373.55049,43.3,-79.9,1.05,2451373.54104,2451373.5623,30.61667,2.171,292.54173,-2.91542,303.93038,0.00246,1.01418,12.46925,5.08642,11.38865,0.01179,59.57515,0.38286,0.38311,-0.44316,-0.44301,0,Not_seen,Not_seen,Not_seen,0
107,2453323.07216,36.1,50.3,1.572,2453323.06411,2453323.08223,26.1,1.85426,237.44484,-3.01912,249.66239,0.00243,0.98708,13.14962,4.87338,12.21754,0.01311,60.35708,0.43118,0.43143,-0.43654,-0.4364,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
108,2452968.51199,47.6,-117.5,2.012,2452968.50356,2452968.52252,27.3,1.29621,227.43542,-2.61733,241.78063,0.00239,0.98494,14.86585,3.91355,14.34522,0.01674,61.25053,0.55855,0.55878,-0.46027,-0.46014,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
109,2449779.23013,-33.9,18.4,1.73,2449779.22369,2449779.23817,20.85,1.77809,273.92356,-2.72953,259.46131,0.00259,0.98868,15.1444,4.50762,-14.46225,0.01736,56.57056,0.53527,0.53555,-0.41393,-0.41377,0,Not_seen,Not_seen,Not_seen,0
110,2451965.23038,51.7,7.2,1.73,2451965.20991,2451965.25596,66.31667,4.66404,250.07181,-5.30692,261.78927,0.00268,0.9873,15.37425,9.97096,11.71746,0.01789,54.42892,0.53067,0.53135,0.12982,0.1302,0,Not_seen,Not_seen,Not_seen,0
111,2400995.2336,38.0,23.7,1.734,2400995.22743,2400995.24131,19.98333,1.65536,277.66062,-2.35466,292.88403,0.00248,1.01134,15.73942,4.01002,15.22342,0.01875,58.9641,0.60234,0.60264,-0.4262,-0.42603,0,Not_seen,Not_seen,Not_seen,0
112,2423054.26301,-33.9,18.5,1.763,2423054.24981,2423054.27951,42.76667,4.06109,253.82425,-4.18412,238.36814,0.00268,0.98079,17.50605,8.24522,-15.45611,0.02316,54.55918,0.68845,0.68923,0.04473,0.04515,0,Not_seen,Not_seen,Not_seen,0
113,2402412.257,38.0,23.7,1.757,2402412.2436,2402412.27375,43.41667,3.88387,287.63662,-3.94594,304.01262,0.00257,1.01422,18.14004,7.82981,16.376,0.02485,56.97683,0.77154,0.7724,0.04819,0.04866,0,Not_seen,Not_seen,Not_seen,0
114,2423084.25774,-33.9,18.5,2.758,2423084.2456,2423084.27291,39.31667,3.87461,262.52375,-4.09554,245.09269,0.00271,0.9826,19.15394,7.97015,-17.43106,0.02768,53.87378,0.81256,0.81342,0.08419,0.08465,0,Not_seen,Not_seen,Not_seen,0
115,2401054.17501,38.0,23.7,1.675,2401054.16796,2401054.18382,22.83333,1.77673,246.47793,-2.72294,265.90295,0.0024,0.99694,19.93385,4.49968,19.42503,0.02996,61.10222,0.99739,0.99794,-0.16584,-0.16556,0,Not_seen,Not_seen,Not_seen,0
116,2402088.24134,38.0,23.7,2.741,2402088.22949,2402088.25616,38.4,3.65039,272.85834,-3.81236,295.16123,0.00272,1.01172,23.5033,7.46276,22.30289,0.04148,53.8439,1.21705,1.21826,0.242,0.2426,0,Not_seen,Not_seen,Not_seen,0
117,2451167.1201,31.9,35.8,1.62,2451167.10815,2451167.13503,38.71667,3.43932,243.73699,-4.10733,244.87561,0.00265,0.98131,7.63194,7.54665,1.13863,0.00443,55.15882,0.13312,0.13325,-0.34615,-0.34607,0,Not_seen,Not_seen,Not_seen,0
118,2450103.54889,32.8,-113.2,1.049,2450103.53722,2450103.56348,37.81667,3.43647,250.52349,-4.09612,248.67832,0.0024,0.98166,7.75498,7.5326,-1.84517,0.00457,61.06762,0.15217,0.15233,-0.3359,-0.3358,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
119,2450103.5617,34.1,-118.3,1.062,2450103.54949,2450103.57697,39.56667,3.55145,250.07773,-4.18851,248.50902,0.0024,0.98166,7.89709,7.73996,-1.56871,0.00474,61.05545,0.15775,0.15793,-0.31175,-0.31165,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
120,2448036.54066,35.6,-83.5,1.041,2448036.5269,2448036.55787,44.6,3.5412,299.44252,-4.38472,299.62507,0.00239,1.01047,7.92803,7.92593,0.18255,0.00478,61.10555,0.15912,0.1593,-0.29232,-0.29222,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
121,2401260.23073,38.0,23.7,1.731,2401260.21741,2401260.24738,43.16667,3.68806,292.01952,-4.26497,292.19606,0.00271,1.00514,7.95498,7.95303,0.17654,0.00481,53.97917,0.14152,0.14166,-0.30037,-0.30028,0,Not_seen,Not_seen,Not_seen,0
122,2449719.51858,33.0,-106.0,1.019,2449719.50569,2449719.53468,41.73333,3.71363,245.57584,-4.32829,245.31988,0.00243,0.98091,8.04598,8.04192,-0.25595,0.00492,60.09853,0.16118,0.16137,-0.27947,-0.27936,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
123,2447652.54617,42.7,-84.8,1.046,2447652.53061,2447652.56561,50.4,3.64966,297.84011,-4.54418,297.42474,0.00243,1.00647,8.20434,8.19384,-0.41537,0.00512,60.31996,0.1682,0.16838,-0.26,-0.25989,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
124,2451551.08127,32.7,52.3,1.581,2451551.06935,2451551.09617,38.61667,3.34914,242.5431,-4.09922,245.90723,0.0027,0.9807,8.17184,7.44836,3.36413,0.00508,54.27414,0.15014,0.15028,-0.34556,-0.34547,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
125,2447652.54935,43.0,-85.7,1.049,2447652.53361,2447652.56903,51.0,3.66988,297.95768,-4.56476,297.62039,0.00243,1.00647,8.24153,8.23464,-0.33729,0.00516,60.31692,0.16971,0.1699,-0.255,-0.25489,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
126,2453086.17013,30.4,35.5,1.67,2453086.15984,2453086.183,33.35,3.27591,269.23308,-4.02666,273.00286,0.00261,0.99382,8.21699,7.30257,3.76977,0.00513,56.10655,0.15693,0.15708,-0.356,-0.35591,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
127,2451994.21267,-33.9,18.4,0.713,2451994.20197,2451994.22604,34.66667,3.3492,273.35783,-4.03221,269.73886,0.00264,0.99489,8.21971,7.38141,-3.61896,0.00514,55.40789,0.15508,0.15522,-0.34924,-0.34915,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
128,2452141.1882,30.2,35.5,0.688,2452141.17737,2452141.20172,35.06667,3.38389,283.45197,-4.0693,287.119,0.00239,1.00958,8.30528,7.45319,3.66703,0.00524,61.25163,0.17502,0.1752,-0.32992,-0.32981,0,Not_seen,Not_seen,Not_seen,0
129,2422729.26107,36.5,-6.2,0.761,2422729.24824,2422729.27711,41.56667,3.86769,256.20284,-4.32422,254.53499,0.00269,0.98406,8.35969,8.19191,-1.66784,0.00531,54.31276,0.15723,0.15739,-0.26688,-0.26678,0,Not_seen,Not_seen,Not_seen,0
130,2445644.14003,15.6,35.6,1.64,2445644.12977,2445644.15285,33.23333,3.54672,251.89443,-4.26125,254.94473,0.00253,0.98895,8.38177,7.80797,3.0503,0.00534,57.89759,0.16849,0.16866,-0.29841,-0.29831,0,Not_seen,Not_seen,Not_seen,0
131,2447652.56002,30.3,-97.0,1.06,2447652.54758,2447652.57558,40.31667,3.57443,294.55949,-4.44526,292.02962,0.00243,1.00648,8.40862,8.01969,-2.52987,0.00537,60.31764,0.17665,0.17685,-0.27228,-0.27216,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
132,2451521.24064,6.5,3.4,1.741,2451521.2298,2451521.25418,35.1,3.82999,249.15562,-4.41157,247.59754,0.00272,0.98237,8.3873,8.24157,-1.55808,0.00535,53.80767,0.15679,0.15696,-0.26218,-0.26208,0,Not_seen,Not_seen,Not_seen,0
133,2451875.23298,34.0,-6.8,1.733,2451875.2214,2451875.24747,37.53333,3.22207,242.88878,-3.99388,247.16845,0.00266,0.98416,8.38811,7.21595,4.27967,0.00535,55.07366,0.16051,0.16066,-0.36247,-0.36239,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
134,2447327.55539,37.2,-84.1,1.055,2447327.54027,2447327.57429,49.0,3.7576,302.31642,-4.50012,303.92615,0.00262,1.01326,8.41289,8.25772,1.60973,0.00538,55.80348,0.1636,0.16377,-0.25641,-0.25631,0,Not_seen,Not_seen,Not_seen,0
135,2422729.26709,38.8,-9.1,0.767,2422729.25361,2422729.28394,43.66667,3.93213,255.53233,-4.38217,254.26887,0.00269,0.98407,8.40958,8.3143,-1.26346,0.00538,54.31027,0.1591,0.15927,-0.2535,-0.2534,0,Not_seen,Not_seen,Not_seen,0
136,2452259.15516,-4.0,39.7,1.655,2452259.14375,2452259.16942,36.96667,3.94798,246.26022,-4.58837,246.21875,0.0026,0.98168,8.53645,8.53635,-0.04146,0.00554,56.313,0.16997,0.17016,-0.22467,-0.22456,0,Not_seen,Not_seen,Not_seen,0
137,2452791.51844,26.0,-80.3,1.018,2452791.5058,2452791.53425,40.96667,3.84211,295.34056,-4.5077,297.12707,0.00269,1.01134,8.53845,8.34981,1.7865,0.00554,54.42841,0.16436,0.16453,-0.24674,-0.24664,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
138,2451757.26414,6.5,3.4,0.764,2451757.25331,2451757.27767,35.08333,3.87956,286.99456,-4.50812,288.77317,0.00241,1.01265,8.57385,8.38768,1.77861,0.00559,60.71762,0.18487,0.18509,-0.23049,-0.23036,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
139,2451905.07979,29.6,52.5,1.58,2451905.06826,2451905.09419,37.33333,3.2934,241.04821,-4.08403,245.40078,0.0027,0.9808,8.56413,7.37743,4.35257,0.00558,54.10037,0.16435,0.1645,-0.34399,-0.3439,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
140,2441392.59463,35.5,-117.6,1.095,2441392.58212,2441392.61027,40.53333,3.77692,273.61734,-4.4994,271.06131,0.00241,0.99254,8.66135,8.27632,-2.55603,0.0057,60.67783,0.18853,0.18875,-0.23941,-0.23928,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
141,2451727.98483,2.3,102.4,1.485,2451727.97361,2451727.99884,36.33333,3.92699,291.38477,-4.54248,293.28692,0.00239,1.01438,8.68006,8.46947,1.90215,0.00573,61.1621,0.19086,0.19109,-0.21869,-0.21855,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
142,2453086.2042,38.0,23.7,1.704,2453086.19318,2453086.21796,35.68333,3.17591,268.9089,-3.95253,273.80767,0.00261,0.99383,8.64757,7.12844,4.89877,0.00568,56.09322,0.17373,0.17389,-0.36318,-0.36308,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
143,2451905.09154,26.6,50.0,1.592,2451905.07986,2451905.10613,37.83333,3.49059,242.04747,-4.23891,245.97141,0.0027,0.9808,8.66708,7.72949,3.92394,0.00571,54.08708,0.16828,0.16844,-0.30639,-0.30629,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
144,2448036.60984,31.6,-110.5,1.11,2448036.59543,2448036.62785,46.68333,4.0057,298.15097,-4.77684,298.12416,0.0024,1.01049,8.78258,8.78254,-0.02682,0.00586,61.05119,0.19503,0.19527,-0.18486,-0.18471,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
145,2448036.6127,32.4,-111.0,1.113,2448036.59807,2448036.63098,47.4,4.02464,298.33153,-4.79263,298.48195,0.0024,1.01049,8.81855,8.81727,0.15042,0.00591,61.04884,0.19662,0.19686,-0.18042,-0.18027,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
146,2447652.5993,39.7,-105.5,1.099,2447652.58346,2447652.61911,51.33333,3.98844,296.7432,-4.83032,296.13741,0.00243,1.00649,8.8395,8.81876,-0.60579,0.00594,60.26778,0.19503,0.19526,-0.18124,-0.18109,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
147,2449749.09754,35.6,51.3,1.598,2449749.08384,2449749.11465,44.36667,4.07337,253.61934,-4.60675,251.85829,0.0025,0.9828,8.85662,8.68012,-1.76105,0.00596,58.51084,0.19007,0.1903,-0.1981,-0.19796,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
148,2452732.13151,32.6,51.6,1.631,2452732.12074,2452732.14497,34.88333,3.35196,273.70237,-4.07053,278.49094,0.00271,0.99693,8.83124,7.42249,4.78857,0.00593,54.00383,0.17443,0.17459,-0.33335,-0.33325,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
149,2452199.9677,2.3,102.4,1.468,2452199.95667,2452199.98149,35.75,4.17067,261.13592,-4.74944,260.78765,0.00245,0.99411,8.92689,8.92011,-0.34827,0.00606,59.62505,0.19677,0.19702,-0.17004,-0.16989,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
150,2453175.16348,26.6,50.0,1.663,2453175.14964,2453175.18078,44.83333,4.10737,298.3668,-4.76349,299.19511,0.00272,1.01347,8.90937,8.87086,0.82831,0.00603,53.83731,0.17698,0.17717,-0.18697,-0.18684,0,Not_seen,Not_seen,Not_seen,0
151,2453175.16996,24.6,46.5,1.67,2453175.15628,2453175.18706,44.31667,4.15266,298.02986,-4.80724,298.50219,0.00272,1.01347,8.97232,8.9599,0.47234,0.00612,53.83481,0.17947,0.17968,-0.17655,-0.17642,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
152,2453175.1723,28.4,48.0,1.672,2453175.15809,2453175.19006,46.03333,4.13603,298.6804,-4.78194,299.9112,0.00272,1.01347,9.00233,8.91797,1.2308,0.00616,53.83615,0.18068,0.18088,-0.18001,-0.17988,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
