Index,Date,Latitude,Longitude,Moon Age,Sunset,Moonset,Lag,Moon Alt,Moon Az,Sun Alt,Sun Az,Moon-Earth Dist,Sun-Moon Dist,ARCL,ARCV,DAZ,Illumination,Parallax,W,W',q,q',Cloud Level,Seen,Method,Methods,Visibility
153,2451551.16223,-4.0,39.7,1.662,2451551.15104,2451551.17622,36.25,4.00173,250.03168,-4.53903,247.12317,0.00269,0.98071,9.02154,8.54076,-2.90851,0.00619,54.2553,0.18286,0.18306,-0.2164,-0.21628,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
154,2422994.22821,-33.9,18.5,1.728,2422994.21698,2422994.24225,36.38333,3.36389,255.39525,-3.94624,250.08778,0.00252,0.98991,9.03152,7.31013,-5.30748,0.0062,57.95803,0.19577,0.19596,-0.33165,-0.33153,0,Not_seen,Not_seen,Not_seen,0
155,2453175.176,33.3,50.0,1.676,2453175.16103,2453175.19472,48.51667,4.06813,299.87373,-4.71285,302.09416,0.00272,1.01347,9.05683,8.78098,2.22043,0.00623,53.84105,0.18288,0.18309,-0.19237,-0.19224,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
156,2451432.17045,30.4,35.5,1.67,2451432.1601,2451432.18339,33.53333,3.34543,272.87201,-4.0256,278.12141,0.00259,1.00445,9.04706,7.37103,5.2494,0.00622,56.55451,0.19169,0.19187,-0.32803,-0.32792,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
157,2451905.1216,32.6,35.9,1.622,2451905.10943,2451905.13681,39.41667,3.34087,239.74119,-4.13898,244.83551,0.00271,0.9808,9.04776,7.47984,5.09432,0.00622,54.08978,0.18336,0.18353,-0.32219,-0.32209,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
158,2448036.63621,34.2,-118.1,1.136,2448036.62069,2448036.6556,50.26667,4.17457,298.72313,-4.91626,299.41474,0.0024,1.0105,9.11704,9.09083,0.69161,0.00632,61.02965,0.21006,0.21033,-0.14495,-0.14479,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
159,2452378.13244,29.6,52.5,1.632,2452378.12177,2452378.14579,34.58333,3.41348,277.81515,-4.09939,282.92395,0.00269,1.00017,9.08322,7.51287,5.10881,0.00627,54.39825,0.18585,0.18603,-0.31738,-0.31727,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
160,2451905.12678,30.2,35.5,1.627,2451905.11455,2451905.14206,39.61667,3.49549,240.67498,-4.26224,245.39982,0.00271,0.9808,9.08137,7.75772,4.72485,0.00627,54.08009,0.18469,0.18487,-0.2936,-0.29349,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
161,2451432.17316,31.8,34.7,1.673,2451432.16282,2451432.18609,33.5,3.28511,272.83204,-3.97499,278.30964,0.00259,1.00445,9.0924,7.26009,5.4776,0.00628,56.55633,0.19361,0.1938,-0.33796,-0.33785,0,Not_seen,Not_seen,Not_seen,0
162,2453115.94637,5.0,114.9,1.446,2453115.93529,2453115.96023,35.91667,4.09449,284.65965,-4.72238,282.22246,0.00267,1.00223,9.14688,8.81688,-2.43719,0.00636,54.67301,0.18941,0.18963,-0.18482,-0.18469,0,Not_seen,Not_seen,Not_seen,0
163,2452378.1366,32.6,51.7,1.637,2452378.12593,2452378.14994,34.58333,3.28055,277.94321,-3.99321,283.50106,0.00269,1.00018,9.15176,7.27376,5.55785,0.00636,54.40686,0.18869,0.18886,-0.33957,-0.33947,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
164,2448303.04959,33.4,73.1,1.55,2448303.03582,2448303.06679,44.6,4.33094,258.86983,-4.85458,257.93484,0.0026,0.98523,9.23288,9.18552,-0.93499,0.00648,56.14789,0.19819,0.19843,-0.14265,-0.1425,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
165,2420100.25118,-33.9,18.5,0.751,2420100.23529,2420100.27105,51.5,4.33117,240.17541,-4.94005,240.16663,0.0025,0.98385,9.27122,9.27122,-0.00878,0.00653,58.56802,0.20845,0.20872,-0.12788,-0.12772,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
166,2452732.1761,30.2,35.5,1.676,2452732.16462,2452732.19045,37.2,3.72524,273.83683,-4.37533,278.3072,0.00271,0.99694,9.25038,8.10057,4.47037,0.0065,53.97564,0.19124,0.19144,-0.25534,-0.25523,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
167,2452761.94671,5.0,114.9,1.447,2452761.93499,2452761.96137,37.98333,4.29828,287.19296,-4.88111,285.884,0.00271,1.00516,9.27205,9.17939,-1.30896,0.00653,53.84095,0.19166,0.19188,-0.14721,-0.14707,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
168,2405276.22988,38.0,23.7,1.73,2405276.21624,2405276.24693,44.2,3.92137,287.21376,-4.33805,291.56451,0.00251,1.00491,9.33349,8.25942,4.35076,0.00662,58.36195,0.21051,0.21075,-0.22782,-0.22767,0,Not_seen,Not_seen,Not_seen,0
169,2453145.61091,32.4,-111.0,1.111,2453145.59605,2453145.62948,48.13333,4.25986,295.60691,-4.88937,297.47629,0.00271,1.00935,9.33785,9.14923,1.86937,0.00663,53.9181,0.19466,0.19489,-0.14841,-0.14827,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
170,2451905.15985,-4.0,39.7,1.66,2451905.14762,2451905.17515,39.65,4.34479,247.69572,-4.85843,246.14203,0.00271,0.98081,9.33317,9.20322,-1.5537,0.00662,54.01899,0.19483,0.19506,-0.14291,-0.14277,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
171,2443902.47153,29.9,-81.3,0.972,2443902.45751,2443902.48905,45.41667,4.43669,251.79615,-4.95971,251.89046,0.00239,0.98259,9.39686,9.39639,0.09431,0.00671,61.22606,0.22384,0.22415,-0.1061,-0.10591,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
172,2450843.06693,29.8,-95.4,1.567,2450843.49762,2450842.52856,-1395.43333,-8.04088,98.9914,3.83004,113.14871,0.00244,0.98269,18.44875,11.87093,14.15731,0.0257,59.55748,0.83392,0.8319,0.48564,0.48457,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
173,2443902.47487,29.7,-82.4,0.975,2443902.46081,2443902.49244,45.55,4.46032,251.85289,-4.98142,251.92308,0.00239,0.98259,9.442,9.44174,0.07019,0.00677,61.22344,0.22598,0.22629,-0.10028,-0.10009,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
174,2445822.531,37.2,-84.1,1.031,2445822.51806,2445822.54718,41.93333,3.62376,287.88265,-4.28158,292.99504,0.00263,1.00541,9.41215,7.90534,5.11239,0.00673,55.71712,0.20436,0.20457,-0.26694,-0.26681,0,Not_seen,Not_seen,Not_seen,0
175,2453175.2132,32.0,35.9,1.713,2453175.19785,2453175.23238,49.73333,4.2812,299.3837,-4.88857,301.5908,0.00272,1.01348,9.43109,9.16977,2.2071,0.00676,53.82984,0.19823,0.19847,-0.14419,-0.14405,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
176,2446973.55834,37.2,-84.1,1.058,2446973.54207,2446973.57868,52.71667,4.16679,301.16278,-4.77204,304.24327,0.00271,1.01394,9.45371,8.93883,3.08049,0.00679,53.869,0.19933,0.19956,-0.16663,-0.16649,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
177,2452495.98567,2.3,102.4,1.486,2452495.9736,2452496.00076,39.11667,4.42628,287.1673,-5.00773,286.11094,0.00244,1.01141,9.49283,9.43401,-1.05636,0.00685,59.96719,0.22373,0.22403,-0.1024,-0.10222,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
178,2448332.57721,32.4,-111.0,1.077,2448332.56421,2448332.59345,42.1,4.13916,274.38451,-4.77901,271.13561,0.00253,0.99244,9.49039,8.91817,-3.24891,0.00684,57.7875,0.21549,0.21575,-0.15895,-0.15879,0,Not_seen,Not_seen,Not_seen,0
179,2452584.08019,29.6,52.5,1.58,2452584.07,2452584.09292,33.0,3.03853,247.62213,-3.88747,254.09757,0.00241,0.98912,9.47878,6.92599,6.47544,0.00683,60.75259,0.22599,0.2262,-0.35185,-0.35172,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
180,2452584.08076,30.1,52.1,1.581,2452584.0706,2452584.09345,32.9,3.00822,247.48172,-3.86264,254.03632,0.00241,0.98912,9.49302,6.87085,6.5546,0.00685,60.75401,0.22667,0.22688,-0.35695,-0.35682,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
181,2453352.2185,10.3,9.8,0.718,2453352.20881,2453352.23061,31.4,3.0245,240.75079,-3.99103,247.19011,0.00239,0.98214,9.51987,7.01554,6.43932,0.00689,61.1611,0.22948,0.2297,-0.34079,-0.34067,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
182,2443902.48663,38.7,-90.3,0.987,2443902.47078,2443902.50645,51.36667,4.4461,248.80833,-4.98777,250.6874,0.00239,0.98259,9.61877,9.43387,1.87907,0.00703,61.22228,0.2345,0.23482,-0.09595,-0.09576,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
183,2443902.48597,42.0,-91.7,0.986,2443902.46946,2443902.50662,53.51667,4.36487,247.4182,-4.92552,249.93332,0.00239,0.98259,9.62409,9.29038,2.51512,0.00704,61.22909,0.23478,0.2351,-0.11013,-0.10994,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
184,2453352.22349,11.2,7.6,0.723,2453352.21382,2453352.23557,31.31667,2.99892,240.58537,-3.97267,247.18257,0.00239,0.98214,9.59527,6.97159,6.5972,0.007,61.16281,0.23313,0.23335,-0.343,-0.34287,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
185,2446973.57326,42.7,-84.5,1.073,2446973.55566,2446973.59527,57.03333,3.99795,303.64988,-4.61182,307.98853,0.00271,1.01394,9.6393,8.60977,4.33865,0.00706,53.87872,0.20725,0.20748,-0.19475,-0.19461,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
186,2451639.98157,5.3,102.9,1.482,2451639.96993,2451639.99611,37.7,4.44663,274.68618,-4.9756,276.80544,0.0025,0.99818,9.65709,9.42223,2.11926,0.00709,58.49215,0.22583,0.22612,-0.10232,-0.10214,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
187,2443902.49138,42.0,-93.6,0.991,2443902.47475,2443902.51216,53.88333,4.40053,247.40931,-4.95572,249.96327,0.00239,0.98259,9.69781,9.35625,2.55396,0.00715,61.22508,0.23837,0.2387,-0.10139,-0.1012,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
188,2452761.9824,3.2,101.7,1.482,2452761.97028,2452761.99755,39.26667,4.4685,287.46516,-5.03203,285.71101,0.00271,1.00517,9.66074,9.50053,-1.75415,0.00709,53.83226,0.20799,0.20825,-0.10523,-0.10507,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
189,2446973.58836,30.0,-100.0,1.088,2446973.57285,2446973.60775,50.26667,4.48549,298.87619,-5.05366,300.69767,0.00271,1.01394,9.71109,9.53915,1.82149,0.00716,53.84315,0.2102,0.21046,-0.10003,-0.09988,0,Not_seen,Not_seen,Not_seen,0
190,2446412.25083,-32.4,20.8,0.751,2446412.2347,2446412.27098,52.25,4.44367,240.71427,-5.07982,238.45506,0.00242,0.98213,9.78719,9.52349,-2.25922,0.00728,60.48665,0.23985,0.24017,-0.08379,-0.08359,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
191,2441864.73014,-44.0,170.5,1.23,2441864.71512,2441864.74891,48.66667,3.32079,304.75878,-4.19021,298.46573,0.0024,1.01437,9.79584,7.511,-6.29305,0.00729,60.93803,0.24206,0.24231,-0.28371,-0.28356,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
192,2443193.48206,42.7,-83.6,0.982,2443193.46535,2443193.50294,54.13333,4.66413,258.82734,-5.13959,259.22107,0.00259,0.98611,9.8116,9.80372,0.39372,0.00731,56.50046,0.22516,0.22546,-0.06458,-0.0644,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
193,2452112.07057,4.1,73.3,1.571,2452112.05755,2452112.08684,42.18333,4.68687,290.392,-5.20675,290.93126,0.0024,1.01369,9.90827,9.89362,0.53926,0.00746,60.85566,0.2473,0.24766,-0.04231,-0.0421,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
194,2452879.98235,5.3,102.9,1.482,2452879.97,2452879.99778,40.0,4.70975,279.95383,-5.1926,280.33856,0.00249,1.00775,9.90981,9.90236,0.38473,0.00746,58.56656,0.23807,0.23841,-0.04696,-0.04676,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
195,2450724.15274,31.8,34.7,1.653,2450724.1424,2450724.16566,33.5,3.26506,261.11887,-3.9937,268.05205,0.0027,0.99809,10.03456,7.25877,6.93318,0.00765,54.18971,0.22585,0.22605,-0.31866,-0.31853,0,Not_seen,Not_seen,Not_seen,0
196,2452584.12457,31.9,35.8,1.625,2452584.11397,2452584.13782,34.35,3.07685,246.57318,-3.933,253.8799,0.00241,0.98911,10.12208,7.00985,7.30671,0.00778,60.72854,0.25752,0.25777,-0.32458,-0.32444,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
197,2453027.09437,30.0,51.7,1.594,2453027.08402,2453027.1073,33.53333,2.85682,241.67705,-3.83279,249.37651,0.00246,0.98177,10.19612,6.68961,7.69945,0.0079,59.41861,0.25566,0.25588,-0.35772,-0.35759,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
198,2451078.16214,31.8,35.2,1.662,2451078.15119,2451078.17582,35.46667,3.52579,266.52029,-4.18274,273.32017,0.0027,1.00131,10.27564,7.70854,6.79989,0.00802,54.14914,0.23662,0.23685,-0.26721,-0.26707,0,Not_seen,Not_seen,Not_seen,0
199,2450576.14742,32.7,52.3,1.647,2450576.13656,2450576.161,35.18333,3.20994,285.4402,-3.88532,292.99465,0.00251,1.0068,10.36038,7.09526,7.55445,0.00815,58.19264,0.25849,0.25874,-0.31546,-0.31532,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
200,2404538.22337,38.0,23.7,1.723,2404538.21141,2404538.23832,38.75,3.54515,280.72619,-3.95474,287.96256,0.00269,1.00271,10.41816,7.49989,7.23638,0.00824,54.29246,0.24386,0.2441,-0.28374,-0.2836,0,Not_seen,Not_seen,Not_seen,0
201,2450576.15578,36.0,50.8,1.656,2450576.14506,2450576.16918,34.73333,3.00341,285.99837,-3.70799,294.08168,0.00252,1.0068,10.50265,6.7114,8.08332,0.00838,58.19835,0.26565,0.26588,-0.34959,-0.34945,0,Not_seen,Not_seen,Not_seen,0
202,2451905.25258,-32.4,20.8,1.753,2451905.24006,2451905.26824,40.58333,3.59845,246.10705,-4.13568,238.92354,0.00271,0.98081,10.55178,7.73413,-7.18352,0.00846,54.05092,0.24902,0.24927,-0.25723,-0.25708,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
203,2451905.2524,-32.3,20.8,1.752,2451905.23987,2451905.26807,40.6,3.60642,246.13165,-4.14037,238.96644,0.00271,0.98081,10.54863,7.74679,-7.16521,0.00845,54.05048,0.24887,0.24912,-0.25606,-0.25591,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
204,2451905.26203,-33.9,18.4,1.762,2451905.24947,2451905.27774,40.71667,3.52808,245.75395,-4.06954,238.25323,0.00271,0.98081,10.67243,7.59762,-7.50072,0.00865,54.05337,0.25474,0.25499,-0.26746,-0.26732,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
205,2450576.19562,31.8,34.9,1.696,2450576.1838,2450576.21039,38.3,3.58992,285.25511,-4.1907,292.91974,0.00252,1.00681,10.91754,7.78062,7.66463,0.00905,58.13694,0.28668,0.28698,-0.23017,-0.22999,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
206,2452643.21422,32.5,3.7,1.714,2452643.20271,2452643.2286,37.28333,2.99338,236.91494,-3.98096,245.38359,0.00253,0.98084,10.96656,6.97435,8.46865,0.00913,57.81324,0.28764,0.2879,-0.31022,-0.31007,0,Not_seen,Not_seen,Not_seen,0
207,2447180.54512,32.2,-111.0,1.045,2447180.53127,2447180.56243,44.86667,3.89865,241.48648,-4.72995,248.91143,0.00239,0.98163,11.37873,8.62861,7.42495,0.00983,61.18566,0.32766,0.32805,-0.12118,-0.12095,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
208,2452289.0918,29.6,52.5,1.592,2452289.07788,2452289.1092,45.1,4.09635,241.20299,-4.84195,248.25024,0.00267,0.98104,11.37778,8.9383,7.04725,0.00983,54.77522,0.29328,0.29361,-0.11049,-0.11029,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
209,2451728.16885,32.6,51.7,1.669,2451728.15605,2451728.18485,41.46667,3.6972,292.33595,-4.2129,300.77761,0.00239,1.0144,11.56359,7.9101,8.44166,0.01015,61.13873,0.3381,0.33848,-0.18691,-0.18668,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
210,2451640.13581,32.6,51.7,1.636,2451640.12226,2451640.15275,43.91667,4.33328,273.62917,-4.88687,280.74022,0.0025,0.99824,11.63906,9.22015,7.11105,0.01028,58.57764,0.32816,0.32858,-0.06174,-0.06149,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
211,2451816.21315,-33.9,18.4,1.713,2451816.19939,2451816.23035,44.58333,4.35771,270.96885,-4.92897,263.85123,0.00252,0.99935,11.69575,9.28667,-7.11761,0.01038,57.96964,0.32791,0.32833,-0.05523,-0.05498,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
212,2453027.22691,32.5,3.7,1.727,2453027.21403,2453027.24301,41.73333,3.56049,240.78805,-4.46145,249.42579,0.00247,0.98179,11.78285,8.02195,8.63774,0.01054,59.28983,0.34038,0.34074,-0.17439,-0.17417,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
213,2453264.102,36.6,59.0,1.602,2453264.09123,2453264.11546,34.9,3.25634,266.97234,-3.93521,276.36822,0.00256,1.00295,11.82717,7.19155,9.39588,0.01061,57.20608,0.33088,0.33119,-0.263,-0.26281,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
214,2451344.15843,29.6,52.5,1.658,2451344.14654,2451344.1733,38.53333,3.57225,290.58301,-4.09975,299.73846,0.00241,1.01336,11.93963,7.672,9.15545,0.01082,60.67736,0.35764,0.35803,-0.19928,-0.19905,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
215,2452880.14163,32.6,51.7,1.642,2452880.12755,2452880.15924,45.63333,4.58867,277.67677,-4.9895,284.87697,0.00249,1.00773,11.97759,9.57817,7.2002,0.01089,58.65466,0.34791,0.34839,-0.01435,-0.01407,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
216,2453264.12466,26.2,50.5,1.625,2453264.1126,2453264.13973,39.06667,4.197,267.39403,-4.71945,275.39648,0.00256,1.00295,11.97545,8.91644,8.00244,0.01088,57.15691,0.33891,0.33932,-0.0858,-0.08556,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
217,2453264.1261,26.6,50.0,1.626,2453264.11406,2453264.14115,39.0,4.17276,267.35099,-4.69774,275.43676,0.00256,1.00295,11.99723,8.8705,8.08578,0.01092,57.15943,0.34015,0.34056,-0.08966,-0.08942,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
218,2452112.21017,31.9,35.8,1.71,2452112.19509,2452112.22903,48.86667,4.59084,290.39088,-4.96744,297.73901,0.0024,1.01369,12.05114,9.55828,7.34813,0.01102,60.87335,0.3655,0.36602,-0.00607,-0.00577,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
219,2452112.21096,32.6,35.9,1.711,2452112.19589,2452112.22979,48.81667,4.54054,290.5117,-4.9258,298.0093,0.0024,1.01369,12.0705,9.46634,7.4976,0.01105,60.87765,0.3667,0.36722,-0.01457,-0.01427,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
220,2451816.24596,32.5,3.7,1.746,2451816.23168,2451816.26381,46.26667,4.70852,263.58797,-5.17162,270.51232,0.00252,0.99935,12.06002,9.88014,6.92435,0.01104,57.919,0.34828,0.34876,0.01606,0.01634,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
221,2450370.14491,31.8,34.7,1.645,2450370.13279,2450370.16007,39.28333,3.81223,254.60602,-4.51012,263.33467,0.00258,0.99499,12.05463,8.32235,8.72865,0.01103,56.58186,0.33993,0.34031,-0.14461,-0.14439,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
222,2452024.14635,32.6,51.7,1.646,2452024.13152,2452024.1649,48.06667,4.67602,281.907,-5.12123,289.01655,0.00256,1.00343,12.09991,9.79725,7.10955,0.01111,57.01548,0.34511,0.34557,0.00591,0.00619,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
223,2453264.12316,35.7,51.4,1.623,2453264.11211,2453264.13697,35.8,3.39778,266.80696,-4.05433,276.31026,0.00256,1.00295,12.07131,7.45211,9.50331,0.01106,57.20905,0.34465,0.34499,-0.22887,-0.22867,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
