Index,Date,Latitude,Longitude,Moon Age,Sunset,Moonset,Lag,Moon Alt,Moon Az,Sun Alt,Sun Az,Moon-Earth Dist,Sun-Moon Dist,ARCL,ARCV,DAZ,Illumination,Parallax,W,W',q,q',Cloud Level,Seen,Method,Methods,Visibility
224,2453264.12443,34.7,50.9,1.624,2453264.11325,2453264.1384,36.21667,3.49348,266.84531,-4.13033,276.21484,0.00256,1.00295,12.07386,7.62381,9.36952,0.01106,57.20397,0.34476,0.34511,-0.21163,-0.21143,0,Not_seen,Not_seen,Not_seen,0
225,2451344.17088,29.4,48.0,1.671,2451344.15872,2451344.18608,39.4,3.67329,290.50638,-4.18268,299.71538,0.00241,1.01336,12.09906,7.85597,9.209,0.01111,60.66432,0.36714,0.36756,-0.17535,-0.1751,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
226,2453264.12651,33.3,50.1,1.627,2453264.11516,2453264.14071,36.78333,3.62228,266.90415,-4.24008,276.08445,0.00256,1.00295,12.08138,7.86236,9.18029,0.01107,57.19707,0.34515,0.34551,-0.18755,-0.18734,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
227,2453264.13188,28.4,48.0,1.632,2453264.11997,2453264.14678,38.61667,4.05212,267.16885,-4.59859,275.61926,0.00256,1.00295,12.08746,8.65071,8.45041,0.01109,57.17113,0.34534,0.34575,-0.1086,-0.10837,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
228,2451728.21104,30.4,35.5,1.711,2451728.19727,2451728.22826,44.63333,4.15585,291.64931,-4.58435,300.06625,0.00239,1.0144,12.12837,8.74019,8.41694,0.01116,61.09452,0.37153,0.37201,-0.08437,-0.08409,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
229,2405070.18198,38.0,23.7,1.682,2405070.16961,2405070.19745,40.1,3.82232,258.81089,-4.20511,267.87445,0.0026,0.99721,12.10176,8.02743,9.06356,0.01111,56.34891,0.34118,0.34155,-0.17337,-0.17315,0,Not_seen,Not_seen,Not_seen,0
230,2451640.18032,32.0,35.9,1.68,2451640.16589,2451640.19834,46.73333,4.68272,273.70193,-5.17625,280.82553,0.00249,0.99826,12.15807,9.85897,7.1236,0.01121,58.57097,0.35793,0.35842,0.01958,0.01987,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
231,2452762.18146,-33.9,18.4,1.681,2452762.17013,2452762.19564,36.73333,3.21613,295.52493,-4.07458,285.82832,0.00271,1.00524,12.12627,7.29071,-9.69661,0.01116,53.93334,0.32787,0.32816,-0.25485,-0.25468,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
232,2452496.18981,-34.0,18.4,1.69,2452496.17514,2452496.20815,47.53333,4.26933,293.74745,-5.01597,285.65496,0.00243,1.0114,12.31093,9.2853,-8.09249,0.0115,60.04818,0.3762,0.37669,-0.02714,-0.02685,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
233,2451935.23273,32.5,3.7,1.733,2451935.21646,2451935.25308,52.73333,4.88832,244.38296,-5.46054,251.13826,0.00272,0.98196,12.35345,10.34886,6.7553,0.01158,53.77367,0.33921,0.33967,0.05762,0.05789,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
234,2452909.56497,32.4,-111.0,1.065,2452909.55253,2452909.58051,40.28333,4.02982,262.40829,-4.61729,271.26149,0.00243,1.00014,12.36935,8.64711,8.8532,0.01161,60.10974,0.38016,0.38062,-0.08866,-0.08839,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
235,2423143.20887,-33.9,18.5,1.709,2423143.19853,2423143.22181,33.51667,3.21057,281.49212,-3.8599,271.34082,0.00268,0.99618,12.36552,7.07047,-10.1513,0.0116,54.57972,0.34497,0.34528,-0.26684,-0.26667,0,Not_seen,Not_seen,Not_seen,0
236,2451640.20644,-33.9,18.4,1.706,2451640.19152,2451640.2251,48.36667,4.79453,281.52113,-5.27717,274.14506,0.00249,0.99827,12.47816,10.0717,-7.37608,0.01181,58.57394,0.37696,0.3775,0.05194,0.05226,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
237,2452880.18497,32.4,36.2,1.685,2452880.17043,2452880.20315,47.11667,4.77152,277.25795,-5.13548,284.90585,0.00249,1.00773,12.5097,9.907,7.6479,0.01187,58.65996,0.37942,0.37996,0.0369,0.03722,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
238,2452909.56552,41.8,-111.8,1.066,2452909.5541,2452909.5798,37.01667,3.17129,261.28198,-3.90199,271.59812,0.00243,1.00014,12.50257,7.07328,10.31613,0.01186,60.1666,0.38872,0.3891,-0.24107,-0.24085,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
239,2452024.19072,31.9,35.8,1.691,2452024.17505,2452024.2103,50.76667,5.01301,281.90728,-5.39915,289.0083,0.00256,1.00345,12.59754,10.41216,7.10102,0.01204,57.01045,0.37393,0.37447,0.08422,0.08454,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
240,2452024.1911,32.6,35.9,1.691,2452024.17543,2452024.21068,50.76667,4.96579,281.95757,-5.35977,289.20359,0.00256,1.00345,12.6087,10.32556,7.24603,0.01206,57.01475,0.37462,0.37515,0.07596,0.07628,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
241,2409883.17022,50.6,5.7,1.67,2409883.14753,2409883.19858,73.5,4.70631,231.57644,-5.07126,239.85527,0.00268,0.98221,12.80518,9.77756,8.27883,0.01244,54.45667,0.369,0.36948,0.0179,0.01818,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
242,2451197.26041,-33.9,18.4,1.76,2451197.24963,2451197.27388,34.91667,3.14163,252.95725,-3.71046,242.17634,0.00257,0.9814,12.76861,6.85209,-10.7809,0.01236,56.93505,0.3836,0.38395,-0.26616,-0.26596,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
243,2451108.14319,31.8,34.7,1.643,2451108.12692,2451108.16353,52.71667,5.31377,253.38494,-5.72808,260.85997,0.00272,0.99281,13.3276,11.04186,7.47503,0.01347,53.69435,0.39399,0.39456,0.15884,0.15917,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
244,2445763.49795,37.2,-84.1,1.998,2445763.48106,2445763.51906,54.71667,5.17977,258.22011,-5.64815,266.17859,0.00271,0.98907,13.43099,10.82792,7.95848,0.01367,53.79488,0.40085,0.40141,0.14142,0.14174,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
245,2404568.24823,38.0,23.7,1.748,2404568.23023,2404568.27072,58.3,5.15688,291.79238,-5.20231,300.45674,0.00272,1.0098,13.49738,10.35919,8.66435,0.01381,53.73303,0.40434,0.4049,0.09656,0.09689,0,Not_seen,Not_seen,Not_seen,0
246,2450813.26016,-33.9,18.4,1.76,2450813.25024,2450813.27256,32.13333,2.79504,251.1392,-3.40167,239.07452,0.0025,0.98093,13.55764,6.19671,-12.06468,0.01393,58.47492,0.44394,0.44431,-0.29689,-0.29668,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
247,2453323.11935,32.0,35.9,1.619,2453323.1095,2453323.13167,31.91667,2.5775,238.61094,-3.65833,250.83407,0.00243,0.98708,13.71604,6.23584,12.22314,0.01426,60.33951,0.46881,0.46918,-0.27875,-0.27854,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
248,2452968.51212,41.5,-112.0,2.012,2452968.50135,2452968.52558,34.88333,2.2425,231.68344,-3.44267,245.29665,0.00239,0.98494,14.7468,5.68517,13.61321,0.01647,61.21926,0.54941,0.54979,-0.28823,-0.28801,0,Not_seen,Not_seen,Not_seen,0
249,2445674.44783,37.2,-84.1,1.948,2445674.42977,2445674.47042,58.53333,4.59808,233.03171,-5.49168,245.95464,0.00262,0.98286,16.38179,10.08977,12.92293,0.0203,55.74756,0.61659,0.6174,0.18967,0.19012,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
250,2452998.16031,49.6,8.7,1.66,2452998.14495,2452998.17951,49.76667,2.35735,220.89886,-3.78368,237.52664,0.00242,0.98129,17.71686,6.14104,16.62778,0.02371,60.40457,0.78053,0.7811,-0.11586,-0.11555,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
251,2448155.162,31.8,34.7,1.662,2448155.15355,2448155.17256,27.36667,2.50474,254.91412,-3.41847,273.32662,0.00265,1.00172,19.3334,5.92321,18.4125,0.0282,55.31978,0.84993,0.85053,-0.10063,-0.10032,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
252,2443577.44277,45.1,-64.2,0.943,2443577.42674,2443577.46281,51.95,4.29043,265.28297,-4.89551,268.73971,0.00252,0.99067,9.81349,9.18594,3.45674,0.00732,58.04119,0.23138,0.23168,-0.12261,-0.12244,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
253,2451551.25297,6.5,3.4,1.753,2451551.23985,2451551.26938,42.51667,4.74499,248.97855,-5.17672,248.00021,0.00269,0.98072,9.9697,9.92171,-0.97833,0.00755,54.22542,0.22309,0.22338,-0.05402,-0.05384,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
254,2449719.67659,19.8,-155.5,1.177,2449719.66286,2449719.69376,44.5,4.69146,249.51948,-5.10136,247.41311,0.00244,0.98092,10.01624,9.79281,-2.10637,0.00762,59.93067,0.24887,0.24922,-0.05146,-0.05125,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
255,2451551.24604,34.0,-6.8,1.746,2451551.23145,2451551.26428,47.28333,4.13257,241.60313,-4.76812,246.12068,0.00269,0.98072,9.97941,8.90068,4.51755,0.00756,54.26857,0.2237,0.22396,-0.15575,-0.1556,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
256,2403003.17715,38.0,23.7,1.677,2403003.16102,2403003.1973,52.25,4.833,252.15398,-5.07146,253.73741,0.00261,0.98375,10.02992,9.90446,1.58344,0.00764,55.93313,0.2329,0.23322,-0.04985,-0.04966,0,Not_seen,Not_seen,Not_seen,0
257,2402619.16354,38.0,23.7,1.664,2402619.14661,2402619.1847,54.85,4.92837,247.176,-5.11133,247.64167,0.00254,0.98145,10.05046,10.03969,0.46566,0.00767,57.38176,0.23991,0.24025,-0.03213,-0.03192,0,Not_seen,Not_seen,Not_seen,0
258,2452821.15505,33.7,58.4,1.655,2452821.13951,2452821.17447,50.33333,4.31515,297.96603,-4.84429,302.08225,0.00263,1.01411,10.04002,9.15944,4.11622,0.00766,55.54641,0.23175,0.23203,-0.12504,-0.12487,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
259,2449897.42789,-30.1,-71.0,0.928,2449897.41236,2449897.4473,50.31667,4.83004,294.18194,-5.2043,293.93325,0.0027,1.01401,10.03741,10.03434,-0.2487,0.00765,54.03576,0.22533,0.22563,-0.04141,-0.04123,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
260,2422729.43889,42.3,-71.1,0.939,2422729.42154,2422729.46057,56.2,4.89683,254.36272,-5.17571,254.49403,0.00269,0.98411,10.07339,10.07254,0.13131,0.00771,54.28852,0.22801,0.22832,-0.03598,-0.0358,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
261,2445763.16866,15.6,35.6,1.669,2445763.15666,2445763.18366,38.88333,4.42075,260.94399,-4.96901,264.54477,0.00272,0.98896,10.05505,9.38977,3.60078,0.00768,53.81578,0.2252,0.22548,-0.10594,-0.10578,0,Not_seen,Not_seen,Not_seen,0
262,2443577.46814,41.3,-72.9,0.968,2443577.45225,2443577.48801,51.5,4.56895,265.80812,-5.12133,268.71139,0.00252,0.99068,10.11485,9.69028,2.90327,0.00777,58.00198,0.24561,0.24594,-0.06366,-0.06346,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
263,2446973.62336,39.8,-105.0,1.123,2446973.60572,2446973.64541,57.15,4.32648,301.89173,-4.87753,306.07404,0.00271,1.01394,10.1078,9.20402,4.18231,0.00776,53.85103,0.22772,0.22798,-0.12301,-0.12285,0,Not_seen,Not_seen,Not_seen,0
264,2443577.47046,42.7,-73.8,0.97,2443577.45428,2443577.49067,52.4,4.54106,265.61678,-5.10179,268.7928,0.00252,0.99068,10.15124,9.64285,3.17602,0.00783,58.00264,0.24738,0.24771,-0.06734,-0.06714,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
265,2446973.62925,33.5,-112.1,1.129,2446973.61264,2446973.65001,53.81667,4.5898,299.56618,-5.11898,302.44368,0.00271,1.01394,10.12524,9.70878,2.87749,0.00779,53.83114,0.22842,0.2287,-0.07211,-0.07194,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
266,2450842.57046,34.2,-118.1,1.07,2450842.55462,2450842.59025,51.31667,4.78931,249.92014,-5.26773,251.75969,0.00244,0.98256,10.22347,10.05705,1.83955,0.00794,59.79195,0.25864,0.25902,-0.0192,-0.01897,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
267,2420573.24817,49.4,8.7,1.748,2420573.22896,2420573.27219,62.25,4.84256,271.45445,-5.26488,273.13712,0.00265,0.9924,10.24618,10.10743,1.68267,0.00797,55.03836,0.23914,0.23946,-0.02582,-0.02562,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
268,2450635.17611,-33.9,18.5,1.676,2450635.15949,2450635.19689,53.85,4.94147,295.12062,-5.31423,293.90115,0.00265,1.01415,10.32775,10.2557,-1.21946,0.0081,55.03855,0.24295,0.24328,-0.00871,-0.00851,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
269,2446973.64505,40.7,-111.9,1.145,2446973.62694,2446973.66767,58.65,4.3663,302.18895,-4.90105,306.75677,0.00271,1.01395,10.32971,9.26736,4.56782,0.0081,53.84599,0.23777,0.23806,-0.11064,-0.11047,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
270,2453175.30503,32.5,3.7,1.805,2453175.28821,2453175.32606,54.51667,4.72198,299.1954,-5.2384,302.11993,0.00271,1.0135,10.3798,9.96038,2.92453,0.00818,53.80616,0.2399,0.24021,-0.04006,-0.03988,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
271,2452968.23909,6.5,3.4,1.739,2452968.22696,2452968.25425,39.3,4.14801,244.67309,-4.8981,249.81112,0.00239,0.98496,10.40074,9.04611,5.13802,0.00822,61.19015,0.27392,0.27428,-0.11119,-0.11098,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
272,2446973.6646,37.0,-122.0,1.165,2446973.64694,2446973.68668,57.21667,4.61682,300.51973,-5.11704,304.45011,0.00271,1.01395,10.49564,9.73386,3.93038,0.00837,53.82556,0.24536,0.24567,-0.05945,-0.05926,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
273,2450576.18098,-33.9,18.4,1.681,2450576.16662,2450576.19894,46.53333,4.29643,292.42424,-4.90471,287.15213,0.00252,1.00681,10.60168,9.20114,-5.27211,0.00854,58.09748,0.2702,0.27054,-0.0979,-0.0977,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
274,2452200.09445,29.6,52.5,1.594,2452200.08168,2452200.11042,41.38333,4.18896,256.2154,-4.78263,261.8809,0.00246,0.99409,10.60758,8.97159,5.6655,0.00854,59.54326,0.27723,0.27758,-0.11668,-0.11647,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
275,2404981.25852,38.0,23.7,1.759,2404981.24297,2404981.27796,50.38333,4.21602,297.33212,-4.47152,303.41786,0.00272,1.01409,10.6037,8.68754,6.08574,0.00854,53.79718,0.25029,0.25058,-0.16113,-0.16096,0,Not_seen,Not_seen,Not_seen,0
276,2452200.09481,32.6,51.7,1.595,2452200.08209,2452200.11071,41.2,4.01759,255.59313,-4.64057,261.7858,0.00246,0.99409,10.64137,8.65816,6.19268,0.0086,59.5558,0.27905,0.27939,-0.14694,-0.14674,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
277,2443578.0699,40.5,-89.0,1.57,2443578.49802,2443577.53476,-1387.1,5.89807,91.82101,14.8811,108.93116,0.00254,0.99091,19.05837,8.98302,17.11015,0.02741,57.4528,0.858,0.85947,0.20962,0.2104,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
278,2452407.94926,5.0,114.9,1.449,2452407.93535,2452407.96664,45.06667,5.11259,289.35066,-5.55717,289.0745,0.00263,1.00791,10.67332,10.66976,-0.27616,0.00865,55.50235,0.26162,0.26199,0.04385,0.04407,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
279,2443902.56387,47.6,-122.3,1.064,2443902.54421,2443902.58845,63.7,4.66446,244.41884,-5.19062,248.66248,0.00239,0.98261,10.72782,9.85507,4.24364,0.00874,61.18717,0.29136,0.29178,-0.01995,-0.0197,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
280,2452200.10326,26.6,50.0,1.603,2452200.09032,2452200.11942,41.9,4.38799,256.71692,-4.94736,261.93408,0.00246,0.99408,10.69143,9.33535,5.21716,0.00868,59.52206,0.28151,0.28189,-0.07776,-0.07754,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
281,2446915.06988,26.7,-81.8,1.57,2446915.4989,2446914.5336,-1390.03333,23.92155,75.63399,36.56069,91.50312,0.00264,1.00459,18.597,12.63914,15.86913,0.02611,50.74745,0.72193,0.72625,0.50234,0.50468,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
282,2446915.07257,38.9,-77.1,1.573,2446915.49903,2446914.5395,-1381.71667,30.76468,84.72108,39.60207,104.63125,0.00264,1.00459,18.45813,8.83738,19.91017,0.02572,47.70235,0.6686,0.67335,0.09308,0.09568,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
283,2451197.12385,26.1,44.0,1.624,2451197.10833,2451197.14325,50.28333,5.08663,248.03192,-5.50199,249.789,0.00257,0.98137,10.73301,10.58862,1.75708,0.00875,56.72583,0.27037,0.27077,0.04095,0.04119,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
284,2451197.1247,26.1,43.7,1.625,2451197.10917,2451197.14412,50.33333,5.09187,248.03124,-5.50654,249.79141,0.00257,0.98137,10.74317,10.59841,1.76017,0.00876,56.72581,0.27088,0.27128,0.04223,0.04247,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
285,2446914.51758,28.0,-82.5,1.018,2446914.50168,2446914.53745,51.51667,5.06713,290.25732,-5.63757,289.41067,0.00263,1.00439,10.73803,10.7047,-0.84665,0.00876,55.58369,0.26518,0.26556,0.04946,0.04969,0,Not_seen,Not_seen,Not_seen,0
286,2453322.92987,4.9,114.8,1.43,2453322.91822,2453322.94443,37.75,4.03085,246.02054,-4.80865,252.19085,0.00243,0.98709,10.77647,8.8395,6.17031,0.00882,60.20004,0.28925,0.28961,-0.12275,-0.12254,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
287,2452200.11423,24.6,46.5,1.614,2452200.10112,2452200.13061,42.46667,4.54151,256.99037,-5.07141,261.94684,0.00246,0.99408,10.81281,9.61293,4.95647,0.00888,59.50249,0.28783,0.28822,-0.04626,-0.04602,0,Seen,Seen_binoculars,Seen_binoculars;Seen_telescope;Seen_ccd,0.75
288,2408170.29963,51.5,-2.6,1.8,2408170.27762,2408170.32715,71.33333,5.17657,282.07227,-5.5599,283.67138,0.00253,0.99706,10.85455,10.73646,1.5991,0.00895,57.58589,0.28071,0.28113,0.06187,0.06213,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
289,2446914.52573,36.2,-81.7,1.026,2446914.50793,2446914.54797,57.66667,5.11066,291.30209,-5.67805,292.27424,0.00263,1.00439,10.83228,10.7887,0.97215,0.00891,55.57566,0.2698,0.27019,0.06062,0.06085,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
290,2443577.5268,41.6,-93.6,1.027,2443577.50969,2443577.54818,55.43333,4.93319,265.77273,-5.42676,269.03381,0.00252,0.9907,10.85974,10.35994,3.26107,0.00895,57.93101,0.28266,0.28307,0.02538,0.02562,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
291,2443902.579,37.8,-122.4,1.079,2443902.56133,2443902.60109,57.25,5.10685,249.03782,-5.53296,251.31285,0.00239,0.98261,10.87964,10.63982,2.27503,0.00899,61.14334,0.29942,0.2999,0.0633,0.06358,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
292,2443518.4378,38.9,-76.9,0.938,2443518.41903,2443518.46127,60.83333,5.20036,244.31063,-5.55749,246.03839,0.0024,0.9811,10.89531,10.75785,1.72775,0.00901,60.74904,0.29835,0.29882,0.07446,0.07475,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1
293,2446914.52997,33.7,-84.4,1.03,2446914.51266,2446914.55161,56.08333,5.15548,290.90313,-5.71417,291.33692,0.00263,1.00439,10.87827,10.86965,0.43379,0.00898,55.56954,0.27206,0.27245,0.07005,0.07029,0,Not_seen,Not_seen,Not_seen,0
294,2452378.30874,30.5,-9.7,1.809,2452378.2952,2452378.32566,43.86667,4.42232,278.20205,-4.93356,283.70671,0.00269,1.00024,10.852,9.35588,5.50466,0.00894,54.386,0.26498,0.26531,-0.08553,-0.08534,0,Seen,Seen_telescope,Seen_telescope;Seen_ccd,0.5
