,Index,Date,Latitude,Longitude,Moon Age,Sunset,Moonset,Lag,Moon Alt,Moon Az,Sun Alt,Sun Az,Moon-Earth Dist,Sun-Moon Dist,ARCL,ARCV,DAZ,Illumination,Parallax,W,W',q,q',Cloud Level,Seen,Method,Methods,Visibility,Source
76,76,2002-03-14 18:01:14.304003,32.5,3.7,0.751,2452348.24184,2452348.26214,29.23462,2.71905,262.88858,-2.73625,268.90349,0.00272,0.99168,8.11862,5.4553,6.01491,0.00501,53.87423,0.14711,0.14722,-0.54672,-0.54666,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
77,77,1984-01-03 22:38:46.175983,37.2,-84.1,0.944,2445703.4349,2445703.45446,28.16598,1.94344,235.61411,-2.19302,242.71243,0.00267,0.98064,8.21428,4.13646,7.09833,0.00513,54.89292,0.15343,0.15352,-0.67474,-0.67469,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
78,78,1864-05-06 17:27:59.328020,39.6,26.2,0.728,2401998.21476,2401998.24403,42.14525,3.5338,290.38297,-3.30911,294.99,0.00254,1.00715,8.24772,6.84291,4.60703,0.00517,57.51927,0.16208,0.16225,-0.39882,-0.39872,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
79,79,2002-10-08 01:29:55.680007,32.4,-111.0,2.062,2452555.53963,2452555.59097,73.93407,7.54078,250.7034,-6.91766,267.554,0.0024,0.99707,22.16913,14.45844,16.8506,0.03696,60.5247,1.21904,1.22185,0.94256,0.94396,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
80,80,2001-12-15 14:48:31.391987,31.8,35.2,1.617,2452259.10591,2452259.13094,36.03991,2.98875,238.6131,-3.03826,244.34385,0.0026,0.98168,8.31481,6.02701,5.73075,0.00526,56.39242,0.1615,0.16164,-0.48076,-0.48068,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
81,81,2003-11-24 13:34:42.528019,32.6,51.7,1.566,2452968.05857,2452968.07476,23.30479,1.71589,239.30721,-1.99221,246.77399,0.00239,0.98498,8.33565,3.70811,7.46678,0.00528,61.36424,0.17662,0.17671,-0.70346,-0.7034,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
82,82,1984-11-23 15:14:47.327997,15.6,35.6,1.635,2446028.12513,2446028.14794,32.85131,3.27396,244.43319,-3.28604,249.65698,0.00246,0.98486,8.38402,6.56,5.22379,0.00534,59.40214,0.17296,0.17313,-0.42049,-0.42039,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
83,83,2002-03-14 19:03:39.743997,27.7,-11.3,0.794,2452348.28427,2452348.30664,32.21911,3.24129,263.48562,-3.16635,268.97633,0.00272,0.99169,8.43648,6.40764,5.4907,0.00541,53.85137,0.15876,0.1589,-0.44437,-0.44429,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
84,84,1987-06-26 21:57:36.000003,-30.1,-71.0,0.915,2446973.40888,2446973.42265,19.82942,1.34604,304.24209,-1.69997,296.18595,0.00271,1.01392,8.61183,3.04601,-8.05614,0.00564,54.0133,0.16592,0.16598,-0.77618,-0.77614,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
85,85,2002-02-14 01:42:39.455989,32.4,-111.0,2.071,2452319.54452,2452319.60476,86.74607,8.85198,250.55395,-7.91832,259.43528,0.00271,0.985,18.96185,16.7703,8.88133,0.02713,53.35316,0.7888,0.79068,0.9515,0.95251,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
86,86,2004-03-21 17:06:41.471986,-33.9,18.4,1.713,2453086.20271,2453086.22582,33.28231,3.19548,274.86012,-3.07195,268.6165,0.00261,0.99383,8.84446,6.26743,-6.24363,0.00595,56.08726,0.1817,0.18187,-0.44444,-0.44434,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
87,87,1999-12-08 17:56:21.407985,-33.9,18.4,1.747,2451521.2386,2451521.25856,28.75286,2.37728,247.93134,-2.32632,240.46128,0.00272,0.98237,8.82577,4.7036,-7.47006,0.00592,53.88185,0.17382,0.17393,-0.60561,-0.60554,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
88,88,2002-11-05 13:37:44.831999,29.9,56.2,1.568,2452584.05661,2452584.08196,36.49702,3.40789,247.36117,-3.3584,253.76722,0.00241,0.98912,9.31517,6.76629,6.40604,0.00659,60.7365,0.21822,0.21844,-0.37249,-0.37235,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
89,89,2003-01-03 13:50:40.703993,32.0,51.9,1.577,2452643.0665,2452643.08981,33.57415,2.66085,237.16414,-2.83319,244.71445,0.00253,0.98083,9.33531,5.49404,7.55032,0.00662,57.92225,0.209,0.20917,-0.50527,-0.50517,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
90,90,2000-03-06 23:27:57.600007,43.3,-79.9,0.978,2451610.46581,2451610.49267,38.68311,3.11884,258.65951,-3.10859,265.71155,0.00257,0.98989,9.40548,6.22743,7.05204,0.00672,56.92973,0.20852,0.2087,-0.43222,-0.43211,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
91,91,2003-01-03 14:12:35.711988,26.6,49.8,1.592,2452643.0809,2452643.10605,36.21782,3.17687,239.14272,-3.26193,246.04386,0.00253,0.98083,9.43577,6.4388,6.90114,0.00676,57.8855,0.21338,0.21358,-0.40815,-0.40803,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
92,92,2004-06-18 15:50:20.543987,-33.9,18.4,1.66,2453175.15271,2453175.16903,23.49229,1.57477,305.90275,-1.913,297.17696,0.00272,1.01347,9.39573,3.48777,-8.72579,0.00671,53.95525,0.19721,0.1973,-0.71301,-0.71296,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
93,93,1987-09-23 23:36:57.600015,37.2,-84.1,0.984,2447062.47797,2447062.49155,19.55945,1.54728,262.13872,-1.73278,271.11277,0.00262,1.00077,9.55354,3.28006,8.97405,0.00693,55.89259,0.2112,0.21129,-0.72534,-0.72528,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
94,94,2004-12-12 16:45:43.487982,32.5,3.7,0.698,2453352.19167,2453352.20686,21.88473,1.448,234.45547,-1.823,243.52131,0.00239,0.98214,9.63669,3.271,9.06585,0.00706,61.22563,0.23538,0.23549,-0.71171,-0.71164,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
95,95,2000-01-07 17:59:56.544014,-32.3,20.8,1.75,2451551.2384,2451551.26441,37.44918,3.37702,248.87733,-3.10832,240.94905,0.00269,0.98072,10.23962,6.48534,-7.92828,0.00796,54.31659,0.2357,0.23592,-0.39009,-0.38995,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
96,96,2004-10-14 23:04:08.543988,25.8,-80.2,0.961,2453293.45136,2453293.47353,31.92203,3.19367,253.92988,-3.15782,262.0292,0.00249,0.99469,10.28947,6.35149,8.09932,0.00804,58.79974,0.25764,0.25788,-0.39035,-0.39021,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
97,97,2000-01-07 18:13:24.384010,-33.9,18.4,1.759,2451551.24779,2451551.27372,37.33807,3.28331,248.54963,-3.02869,240.32734,0.00269,0.98072,10.36237,6.312,-8.22229,0.00816,54.32426,0.2414,0.24162,-0.404,-0.40387,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
98,98,1994-12-03 17:56:49.055994,-33.9,18.4,1.748,2449690.23591,2449690.26264,38.4933,3.36008,248.7592,-3.12896,240.56638,0.0024,0.98334,10.44787,6.48904,-8.19282,0.00829,61.01349,0.27561,0.27589,-0.3659,-0.36573,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
99,99,1873-12-20 15:17:15.936002,38.0,23.7,1.637,2405513.12774,2405513.14855,29.97337,2.04349,231.35985,-2.28415,241.68402,0.00252,0.98117,11.19222,4.32764,10.32417,0.00951,58.21983,0.30167,0.30185,-0.56659,-0.56649,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
100,100,2004-10-16 01:17:49.919993,32.2,-111.1,2.054,2453294.5328,2453294.5806,68.82758,6.57112,242.25315,-6.40255,263.43334,0.00247,0.99459,24.79905,12.97367,21.18019,0.04611,58.93682,1.48074,1.48364,0.92244,0.92384,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
101,101,2004-10-16 01:43:18.336004,33.9,-118.0,2.072,2453294.55089,2453294.59781,67.56843,6.27462,241.53237,-6.16202,263.33111,0.00247,0.99459,25.05959,12.43664,21.79874,0.04707,58.97659,1.51253,1.51537,0.88405,0.88542,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
102,102,2004-10-16 01:43:50.304006,34.1,-118.2,2.072,2453294.55132,2453294.59809,67.35353,6.23246,241.46299,-6.1276,263.31389,0.00247,0.99459,25.06741,12.36006,21.8509,0.0471,58.98145,1.51359,1.51641,0.8769,0.87826,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
103,103,1986-12-31 22:05:51.935998,39.0,-77.0,0.921,2446796.40999,2446796.43419,34.84995,2.27164,231.28735,-2.62785,242.11871,0.00239,0.981,11.88489,4.89949,10.83136,0.01072,61.28027,0.3579,0.35816,-0.47638,-0.47623,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
104,104,2005-11-04 00:57:37.728016,32.2,-111.1,2.04,2453678.51957,2453678.56559,66.2686,5.74663,234.18167,-5.98243,255.60926,0.00253,0.98948,24.39472,11.72907,21.42759,0.04464,57.62322,1.40162,1.40397,0.75963,0.76078,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
105,105,2004-10-16 01:45:39.167990,44.6,-123.1,2.073,2453294.5571,2453294.59369,52.6863,3.86242,237.47214,-4.10009,261.45589,0.00247,0.99459,25.25254,7.96251,23.98375,0.04778,59.19775,1.54129,1.54308,0.45044,0.4513,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
106,106,1999-07-15 01:29:14.208013,43.3,-79.9,2.062,2451374.53692,2451374.59328,81.15074,7.02798,284.18314,-5.46833,306.77397,0.00249,1.0143,25.77551,12.4963,22.59083,0.04975,58.41652,1.58352,1.58682,0.92401,0.92558,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
107,107,2004-11-13 13:41:26.015993,36.1,50.3,1.57,2453323.06101,2453323.08223,30.56458,2.26328,237.08536,-2.54965,249.30596,0.00243,0.98708,13.13083,4.81294,12.2206,0.01307,60.34114,0.42984,0.43014,-0.44336,-0.44319,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1,SCHAEFER/ODEH
108,108,2003-11-26 00:37:33.312019,47.6,-117.5,3.026,2452969.49901,2452969.55992,87.711,4.77166,218.1282,-5.78414,245.23134,0.00241,0.98496,29.04926,10.5558,27.10314,0.0629,60.54296,2.07502,2.07806,0.95964,0.96104,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
109,109,1995-03-02 17:29:07.584017,-33.9,18.4,1.729,2449779.22087,2449779.23817,24.90947,2.23431,274.22418,-2.26881,259.77901,0.00259,0.98868,15.12725,4.50312,-14.44518,0.01733,56.55575,0.53393,0.53427,-0.41513,-0.41494,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
110,110,2001-02-24 17:28:39.072001,51.7,7.2,1.728,2451965.20605,2451965.25596,71.87747,5.09311,249.46132,-4.83409,261.18888,0.00268,0.98729,15.35382,9.92719,11.72757,0.01785,54.39346,0.52892,0.52966,0.12446,0.12487,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
111,111,1861-08-07 17:34:09.983986,38.0,23.7,1.732,2400995.22466,2400995.24131,23.96793,2.07895,277.341,-1.95206,292.53729,0.00248,1.01134,15.7188,4.03102,15.19629,0.0187,58.94921,0.60062,0.601,-0.42506,-0.42485,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
112,112,1921-12-30 18:16:22.367997,-33.9,18.5,1.761,2423054.24686,2423054.27951,47.0286,4.52058,254.12919,-3.76509,238.7159,0.00268,0.98079,17.48705,8.28567,-15.41329,0.02311,54.52693,0.68657,0.68742,0.04774,0.04821,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
113,113,1865-06-24 18:07:39.648000,38.0,23.7,1.755,2402412.24058,2402412.27375,47.76612,4.32468,287.29278,-3.55048,303.62345,0.00257,1.01422,18.11839,7.87516,16.33067,0.02479,56.94652,0.7693,0.77026,0.05152,0.05204,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
114,114,1922-01-29 18:08:54.816009,-33.9,18.5,2.756,2423084.24282,2423084.27291,43.32531,4.3229,262.8159,-3.67566,245.41598,0.00271,0.9826,19.13719,7.99856,-17.39992,0.02763,53.8437,0.8107,0.81166,0.08604,0.08655,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
115,115,1861-10-05 16:09:57.312015,38.0,23.7,1.674,2401054.16538,2401054.18382,26.55005,2.13958,246.16951,-2.31686,265.58684,0.0024,0.99694,19.91736,4.45645,19.41733,0.02991,61.08919,0.99555,0.99621,-0.17112,-0.17077,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
116,116,1864-08-04 17:45:17.856002,38.0,23.7,2.74,2402088.2267,2402088.25616,42.41491,4.0811,272.53127,-3.41376,294.80649,0.00272,1.01172,23.48684,7.49486,22.27522,0.04142,53.81657,1.21475,1.2161,0.24406,0.24474,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
117,117,1998-12-19 14:50:28.895997,31.9,35.8,1.618,2451167.10507,2451167.13503,43.15434,3.89277,243.40462,-3.63433,244.56516,0.00265,0.98131,7.61591,7.52709,1.16053,0.00441,55.13015,0.1325,0.13264,-0.34849,-0.3484,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
118,118,1996-01-22 01:39:14.687999,32.8,-113.2,2.069,2450104.53486,2450104.61148,110.33056,11.25413,249.63243,-9.63066,252.49792,0.00242,0.98188,21.07825,20.88479,2.86548,0.03345,59.48358,1.08436,1.08802,1.51729,1.51915,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
119,119,1996-01-22 01:57:55.296003,34.1,-118.3,2.082,2450104.54711,2450104.62537,112.69753,11.30031,249.03969,-9.67822,252.49277,0.00242,0.98188,21.25763,20.97854,3.45308,0.03402,59.46563,1.10235,1.10609,1.53581,1.53771,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
120,120,1990-05-26 01:26:37.823989,35.6,-83.5,2.06,2448037.52422,2448037.60509,116.4589,10.45363,294.92168,-9.08912,304.19067,0.00241,1.01079,21.60985,19.54275,9.26898,0.03514,59.74808,1.14415,1.14776,1.4134,1.41522,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
121,121,1862-04-29 17:30:04.608008,38.0,23.7,1.729,2401260.21469,2401260.24738,47.08477,4.0714,291.70492,-3.8677,291.84922,0.00271,1.00514,7.94041,7.93911,0.1443,0.00479,53.9549,0.14094,0.1411,-0.30211,-0.30202,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
122,122,1995-01-03 00:54:26.784011,33.0,-106.0,2.038,2449720.5031,2449720.58119,112.45122,11.06564,243.75499,-9.53456,248.83523,0.00246,0.98103,21.2107,20.6002,5.08023,0.03387,58.42692,1.07837,1.08189,1.48578,1.48757,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
123,123,1989-05-07 01:39:22.464018,42.7,-84.8,2.069,2447653.52796,2447653.62032,133.00111,10.44898,295.82247,-9.54713,303.5896,0.00245,1.00684,21.43724,19.99611,7.76714,0.03459,58.79115,1.10813,1.11156,1.4405,1.44225,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
124,124,2000-01-07 13:54:33.119992,32.7,52.3,1.58,2451551.06626,2451551.09617,43.07095,3.79458,242.2,-3.62483,245.58735,0.0027,0.9807,8.1551,7.41941,3.38735,0.00506,54.24737,0.14946,0.14961,-0.34887,-0.34878,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
125,125,1989-05-07 01:44:01.536011,43.0,-85.7,2.072,2447653.53094,2447653.62387,133.8076,10.44326,295.90536,-9.54037,303.82901,0.00245,1.00685,21.48226,19.98362,7.92365,0.03473,58.78986,1.11271,1.11615,1.44158,1.44333,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
126,126,2004-03-21 16:02:50.495984,30.4,35.5,1.669,2453086.15715,2453086.183,37.22116,3.72214,268.96068,-3.56371,272.72868,0.00261,0.99382,8.20136,7.28585,3.76801,0.00511,56.08066,0.15626,0.15643,-0.35807,-0.35797,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
127,127,2001-03-25 17:04:00.768009,-33.9,18.4,0.711,2451994.19918,2451994.22604,38.67858,3.802,273.65539,-3.56929,270.04926,0.00264,0.99489,8.205,7.37129,-3.60612,0.00512,55.37984,0.15445,0.15461,-0.35064,-0.35054,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1,SCHAEFER/ODEH
128,128,2001-08-19 16:28:47.424011,30.2,35.5,0.687,2452141.17461,2452141.20172,39.04125,3.83463,283.20022,-3.61264,286.83236,0.00239,1.00958,8.28466,7.44727,3.63213,0.00522,61.22148,0.17406,0.17427,-0.33109,-0.33097,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
129,129,1921-02-08 18:13:40.800014,36.5,-6.2,0.759,2422729.24542,2422729.27711,45.6338,4.29233,255.86297,-3.88724,254.20737,0.00269,0.98406,8.34516,8.17957,-1.6556,0.00529,54.28362,0.1566,0.15678,-0.2685,-0.26839,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
130,130,1983-11-05 15:19:37.631995,15.6,35.6,1.639,2445644.12726,2445644.15285,36.84006,3.99175,251.75842,-3.79537,254.81929,0.00253,0.98895,8.36622,7.78712,3.06086,0.00532,57.86889,0.16778,0.16798,-0.30093,-0.30081,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
131,131,1989-05-07 01:56:28.031982,30.3,-97.0,2.081,2447653.54519,2447653.6255,115.64224,11.18614,293.92262,-10.20945,296.41092,0.00245,1.00685,21.53811,21.39559,2.4883,0.03491,58.63806,1.11554,1.11923,1.58421,1.58608,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
132,132,1999-12-08 17:44:29.471996,6.5,3.4,1.739,2451521.22727,2451521.25418,38.74784,4.28604,249.08681,-3.94638,247.55437,0.00272,0.98237,8.37359,8.23242,-1.53244,0.00533,53.77726,0.15619,0.15638,-0.26346,-0.26335,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
133,133,2000-11-26 17:33:00.863982,34.0,-6.8,1.731,2451875.2183,2451875.24747,41.99941,3.66699,242.53925,-3.52043,246.83511,0.00266,0.98416,8.37193,7.18742,4.29586,0.00533,55.04865,0.15982,0.15999,-0.36575,-0.36565,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
134,134,1988-06-16 01:39:02.591988,37.2,-84.1,2.069,2447328.53716,2447328.60831,102.45553,8.91173,296.60448,-7.56367,307.06993,0.00265,1.01346,19.49854,16.4754,10.46545,0.02867,54.73847,0.85529,0.8574,0.95742,0.95854,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
135,135,1921-02-08 18:22:15.743992,38.8,-9.1,0.765,2422729.25068,2422729.28394,47.88217,4.35723,255.16188,-3.94369,253.91071,0.00269,0.98407,8.39452,8.30092,-1.25117,0.00536,54.28062,0.15844,0.15863,-0.25524,-0.25512,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
136,136,2001-12-15 15:41:24.000005,-4.0,39.7,1.654,2452259.14122,2452259.16942,40.61356,4.39411,246.27797,-4.12606,246.26964,0.0026,0.98168,8.52018,8.52018,-0.00834,0.00552,56.28185,0.16923,0.16944,-0.22674,-0.22661,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
137,137,2003-06-02 00:49:01.055985,26.0,-80.3,2.034,2452792.50328,2452792.57249,99.65462,10.16772,293.9549,-8.83822,299.97271,0.00267,1.01165,19.92743,19.00595,6.01781,0.02994,54.03411,0.88145,0.8839,1.2243,1.22559,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
138,138,2000-07-31 18:18:23.327993,6.5,3.4,0.763,2451757.25085,2451757.27767,38.62041,4.3288,286.9581,-4.04582,288.70617,0.00241,1.01265,8.5548,8.37463,1.74807,0.00556,60.68407,0.18395,0.18419,-0.23236,-0.23221,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1,SCHAEFER/ODEH
139,139,2000-12-26 13:52:29.568017,29.6,52.5,1.578,2451905.06527,2451905.09419,41.64002,3.73299,240.74343,-3.61187,245.12,0.0027,0.9808,8.5484,7.34487,4.37657,0.00555,54.07521,0.16367,0.16384,-0.34766,-0.34755,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
140,140,1972-03-17 02:47:06.719986,35.5,-117.6,2.116,2441393.57985,2441393.66131,117.29895,11.8469,275.97375,-10.58895,275.9702,0.00241,0.99299,22.43585,22.43585,-0.00355,0.03785,59.59045,1.2289,1.23327,1.74522,1.7474,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1,SCHAEFER/ODEH
141,141,2000-07-02 11:36:08.352002,2.3,102.4,1.483,2451727.97109,2451727.99884,39.96135,4.37641,291.38257,-4.08,293.25182,0.00239,1.01438,8.66017,8.45641,1.86926,0.0057,61.12754,0.18988,0.19014,-0.22059,-0.22043,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
142,142,2004-03-21 16:51:41.184011,38.0,23.7,1.703,2453086.19024,2453086.21796,39.91882,3.62043,268.5488,-3.4902,273.44301,0.00261,0.99383,8.63039,7.11063,4.89421,0.00566,56.06829,0.17297,0.17315,-0.36542,-0.36531,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
143,143,2000-12-26 14:09:30.815988,26.6,50.0,1.59,2451905.07698,2451905.10613,41.98194,3.93033,241.77885,-3.76898,245.72818,0.0027,0.9808,8.65177,7.69931,3.94934,0.00569,54.06047,0.1676,0.16778,-0.30982,-0.30971,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
144,144,1990-05-26 03:05:58.559994,31.6,-110.5,2.129,2448037.59287,2448037.67451,117.57164,11.23704,294.08112,-9.76504,302.28143,0.00241,1.01082,22.52924,21.00209,8.20032,0.03816,59.55059,1.23819,1.24237,1.60647,1.60855,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
145,145,1990-05-26 03:10:05.663985,32.4,-111.0,2.132,2448037.59549,2448037.67766,118.33314,11.18899,294.14098,-9.71217,302.71838,0.00241,1.01082,22.57432,20.90117,8.5774,0.03831,59.55876,1.24326,1.24744,1.5989,1.60098,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1,SCHAEFER/ODEH
146,146,1989-05-07 02:54:55.872018,39.7,-105.5,2.121,2447653.58089,2447653.67221,131.49695,11.00835,294.93399,-10.01105,301.84404,0.00245,1.00687,22.11388,21.0194,6.91005,0.03678,58.64369,1.17534,1.17917,1.57677,1.5787,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
147,147,1995-01-31 14:18:00.576007,35.6,51.3,1.596,2449749.08078,2449749.11465,48.77223,4.52988,253.2574,-4.13476,251.51369,0.0025,0.9828,8.83802,8.66464,-1.74371,0.00594,58.47691,0.18917,0.18942,-0.20019,-0.20004,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1,SCHAEFER/ODEH
148,148,2003-04-02 15:07:09.408011,32.6,51.6,1.63,2452732.11797,2452732.14497,38.86774,3.80081,273.40776,-3.60949,278.18769,0.00271,0.99693,8.81636,7.4103,4.77993,0.00591,53.97762,0.17376,0.17394,-0.33498,-0.33487,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1,SCHAEFER/ODEH
149,149,2001-10-17 11:11:36.959983,2.3,102.4,1.466,2452199.95432,2452199.98149,39.12369,4.61809,261.11844,-4.28722,260.77525,0.00245,0.99411,8.91191,8.90531,-0.3432,0.00604,59.59008,0.196,0.19627,-0.17199,-0.17183,0,Seen,Seen_eye,Seen_eye;Seen_binoculars;Seen_telescope;Seen_ccd,1,SCHAEFER/ODEH
150,150,2004-06-18 15:53:06.432002,26.6,50.0,1.662,2453175.14676,2453175.18078,48.98718,4.5467,298.13894,-4.31264,298.91693,0.00272,1.01347,8.89336,8.85934,0.77799,0.00601,53.80594,0.17624,0.17646,-0.18856,-0.18843,0,Not_seen,Not_seen,Not_seen,0,SCHAEFER/ODEH
