No,Y,M,D,M/E,JD,Lat,Long,ARCL,ARCV,DAZ,Age,Lag,?,W',q,Visibility,Prediction
37,1870,7,25,M,4271.971,38,23.7,40.3,31.1,-26.1,-81.2,-173.7,55.4,3.6,3.73,V,V
73,1879,7,22,E,7549.879,38,23.7,42.2,19.1,37.8,81.4,99.3,58.2,4.1,2.804,V,V
48,1872,9,30,M,5069.146,38,23.7,29.3,29.2,-2.4,-60.3,-148.4,54.8,1.9,2.749,V,V
74,1879,12,11,M,7696.963,38,23.7,32.5,25.2,-20.6,-54.7,-145.6,60.9,2.6,2.665,V,V
75,1879,12,15,E,7696.963,38,23.7,30.6,24.4,18.6,53.1,139.9,59.9,2.3,2.433,V,V
274,1984,10,26,E,45998.008,15.6,35.6,29.7,24.7,16.7,51.8,106.5,59.8,2.2,2.409,V,V
72,1879,6,22,E,7520.347,38,23.7,34.2,21.8,26.5,70.4,120.7,56.5,2.7,2.359,V,V
71,1879,5,23,E,7490.744,38,23.7,28.3,24.1,14.9,60.8,138.2,55,1.8,2.182,V,V
270,1984,8,28,E,45939.31,15.6,35.6,27.1,23.5,13.5,45.2,96,61,1.8,2.143,V,V
266,1984,6,1,E,45851.2,15.6,35.6,25,24.7,3.6,48.1,111.5,58,1.5,2.1,V,V
285,1991,5,16,E,48390.692,39,-76.8,26.1,23.1,12.3,44.6,133.6,60.8,1.7,2.035,V,V
263,1984,4,3,E,45792.007,15.6,35.6,24.5,24.5,0.2,52.4,101.1,55.1,1.4,2.016,V,V
9,1861,9,7,E,1023.425,38,23.7,38.9,13.7,36.5,67.1,68.2,60.4,3.7,2.014,V,V
70,1878,11,26,E,7312.884,38,23.7,30.6,18.7,24.3,54.7,109.3,58.6,2.2,1.846,V,V
35,1868,6,22,E,3504.115,38,23.7,30.2,18.4,24,51.8,101.3,60.7,2.3,1.827,V,V
19,1864,3,9,E,1938.666,38,23.7,21.8,21.6,2.3,37.3,107.9,60.1,1.2,1.637,V,V
284,1991,3,17,E,48331.841,39,-76.8,21.7,21.7,0.9,39.9,110.5,58.4,1.1,1.617,V,V
261,1984,3,4,E,45762.272,15.6,35.6,21.3,21.2,1.8,45.9,86,54.1,1,1.511,V,V
26,1865,3,28,E,2322.728,38,23.7,21.2,20.4,5.8,36,102.7,60.9,1.1,1.496,V,V
245,1989,10,3,E,47799.407,36.1,-108.8,34.6,13.4,32,75.7,67,54,2.6,1.485,V,V
65,1878,1,5,E,6988.086,38,23.7,23.6,19.7,13.1,50.1,109.8,54.7,1.2,1.477,V,V
267,1984,6,30,E,45880.638,15.6,35.6,21,20.4,5,37.6,90.6,59.3,1.1,1.461,V,V
276,1984,11,24,E,46027.457,15.6,35.6,22.6,19.5,11.6,40.8,86.6,58.8,1.2,1.45,V,V
21,1864,6,6,E,2026.986,38,23.7,27,17.3,20.8,54.8,94.9,55.3,1.6,1.438,V,V
4,1860,2,23,E,462.318,38,23.7,20.7,20.6,2,45.3,103,54.1,1,1.428,V,V
272,1984,9,26,E,45968.634,15.6,35.6,22.1,18.9,11.5,36.9,76,61,1.2,1.385,V,V
254,1983,11,6,E,45643.432,15.6,35.6,21.7,19.1,10.3,41.3,81.5,57.3,1.1,1.351,V,V
11,1861,11,4,E,1082.172,38,23.7,28.4,14.5,24.5,47.9,79.3,60.8,2,1.318,V,V
17,1864,1,10,E,1879.824,38,23.7,19.8,19.2,5,32.4,102.8,61.2,1,1.295,V,V
32,1866,4,16,E,2706.795,38,23.7,20.7,18.2,9.9,34.6,93,61.2,1.1,1.245,V,V
66,1878,6,2,E,7136.575,38,23.7,21,18.2,10.5,40.7,105.4,57.4,1,1.232,V,V
282,1990,11,19,E,48212.878,39,-76.8,27.9,15,23.6,61.4,87,54,1.7,1.231,V,V
244,1989,7,5,E,47710.708,37.4,-121.6,24.3,16.5,17.9,47.2,89.4,56.6,1.4,1.221,V,V
63,1877,11,7,E,6928.868,38,23.7,29.6,13,26.6,55.1,73,57.2,2,1.189,V,V
207,1933,3,27,E,27157.639,48.6,7.7,19.2,18.6,4.9,39.4,112.6,55.1,0.84,1.158,V,V
259,1984,2,3,E,45732.491,15.6,35.6,19,18.6,4,40.4,77.9,54,0.8,1.138,V,V
25,1865,1,28,E,2263.897,38,23.7,18.5,18.3,2.3,30.9,94.3,60.6,0.85,1.138,V,V
57,1875,7,4,E,6072.727,38,23.7,21.6,16.7,13.7,37.1,94,59.4,1.1,1.129,V,V
61,1877,3,16,E,6693.62,38,23.7,18.5,18.4,1.8,38.4,91.4,55.8,0.79,1.12,V,V
76,1880,1,10,M,7726.444,38,23.7,23.8,15.2,-18.4,-41.6,-87,60.6,1.4,1.115,V,V
217,1935,4,4,E,27896.009,48.2,5.1,18.2,17.9,3.6,30.8,109.7,59.6,0.82,1.077,V,V
24,1864,11,1,E,2175.144,38,23.7,23.7,15.2,18.2,48.6,79.6,56.4,1.3,1.05,V,V
264,1984,5,2,E,45821.657,15.6,35.6,17.8,17.8,0.9,36.7,75.2,56.2,0.73,1.024,V,V
210,1933,9,18,M,27335.264,48.6,7.7,19.3,17.1,-9.1,-37.9,-101.3,56.6,0.87,1.024,V,V
50,1872,10,4,E,5069.146,38,23.7,24.6,14.3,20.1,49.1,70.1,57,1.4,1.016,V,V
8,1861,8,8,E,994.037,38,23.7,29.3,10.8,27.3,52.9,52.3,59.4,2.1,0.984,V,V
168,1986,10,5,E,46707.288,40.8,-73.2,28.5,11.2,26.3,52,57.7,59.5,2,0.979,V,V
12,1861,12,3,E,1111.596,38,23.7,21.7,15.1,15.6,37.4,85.1,60.3,1.2,0.976,V,V
206,1932,4,7,E,26803.556,50,36.2,18.2,17.2,6.1,39.7,110,54,0.74,0.965,V,V
60,1876,7,22,E,6456.704,38,23.7,22,14.2,16.9,37.4,73.9,60.5,1.2,0.908,V,V
268,1984,7,29,E,45909.994,15.6,35.6,17.3,16.5,5.1,28.8,69.7,60.4,0.75,0.905,V,V
287,1992,3,5,E,48686.057,39,-76.8,16.9,16.9,-0.5,34.3,84.4,55.2,0.65,0.894,V,V
58,1876,2,26,E,6309.764,38,23.7,17.3,16.6,5,34.5,82,57.1,0.71,0.889,V,V
110,1961,1,17,E,37316.396,34,-118.3,16.9,16.3,4.4,28.2,81.3,61.3,0.72,0.866,V,V
5,1860,6,20,E,580.725,38,23.7,20.1,14.7,13.7,37.1,82.1,59.1,1,0.851,V,V
68,1878,7,31,E,7195.403,38,23.7,25.2,11.8,22.3,44.4,58.5,60.3,1.6,0.846,V,V
193,1987,5,29,E,46943.134,39.2,-105.5,17.4,16.2,6.4,35.8,96.3,54.5,0.68,0.839,V,V
14,1862,3,31,E,1229.823,38,23.7,16.4,16.4,0.1,33.6,82.4,54.6,0.61,0.818,V,V
30,1865,10,21,E,2529.185,38,23.7,21.7,13.6,16.9,47.7,68.7,54.2,1,0.77,V,V
55,1874,4,17,E,5630.08,38,23.7,16.3,15.5,4.8,27.7,79.8,60.8,0.66,0.762,V,V
51,1872,12,31,E,5157.776,38,23.7,19.8,13.6,14.5,33.2,77.3,61,1,0.744,V,V
45,1872,6,7,E,4950.641,38,23.7,18,14.9,10.2,39,84.8,54.2,0.73,0.734,V,V
235,1989,4,4,M,47622.648,41.9,-88.7,24,11.3,-21.2,-40.4,-56.3,61.1,1.4,0.733,V,V
257,1984,1,4,E,45702.719,15.6,35.6,16.6,15.5,5.9,34.6,67.8,54.7,0.62,0.732,V,V
23,1864,9,3,E,2115.756,38,23.7,27,10.3,24.9,59.1,49.2,54.3,1.6,0.722,V,V
83,1909,2,21,E,18357.954,51.1,0,19.2,13.6,13.6,31.2,86.2,61.3,0.93,0.713,V,V
53,1873,5,27,E,5304.89,38,23.7,16.9,15.1,7.7,32.9,85.3,56.5,0.66,0.713,V,V
211,1934,3,16,E,27512.006,55.6,33.9,15.9,15.1,4.7,28.4,104.6,58.2,0.61,0.69,V,V
62,1877,6,12,E,6782.106,38,23.7,16.4,14.5,7.7,27.9,83.5,60.1,0.67,0.658,V,V
283,1990,12,18,E,48242.682,39,-76.8,19,13.6,13.3,42,78.3,54.3,0.81,0.646,V,V
47,1872,9,4,E,5039.537,38,23.7,19.7,13.1,14.7,40.4,62.9,55.3,0.88,0.635,V,V
42,1871,6,19,E,4596.604,38,23.7,18.2,13.8,11.9,39.9,77.3,54.4,0.74,0.629,V,V
34,1867,11,27,E,3296.716,38,23.7,16.8,14.4,8.7,34.5,77,54.4,0.63,0.628,V,V
84,1911,6,27,E,19214.057,49.9,2.3,19.2,12.7,14.5,31.4,97.3,60.8,0.93,0.616,V,V
82,1908,2,3,E,17973.859,56,-3.2,19.8,12.3,15.6,32.9,95.1,61,1,0.603,V,V
64,1877,12,6,E,6958.42,38,23.7,21.2,12,17.5,41.5,68.5,56.1,1,0.598,V,V
104,1922,4,28,E,23171.71,-33.9,18.5,17.6,13.6,-11.2,35.6,65.3,56.1,0.72,0.596,V,V
218,1982,4,24,E,45083.354,37.2,-84.1,16.8,13.7,9.7,28.3,68.5,60.4,0.7,0.595,V,V
248,1990,4,25,E,48006.686,37.7,-121.5,14.6,14.5,0.5,22.9,76.8,61.3,0.54,0.591,V,V
18,1864,2,8,E,1909.257,53.5,-2.3,14.9,14.4,4.1,23.6,97.4,61.3,0.56,0.587,V,V
213,1934,5,14,E,27571.021,48.2,5.1,15.8,14.3,6.7,31.4,101.1,55.2,0.57,0.587,V,V
117,1971,3,27,E,41037.308,51,0,14.7,14.4,2.9,23.7,90.1,61,0.54,0.578,V,V
27,1865,4,26,E,2352.094,38,23.7,16,13.9,7.9,27.5,71,60.2,0.63,0.576,V,V
273,1984,10,25,E,45998.008,15.6,35.6,16,13.6,8.3,27.4,55.4,60.5,0.64,0.553,I,V
216,1935,2,4,E,27837.186,48.2,5.1,15,13.9,5.5,24.9,85,61.3,0.57,0.547,V,V
89,1918,3,13,E,21665.328,50.2,5.1,14.3,14.2,1.6,22.4,85.4,61.3,0.52,0.545,V,V
286,1991,9,7,M,48507.96,50.4,-4.4,17.1,13,-11.2,-30,-79.6,59.9,0.73,0.54,V(V),V
43,1871,8,17,E,4655.793,38,23.7,17.9,12.7,12.6,34.7,63,56.7,0.75,0.527,V,V
236,1989,4,6,E,47622.648,34,-107.2,14,14,-1.2,22.5,66.3,61.1,0.5,0.51,V,V
88,1916,4,3,E,20956.182,49.4,8.7,14.2,14.1,1.9,26.3,86.7,56.5,0.47,0.507,V,V
69,1878,10,27,E,7283.458,38,23.7,24.4,8.8,22.8,40.9,45,60.4,1.5,0.498,V,V
108,1953,4,14,E,34481.341,51.1,5.3,14.1,13.8,2.9,23,92.4,59.9,0.5,0.497,V(F),V
249,1990,5,23,M,48035.993,31.6,-110.5,15.1,13.2,-7.4,-24,-64.5,61.3,0.58,0.481,V,V
111,1962,4,5,E,37759.324,-25.8,-28.2,15.1,13.2,-7.3,24.4,55.7,60.6,0.57,0.477,V(F),V
277,1984,12,23,E,46056.991,15.6,35.6,15.1,13.3,7.2,27.9,58.5,57.5,0.55,0.472,V,V
29,1865,7,24,E,2440.271,38,23.7,23.7,9.4,21.8,47.5,46.3,55.4,1.3,0.467,V,V
101,1922,2,28,E,23112.283,-33.9,18.5,21.2,10.8,-18.2,47,48.7,54.1,1,0.466,V,V
212,1934,5,14,E,27571.021,50,36.2,14.9,13.4,6.5,29.4,99.6,55.2,0.51,0.463,V,V
291,1996,1,19,M,50103.036,32.4,-111,14.5,13.3,-5.8,-22.9,-64.4,61.3,0.53,0.463,V(V),V
112,1965,9,24,M,39028.638,51.1,5.3,13.7,13.6,-1.6,-22.5,-84,60.2,0.47,0.461,V,V
125,1976,12,21,E,43133.589,37.6,-122.5,14.1,13.4,4.4,23.3,72,59.8,0.49,0.457,V,V
165,1980,7,14,E,44432.782,41.4,-70.7,20.9,10.7,18,41.9,58.5,55.9,1,0.453,V,V
1,1859,7,1,E,226.113,38,23.7,16.4,12.3,10.9,27.6,67.1,61.1,0.68,0.442,V,V
121,1973,3,5,E,41746.505,40,-85,13.6,13.5,-1,24,67.4,58.3,0.44,0.436,V(F),V
13,1862,1,1,E,1141.08,37.9,22.9,14.6,13.1,6.4,25.9,70.9,59.3,0.52,0.436,V,V
219,1983,7,9,M,45526.014,37.2,-84.1,15.4,12.6,-8.9,-26.4,-68.5,60.5,0.59,0.426,V,V
79,1899,3,12,E,14725.329,52.5,13.3,13.3,13.2,1.6,21.8,83.3,59.5,0.44,0.402,V,V
214,1934,5,14,E,27571.021,55.6,33.9,15.2,12.7,8.4,30.1,117.4,55.2,0.53,0.399,V,V
109,1954,3,5,E,34806.633,44.5,-88,13.2,13.2,0.2,21.1,70.4,61,0.44,0.396,V,V
118,1971,4,25,E,41066.669,39.5,-88.2,13.2,13.2,0.3,21.1,71,60.1,0.43,0.396,V(F),V
262,1984,4,2,E,45792.007,15.6,35.6,13.4,13.3,1.9,28.1,52.5,54.7,0.41,0.39,I,V
6,1861,3,12,E,846.067,38,23.7,13.4,13.3,-1.6,27.4,64.3,54,0.4,0.386,V,V
90,1919,4,1,E,22049.378,53.9,-1.6,13.5,12.9,4.1,22.2,86.2,61.1,0.46,0.38,V,V
114,1970,4,6,E,40682.674,48,-122,13.3,13,2.4,23.2,77.8,58.7,0.43,0.378,V,V
85,1911,8,25,E,19272.677,49.9,2.3,21.5,9.3,19.4,39,53.4,58.2,1.1,0.366,V,V
269,1984,8,27,E,45939.31,15.6,35.6,13.3,12.7,3.8,20.8,50.1,61.2,0.45,0.354,I,V
208,1933,5,25,E,27216.921,55.6,33.9,15.7,12.1,10,32.9,121,53.9,0.55,0.354,V,V
192,1987,4,28,E,46913.566,37,-122,13.1,13,1.6,25.8,67,55.7,0.39,0.353,V,V
146,1978,1,9,E,43517.667,29.7,-98.1,12.8,12.8,0,20.3,60.1,61,0.42,0.352,V,V
97,1921,8,4,E,22905.346,-33.9,18.5,12.8,12.8,0.4,20.3,60.9,61.3,0.42,0.351,V,V
67,1878,7,1,E,7166.022,38,23.7,16.1,11.6,11.1,29.8,63.1,58.8,0.63,0.35,V,V
247,1990,4,25,E,48006.686,41.6,-73.7,12.8,12.8,0.7,19.8,71.5,61.3,0.42,0.35,I(V),V
22,1864,8,4,E,2086.106,38,23.7,23.8,8.3,22.3,51.3,39.7,54,1.3,0.347,I,V
124,1976,12,21,E,43133.589,29.9,-81.3,12.8,12.7,1.7,20.8,60.5,59.9,0.41,0.33,V,V
167,1985,1,21,E,46086.603,19,-155,13.8,12.4,6.1,26,53.3,56,0.44,0.32,V,V
80,1900,5,29,E,15168.119,38.7,-0.7,15.3,11.7,10,28.9,63.8,57.7,0.56,0.316,V,V
145,1978,1,9,E,43517.667,30,-90.2,12.6,12.6,0,19.7,58.8,61,0.4,0.312,V,V
144,1978,1,9,E,43517.667,30,-90.2,12.6,12.6,0,19.7,58.8,61,0.4,0.312,V(F),V
221,1983,12,5,E,45673.018,37.2,-84.1,17,11,12.9,34.3,60,55.9,0.66,0.31,I(V),V
143,1978,1,9,E,43517.667,30.9,-90.2,12.5,12.5,0.2,19.7,59.4,61,0.4,0.31,V(F),V
191,1987,4,28,E,46913.566,40.7,-111.9,12.8,12.6,2.4,25.3,69,55.8,0.38,0.305,V,V
215,1934,6,13,E,27600.591,55.6,33.9,19,10.1,16.1,41,97.1,54.2,0.81,0.299,V,V
38,1871,2,20,E,4478.076,38,23.7,14.5,11.8,8.5,26.7,57.9,56.8,0.49,0.289,V,V
139,1978,1,9,E,43517.667,27.7,-82.7,12.3,12.3,-0.7,19.3,56.1,61,0.38,0.278,V(F),V
255,1983,12,5,E,45673.018,15.6,35.6,13.4,12.1,5.8,27,51.8,56.1,0.42,0.276,I,V
16,1862,7,28,E,1348.378,38,23.7,22.3,8.2,20.8,44.9,39,56.2,1.1,0.275,I,V
115,1970,6,4,E,40741.598,26.3,-98.2,12.4,12.4,0.5,23.4,59.6,55.6,0.36,0.273,V,V
189,1987,4,28,E,46913.566,30.6,-104,12.4,12.4,-0.1,24.4,58.3,55.8,0.35,0.272,V(F),V
190,1987,4,28,E,46913.566,30.6,-104,12.4,12.4,-0.1,24.4,58.3,55.8,0.35,0.272,V,V
129,1977,12,11,E,43488.233,47.8,20,13.9,11.6,7.7,21.8,76.2,61.4,0.49,0.272,V,V
137,1978,1,9,E,43517.667,33.9,-84.3,12.3,12.2,0.8,19.2,60.2,61,0.38,0.271,V(F),V
56,1875,6,4,E,6043.432,51.5,-2.6,14.2,11.5,8.4,22.7,96.3,60.8,0.51,0.27,V,V
116,1970,6,4,E,40741.598,28,-97,12.4,12.4,0.9,23.4,60.6,55.6,0.35,0.27,V,V
243,1989,6,4,E,47681.33,50.8,-1,14.5,11.5,8.8,25,92.6,58.8,0.51,0.27,V,V
130,1978,1,9,E,43517.667,41.6,-93.6,12.4,12.2,2.7,19.5,67.8,61,0.39,0.269,V,V
141,1978,1,9,E,43517.667,29.9,-81.3,12.2,12.2,-0.2,19.1,57.1,61,0.38,0.268,V,V
140,1978,1,9,E,43517.667,29.9,-81.3,12.2,12.2,-0.2,19.1,57.1,61,0.38,0.268,V,V
123,1976,12,21,E,43133.589,42,-91.6,12.9,12,4.7,21,69.2,59.9,0.41,0.267,V(F),V
94,1921,2,8,E,22728.526,34.2,-118,12.4,12.3,-1,25.3,57.9,54.5,0.35,0.262,V(F),V
223,1984,3,3,E,45762.272,37.2,-84.1,14.2,11.7,8,29.4,55.9,54,0.45,0.258,I(V),V
135,1978,1,9,E,43517.667,34,-81.1,12.1,12.1,0.7,19,59.7,61,0.37,0.255,V(F),V
