No,Y,M,D,M/E,JD,Lat,Long,ARCL,ARCV,DAZ,Age,Lag,?,W',q,Visibility,Prediction
136,1978,1,9,E,43517.667,34,-81.1,12.1,12.1,0.7,19,59.7,61,0.37,0.255,V(F),V
265,1984,5,31,E,45851.2,15.6,35.6,12.2,12.1,0.9,23.7,52.2,57.5,0.35,0.246,I,V
188,1987,4,28,E,46913.566,30.3,-97.7,12.2,12.2,-0.2,23.9,57,55.8,0.34,0.244,V,V
134,1978,1,9,E,43517.667,36,-79.8,12.1,12,1.1,18.8,60.8,61,0.37,0.24,V(F),V
142,1978,1,9,E,43517.667,43,-89.8,12.3,11.9,2.9,19.2,68.3,61,0.38,0.24,V(F),V
132,1978,1,9,E,43517.667,36,-79.8,12.1,12,1.1,18.8,60.8,61,0.37,0.24,V(F),V
133,1978,1,9,E,43517.667,36,-79.8,12.1,12,1.1,18.8,60.8,61,0.37,0.24,V,V
59,1876,6,22,E,6427.429,38,23.7,12.9,11.7,5.4,20.1,66.2,61.3,0.42,0.239,I,V
138,1978,1,9,E,43517.667,41.9,-87.6,12.2,11.9,2.6,19.1,66.9,61,0.38,0.239,V,V
92,1921,2,8,E,22728.526,35.2,-111.7,12.2,12.2,-0.9,24.8,57.8,54.5,0.34,0.238,V,V
187,1987,4,28,E,46913.566,41.6,-93.7,12.2,12,2.4,24.1,66.6,55.8,0.35,0.228,I,V
93,1921,2,8,E,22728.526,32.2,-110,12.2,12.1,-1.5,24.8,55.2,54.5,0.33,0.228,V,V
81,1901,4,19,E,15493.401,50.7,-2.8,13.1,11.5,6.4,22.1,73.7,61.3,0.44,0.227,V,V
126,1976,12,21,E,43133.589,43.8,-87.7,12.7,11.7,5,20.7,69.8,59.9,0.4,0.227,V,V
113,1970,4,6,E,40682.674,44.5,-88,12,11.9,1,20.7,65.6,58.8,0.35,0.222,V(F),V
131,1978,1,9,E,43517.667,38.9,-76.9,11.9,11.8,1.7,18.5,62.4,61,0.36,0.211,V(B),V(V)
233,1988,6,13,M,47326.885,37.2,-84.1,12.8,11.6,-5.4,-23.5,-64.5,56.8,0.39,0.211,I(V),V(V)
40,1871,5,20,E,4566.948,38,23.7,14.2,11.2,8.7,31.2,59.7,54,0.45,0.211,I,V(V)
186,1987,4,28,E,46913.566,30,-90.1,11.9,11.9,-0.4,23.4,55.5,55.8,0.33,0.21,V,V(V)
185,1987,4,28,E,46913.566,40.8,-87.7,12,11.8,2.1,23.6,64.6,55.8,0.33,0.205,I,V(V)
184,1987,4,28,E,46913.566,33,-87.4,11.9,11.9,0.3,23.3,57.4,55.8,0.33,0.204,I,V(V)
164,1979,1,28,E,43901.764,37.8,-122.4,11.9,11.7,2.3,19.6,58.8,61.4,0.36,0.201,V(F),V(V)
155,1978,3,9,E,43576.609,50.3,-119.3,12.7,11.5,5.4,23.8,67.6,58.1,0.39,0.198,V,V(V)
203,1908,5,1,E,18062.149,44.1,3.1,14.7,10.7,10.2,27.7,60.1,57.1,0.51,0.193,V,V(V)
181,1987,4,28,E,46913.566,33.7,-84.4,11.8,11.8,0.4,23.1,57.5,55.8,0.32,0.192,I,V(V)
100,1922,1,29,E,23082.492,-33.9,18.5,19.5,8.8,-17.4,42.4,40.5,54,0.85,0.191,I,V(V)
77,1881,3,30,E,8169.44,51.5,-2.6,11.8,11.7,1.6,20.7,73.1,57.8,0.33,0.189,V,V(V)
183,1987,4,28,E,46913.566,42.7,-84.5,12,11.7,2.5,23.5,66.1,55.8,0.33,0.188,V,V(V)
182,1987,4,28,E,46913.566,42.7,-84.5,12,11.7,2.5,23.5,66.1,55.8,0.33,0.188,V,V(V)
177,1987,4,28,E,46913.566,36.2,-81.7,11.8,11.7,1,23,59.1,55.8,0.32,0.183,V(F),V(V)
178,1987,4,28,E,46913.566,36.2,-81.7,11.8,11.7,1,23,59.1,55.8,0.32,0.183,V,V(V)
176,1987,4,28,E,46913.566,36.2,-81.7,11.8,11.7,1,23,59.1,55.8,0.32,0.183,I,V(V)
105,1922,5,27,E,23201.253,-33.9,18.5,12.3,11.4,-4.5,22.1,56.4,57.3,0.36,0.179,V,V(V)
107,1942,12,8,E,30701.584,40.7,-74,12.6,11.1,5.8,19.9,61.9,61.2,0.4,0.172,V(F),V(V)
180,1987,4,28,E,46913.566,28,-82.5,11.7,11.6,-0.8,22.8,52.8,55.8,0.31,0.171,I,V(V)
179,1987,4,28,E,46913.566,26.7,-81.8,11.6,11.6,-1.1,22.8,51.8,55.8,0.31,0.164,V(F),V(V)
173,1987,4,28,E,46913.566,38.9,-77.1,11.7,11.6,1.5,22.8,60.8,55.8,0.31,0.163,I,V(V)
174,1987,4,28,E,46913.566,38.9,-77.1,11.7,11.6,1.5,22.8,60.8,55.8,0.31,0.163,V(F),V(V)
175,1987,4,28,E,46913.566,38.9,-77.1,11.7,11.6,1.5,22.8,60.8,55.8,0.31,0.163,V(F),V(V)
170,1987,4,28,E,46913.566,38.9,-77,11.6,11.5,1.5,22.8,60.8,55.8,0.31,0.163,V(F),V(V)
171,1987,4,28,E,46913.566,38.9,-77.1,11.7,11.6,1.5,22.8,60.8,55.8,0.31,0.163,I,V(V)
172,1987,4,28,E,46913.566,38.9,-77.1,11.7,11.6,1.5,22.8,60.8,55.8,0.31,0.163,I(B),V(V)
209,1933,8,20,M,27305.741,48.6,7.7,12.6,11.2,-5.6,-25.8,-70,55.5,0.36,0.161,V,V(V)
28,1865,6,24,E,2410.832,38,23.7,18.6,8.7,16.4,34.2,44.8,57.1,0.81,0.161,I,V(V)
99,1921,12,30,E,23052.735,-33.9,18.5,18,9.1,-15.5,36.7,44.1,54.7,0.73,0.155,I,V(V)
204,1911,1,31,E,19066.906,51,-0.9,16.4,9.7,13.3,31.6,65.2,56.6,0.63,0.154,V,V(V)
152,1978,3,9,E,43576.609,41.6,-93.6,11.8,11.3,3.3,22.1,56.9,58.1,0.33,0.153,V,V(V)
153,1978,3,9,E,43576.609,41.6,-93.6,11.8,11.3,3.3,22.1,56.9,58.1,0.33,0.153,V,V(V)
151,1978,3,9,E,43576.609,40.5,-89,11.6,11.2,3,21.7,55.4,58.2,0.33,0.139,V,V(V)
154,1978,3,9,E,43576.609,40.5,-89,11.6,11.2,3,21.7,55.4,58.2,0.33,0.139,V,V(V)
202,1885,12,7,E,9882.053,50.6,5.7,13.5,10.7,8.3,26.8,75.3,54.6,0.41,0.136,V,V(V)
205,1920,4,19,E,22433.405,43.5,7,11.9,10.9,4.8,21,59.5,60.2,0.36,0.126,V,V(V)
163,1979,1,28,E,43901.764,47.6,-122.3,11.7,10.9,4.2,19.2,65.5,61.4,0.35,0.116,V(F),V(V)
2,1859,10,27,E,343.523,38,23.7,21.4,6.8,20.3,39.2,33.3,57.5,1.1,0.109,V,V(V)
87,1915,3,16,E,20572.321,49.4,8.7,11.2,11,1.7,22.3,63.9,55.2,0.29,0.094,V,V(V)
31,1866,1,17,E,2618.359,38,23.7,11,11,0.5,19.3,56.3,57.6,0.29,0.093,I,V(V)
91,1921,2,8,E,22728.526,42.3,-71.1,11,11,0.1,21.9,57.6,54.5,0.27,0.081,V,V(V)
78,1889,11,22,M,11329.573,50.9,4.2,11.5,10.6,-4.3,-19.1,-71.3,60,0.33,0.079,V,V(V)
290,1995,6,28,E,49896.534,-30.1,-71,10.9,10.9,-0.2,21.5,51.5,54.2,0.27,0.075,V,V(V)
33,1867,2,5,E,3002.261,38,23.7,11,10.8,1.6,22,53.6,56.1,0.28,0.071,I,V(V)
128,1977,11,10,M,43458.8,30.7,-104,10.7,10.7,-0.7,-18.3,-48.4,60.4,0.29,0.062,V(F),V(V)
156,1978,3,9,E,43576.609,41.3,-72.9,11,10.7,2.9,20.6,52.9,58.2,0.29,0.062,V(F),V(V)
149,1978,3,9,E,43576.609,41.3,-72.9,11,10.7,2.9,20.6,52.9,58.2,0.29,0.062,V,V(V)
150,1978,3,9,E,43576.609,42.7,-73.8,11.1,10.6,3.2,20.7,53.9,58.2,0.3,0.058,V,V(V)
148,1978,3,9,E,43576.609,42.7,-73.8,11.1,10.6,3.2,20.7,53.9,58.2,0.3,0.058,V(F),V(V)
127,1977,2,18,E,43192.651,42.7,-83.6,10.7,10.7,0.4,20,55.5,56.7,0.27,0.057,V(F),V(V)
201,1987,6,26,E,46972.733,37,-122,11.3,10.6,4,22.4,58.8,54,0.29,0.055,V,V(V)
200,1987,6,26,E,46972.733,33.5,-112.1,11,10.6,2.9,21.5,55.3,54,0.27,0.043,V,V(V)
161,1979,1,28,E,43901.764,38.7,-90.3,10.6,10.5,1.9,17.3,52.9,61.4,0.29,0.038,V(B),V(V)
159,1979,1,28,E,43901.764,29.7,-82.4,10.5,10.5,0.1,17.1,46.9,61.4,0.28,0.034,V(B),V(V)
162,1979,1,28,E,43901.764,42,-93.6,10.7,10.4,2.6,17.5,55.5,61.4,0.29,0.033,V,V(V)
158,1979,1,28,E,43901.764,29.9,-81.3,10.4,10.4,0.1,17,46.8,61.4,0.28,0.028,V,V(V)
160,1979,1,28,E,43901.764,42,-91.7,10.6,10.3,2.5,17.3,55.2,61.4,0.29,0.024,V(B),V(V)
197,1987,6,26,E,46972.733,30,-100,10.6,10.4,1.8,20.5,51.6,54,0.25,0.014,I,V(V)
106,1931,8,13,M,26567.352,48.6,7.7,10.5,10.3,-2,-16.6,-66.4,60.1,0.27,0.01,V(T),V(V)
230,1988,1,19,E,47179.727,32.2,-111,12.2,9.7,7.4,19.6,46.3,61.3,0.38,0.01,I(V),V(V)
260,1984,3,3,E,45762.272,15.6,35.6,10.9,10.3,3.6,21.5,39.9,54,0.27,0.007,I,V(V)
199,1987,6,26,E,46972.733,40.7,-111.9,11.1,10.2,4.6,21.9,60.3,54,0.28,0.003,V(B),V(V)
147,1978,3,9,E,43576.609,45.1,-64.2,10.7,10.2,3.5,20,53.5,58.2,0.28,0.002,V,V(V)
86,1913,11,28,E,20099.57,-33.9,18.5,10.3,10.3,0,16.4,53.1,58.7,0.26,-0.001,V,V(V)
198,1987,6,26,E,46972.733,39.8,-105,10.9,10.1,4.2,21.4,58.8,54,0.27,-0.01,I,V(V)
251,1990,5,24,E,48035.993,34.2,-118.1,10.1,10.1,0.7,15.4,51.9,61.2,0.26,-0.014,I(V),V(V)
252,1990,5,24,E,48035.993,34.2,-118.1,10.1,10.1,0.7,15.4,51.9,61.2,0.26,-0.014,V(V),V(V)
36,1869,5,12,E,3829.172,38,23.7,13.5,9.1,10,25.6,45.8,56.4,0.42,-0.018,I,V(F)
220,1983,11,5,E,45643.432,37.2,-84.1,13.1,8.9,9.6,24.5,43.6,57.8,0.41,-0.041,I(V),V(F)
246,1990,4,24,M,48006.686,41.6,-73.7,12.1,9.1,-7.9,-18.8,-46,61.1,0.37,-0.048,I(V),V(F)
10,1861,10,5,E,1052.791,38,23.7,20.2,5.5,19.4,33.2,24.4,61.1,1,-0.048,I,V(F)
46,1872,7,6,E,4980.267,38,23.7,11.4,9.6,6.1,23.8,51.9,53.9,0.29,-0.049,I,V(F)
238,1989,5,5,E,47651.993,39.7,-105.5,9.8,9.8,-0.6,14.6,53,60.4,0.24,-0.053,I(V),V(F)
228,1987,6,26,E,46972.733,37.2,-84.1,10.3,9.8,3.1,19.8,54.3,54,0.24,-0.054,I(V),V(F)
250,1990,5,24,E,48035.993,31.6,-110.5,9.8,9.8,0,14.8,48.2,61.2,0.24,-0.054,I(V),V(F)
49,1872,10,3,E,5069.146,38,23.7,12.8,9,9.1,24.9,41.5,56.5,0.38,-0.056,I,V(F)
196,1987,6,26,E,46972.733,42.7,-84.5,10.5,9.5,4.4,20.2,58.8,54,0.24,-0.083,V(B),V(F)
157,1979,1,27,M,43901.764,35.2,-111.7,10.4,9.2,-4.8,-16.2,-44.2,61.4,0.27,-0.093,V(B),V(F)
52,1873,4,27,E,5275.447,38,23.7,10.2,9.2,4.4,18.8,45.7,58.5,0.25,-0.106,I,V(F)
120,1972,3,15,E,41391.983,35.5,-117.6,9.6,9.3,-2.6,14.7,42,60.8,0.23,-0.11,I(B),V(F)
119,1972,3,15,E,41391.983,35.5,-117.6,9.6,9.3,-2.6,14.7,42,60.8,0.23,-0.11,V(B),V(F)
225,1984,11,23,E,46027.457,34,-84,13.3,8,10.7,23.8,38.9,59.3,0.44,-0.123,I(V),V(F)
237,1989,5,5,E,47651.993,43,-85.7,9.2,9.2,-0.3,13.4,52.8,60.4,0.21,-0.128,I(V),V(F)
239,1989,5,5,E,47651.993,42.7,-84.8,9.2,9.2,-0.4,13.3,52.2,60.4,0.21,-0.133,I(V),V(F)
240,1989,5,5,E,47651.993,42.7,-84.8,9.2,9.2,-0.4,13.3,52.2,60.4,0.21,-0.133,I(I),V(F)
96,1921,2,8,E,22728.526,38.8,-9.1,9.3,9.2,-1.3,17.8,44.9,54.4,0.2,-0.141,I,V(F)
234,1988,6,14,E,47326.885,37.2,-84.1,9.3,9.2,1.6,16.1,50.6,55.9,0.2,-0.141,I(I),V(F)
241,1989,5,5,E,47651.993,30.3,-97,9.4,9,-2.5,13.6,41.7,60.4,0.22,-0.146,I(V),V(F)
224,1984,5,1,E,45821.657,37.2,-84.1,10.2,8.8,5.1,21,43.3,55.8,0.24,-0.153,I(I),V(F)
289,1995,1,1,E,49718.956,33,-106,9.1,9,-0.3,13.5,43.2,60.2,0.2,-0.153,I(V),V(F)
95,1921,2,8,E,22728.526,36.5,-6.2,9.2,9.1,-1.7,17.7,42.8,54.4,0.19,-0.155,I,V(F)
122,1973,7,1,E,41863.987,-44,170.5,10.6,8.5,-6.3,17.9,50.5,61.1,0.28,-0.156,I(V),V(F)
102,1922,3,29,E,23142.043,-33.9,18.5,12.9,8,-10.2,28,34.7,54.7,0.38,-0.157,I,V(F)
44,1871,9,14,M,4685.298,38,23.7,9.3,8.9,2.6,-15.4,-42.2,57.1,0.21,-0.163,V,I(V)
281,1990,5,24,E,48035.993,35.6,-83.5,8.9,8.9,0.2,13.2,46.2,61.2,0.2,-0.164,I(V),I(V)
39,1871,4,20,E,4537.295,38,23.7,11.1,8.4,7.2,22.3,40.1,54.4,0.28,-0.175,I,I(V)
253,1983,11,5,E,45643.432,15.6,35.6,9.3,8.8,3,17,34.4,58,0.21,-0.178,I,I(V)
294,1996,1,20,E,50103.036,34.1,-118.3,8.9,8.8,-1.6,12.6,41,61.2,0.2,-0.184,I(V),I(V)
295,1996,1,20,E,50103.036,34.1,-118.3,8.9,8.8,-1.6,12.6,41,61.2,0.2,-0.184,I(I),I(V)
15,1862,4,29,E,1259.477,38,23.7,8.9,8.9,0.2,18.1,44.6,54.1,0.18,-0.189,I,I(V)
166,1981,7,30,M,44816.662,42.3,-71.3,10.1,8.3,-5.8,-18.6,-45.2,59,0.25,-0.205,I,I(V)
293,1996,1,20,E,50103.036,32.8,-113.2,8.7,8.6,-1.8,12.3,39.2,61.2,0.19,-0.208,I(V),I(V)
98,1921,10,31,E,22993.485,-33.9,18.5,9.8,8.3,-5.3,17.9,37.8,58.1,0.23,-0.213,I,I(V)
292,1996,1,20,E,50103.036,32.4,-111,8.7,8.5,-1.9,12.2,38.6,61.2,0.19,-0.219,I(V),I(V)
280,1990,2,25,E,47947.872,35.6,-83.5,8.5,8.5,-0.6,14.8,38.3,59.4,0.18,-0.222,I(I),I(V)
278,1990,2,25,E,47947.872,35.6,-83.5,8.5,8.5,-0.6,14.8,38.3,59.4,0.18,-0.222,V(V),I(V)
279,1990,2,25,E,47947.872,35.6,-83.5,8.5,8.5,-0.6,14.8,38.3,59.4,0.18,-0.222,I(V),I(V)
271,1984,9,25,E,45968.634,15.6,35.6,8.4,8.2,1.7,12.5,30.5,61.4,0.18,-0.248,I,I(I)
20,1864,5,6,E,1997.51,39.6,26.2,9.1,7.8,4.7,17.3,39.5,57.6,0.2,-0.283,I,I(I)
288,1992,4,2,M,48715.71,19.8,-155.5,8.1,8.1,-0.7,-13,-30.9,55.7,0.15,-0.284,I(I),I(I)
226,1985,4,20,E,46175.724,37.2,-84.1,8.7,7.9,3.6,19.2,37.5,54,0.17,-0.287,I(I),I(I)
275,1984,11,23,E,46027.457,15.6,35.6,9.2,7.6,5.2,16.3,30.4,59.5,0.21,-0.296,I,I
7,1861,8,7,E,994.037,38,23.7,16,5,15.2,28.7,21.4,59,0.63,-0.316,I,I
231,1988,4,16,E,47268.001,37.2,-84.1,7.7,7.6,-1.2,12.4,35.9,59.2,0.15,-0.33,I(I),I
258,1984,2,2,E,45732.491,15.6,35.6,8.6,7.4,4.5,16,29,54.1,0.17,-0.34,I,I
169,1986,12,31,E,46795.633,39,-77,12.4,6,10.8,19,31.7,61.3,0.39,-0.348,I(B),I
232,1988,5,15,M,47297.425,37.2,-84.1,7.7,7.1,-2.8,-12,-34.8,58.2,0.14,-0.383,I(I),I
54,1873,12,20,E,5512.285,38,23.7,11.6,5.4,10.3,20.5,27.4,58.3,0.33,-0.447,I,I
3,1860,1,23,E,432.512,38,23.7,7.1,6.3,3.2,15.6,30.6,54.2,0.11,-0.482,I,I
242,1989,6,3,E,47681.33,19.8,-155.5,7,6.3,-3.1,9.2,25.8,59.2,0.12,-0.484,I(I),I
222,1984,1,3,E,45702.719,37.2,-84.1,8.7,5.1,7.1,17.4,24.9,54.9,0.17,-0.565,I(I),I
227,1987,4,27,M,46913.566,37.2,-84.1,7.6,5.3,-5.5,-15,-22.8,56.6,0.14,-0.573,I(I),I
41,1871,6,18,E,4596.604,38,23.7,7.1,5.4,4.5,15.5,26.9,54.1,0.11,-0.574,I,I
103,1922,4,27,E,23171.71,-33.9,18.5,6.1,5.5,-2.6,11.3,23.4,55.6,0.09,-0.576,I,I
229,1987,9,23,E,47061.63,37.2,-84.1,9.9,4.2,9,20.5,16.7,55.9,0.23,-0.62,I(I),I
194,1987,6,25,M,46972.733,-30.1,-71,9.6,4.2,8.6,-18.1,-18.1,54.3,0.21,-0.632,I(B),I
195,1987,6,26,E,46972.733,-30.1,-71,9,4,-8,16.4,16.8,54,0.18,-0.671,I(B),I
256,1984,1,3,E,45702.719,15.6,35.6,5.5,4.2,3.6,10.2,15.3,55,0.07,-0.72,I,I
