Hijri year,Month,Date,Seen?,Method,Clouds,Location,Lat,Lon
1437,1,13-Oct-15,Not_seen,Naked-eye,Totally_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1437,2,12-Nov-15,Not_seen,Naked-eye,Partly_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1437,4,10-Jan-16,Not_seen,Naked-eye,Partly_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1437,5,09-Feb-16,Not_seen,Naked-eye,Totally_Cloudy,"Bolton, Greater Manchester (UK)",53.58333,-2.43333
1437,5,09-Feb-16,Seen,Naked-eye,Clear,"Leicester, Leicestershire (UK)",52.6386,-1.13169
1437,6,09-Mar-16,Not_seen,Naked-eye,Totally_Cloudy,"Leicester, Leicestershire (UK)",52.6386,-1.13169
1437,6,09-Mar-16,Not_seen,Naked-eye,Partly_Cloudy,"Luton, Bedfordshire (UK)",51.87967,-0.41748
1437,6,09-Mar-16,Not_seen,Naked-eye,Totally_Cloudy,"Morden, Greater London (UK)",51.39822,-0.19837
1437,6,09-Mar-16,Not_seen,Naked-eye,Totally_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1437,7,08-Apr-16,Not_seen,Naked-eye,Totally_Cloudy,"Bolton, Greater Manchester (UK)",53.58333,-2.43333
1437,7,08-Apr-16,Not_seen,Naked-eye_and/or_Binoculars_and/or_Telescope,Totally_Cloudy,"Bolton, Greater Manchester (UK)",53.58333,-2.43333
1437,7,08-Apr-16,Seen,Naked-eye,Partly_Cloudy,"Croydon, Greater London (UK)",51.38333,-0.1
1437,8,07-May-16,Not_seen,Naked-eye,Totally_Cloudy,"Bolton, Greater Manchester (UK)",53.58333,-2.43333
1437,8,07-May-16,Not_seen,Naked-eye_and/or_Binoculars,Partly_Cloudy,"Croydon, Greater London (UK)",51.38333,-0.1
1437,8,07-May-16,Not_seen,Naked-eye,Partly_Cloudy,"Luton, Bedfordshire (UK)",51.87967,-0.41748
1437,8,07-May-16,Not_seen,Naked-eye_and/or_Binoculars,Totally_Cloudy,"Thirsk, North Yorkshire (UK)",54.23298,-1.34411
1437,8,07-May-16,Not_seen,Naked-eye,Totally_Cloudy,"Thirsk, North Yorkshire (UK)",54.23298,-1.34411
1437,8,07-May-16,Not_seen,Naked-eye_and/or_Binoculars,Partly_Cloudy,"Tunbridge Wells, Kent (UK)",51.13321,0.26256
1437,8,08-May-16,Seen,Naked-eye,Clear,"Hastings, East Sussex (UK)",50.85519,0.57292
1437,9,05-Jun-16,Not_seen,Naked-eye,Partly_Cloudy,"Batley, West Yorkshire (UK)",53.70291,-1.6337
1437,9,05-Jun-16,Not_seen,Naked-eye_and/or_Binoculars,Partly_Cloudy,"Birmingham, West Midlands (UK)",52.48142,-1.89983
1437,9,05-Jun-16,Not_seen,Naked-eye,Clear,"Bradford, West Yorkshire (UK)",53.79391,-1.75206
1437,9,05-Jun-16,Not_seen,Naked-eye,Clear,"London, Greater London (UK)",51.50853,-0.12574
1437,9,05-Jun-16,Not_seen,Naked-eye,Clear,"London, Greater London (UK)",51.50853,-0.12574
1437,9,05-Jun-16,Not_seen,Naked-eye,Clear,"London, Greater London (UK)",51.50853,-0.12574
1437,9,05-Jun-16,Not_seen,Naked-eye,Partly_Cloudy,"Luton, Bedfordshire (UK)",51.87967,-0.41748
1437,9,05-Jun-16,Not_seen,Naked-eye,Partly_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1437,9,06-Jun-16,Seen,Naked-eye,Clear,"Croydon, Greater London (UK)",51.38333,-0.1
1437,10,05-Jul-16,Not_seen,Naked-eye,Partly_Cloudy,"Batley, West Yorkshire (UK)",53.70291,-1.6337
1437,10,05-Jul-16,Not_seen,Naked-eye,Totally_Cloudy,"Batley, West Yorkshire (UK)",53.70291,-1.6337
1437,10,05-Jul-16,Not_seen,Naked-eye,Partly_Cloudy,"Birmingham, West Midlands (UK)",52.48142,-1.89983
1437,10,05-Jul-16,Not_seen,Telescope,Partly_Cloudy,"Cardiff, Wales (UK)",51.48,-3.18
1437,10,05-Jul-16,Not_seen,Naked-eye,Partly_Cloudy,"Dewsbury, West Yorkshire (UK)",53.69076,-1.62907
1437,10,05-Jul-16,Not_seen,Naked-eye_and/or_Binoculars,Partly_Cloudy,"London, Greater London (UK)",51.50853,-0.12574
1437,10,05-Jul-16,Not_seen,Binoculars,Partly_Cloudy,"Luton, Bedfordshire (UK)",51.87967,-0.41748
1437,10,05-Jul-16,Not_seen,Naked-eye,Clear,"Surbiton, Greater London (UK)",51.39148,-0.29825
1437,10,05-Jul-16,Not_seen,Naked-eye,Partly_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1437,10,06-Jul-16,Not_seen,Naked-eye_and/or_Binoculars,Partly_Cloudy,"High Wycombe, Buckinghamshire (UK)",51.62907,-0.74934
1437,10,06-Jul-16,Not_seen,Naked-eye,Totally_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1437,11,03-Aug-16,Not_seen,Naked-eye,Totally_Cloudy,"Birmingham, West Midlands (UK)",52.48142,-1.89983
1437,11,03-Aug-16,Not_seen,Naked-eye_and/or_Binoculars,Totally_Cloudy,"Cardiff, Wales (UK)",51.48,-3.18
1437,11,03-Aug-16,Not_seen,Naked-eye,Totally_Cloudy,"Dewsbury, West Yorkshire (UK)",53.69076,-1.62907
1437,11,03-Aug-16,Not_seen,Naked-eye_and/or_Binoculars,Totally_Cloudy,"Dudley, West Midlands (UK)",52.5,-2.08333
1437,11,03-Aug-16,Not_seen,Naked-eye_and/or_Binoculars,Partly_Cloudy,"Morden, Greater London (UK)",51.39822,-0.19837
1437,11,03-Aug-16,Not_seen,Naked-eye,Totally_Cloudy,"Walsall, West Midlands (UK)",52.58528,-1.98396
1437,11,03-Aug-16,Not_seen,Naked-eye,Totally_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1437,11,04-Aug-16,Not_seen,Naked-eye,Partly_Cloudy,"Dewsbury, West Yorkshire (UK)",53.69076,-1.62907
1437,11,04-Aug-16,Not_seen,Naked-eye_and/or_Binoculars,Totally_Cloudy,"Morden, Greater London (UK)",51.39822,-0.19837
1437,11,04-Aug-16,Not_seen,Naked-eye,Partly_Cloudy,"Saltcoats, North Ayrshire, Scotland (UK)",55.63616,-4.78588
1437,12,03-Sep-16,Not_seen,Naked-eye,Totally_Cloudy,"Crawley, West Sussex (UK)",51.11303,-0.18312
1437,12,02-Sep-16,Not_seen,Naked-eye,Partly_Cloudy,"Dewsbury, West Yorkshire (UK)",53.69076,-1.62907
1437,12,02-Sep-16,Not_seen,Naked-eye,Totally_Cloudy,"London, Greater London (UK)",51.50853,-0.12574
1438,1,01-Oct-16,Not_seen,Naked-eye,Totally_Cloudy,"Batley, West Yorkshire (UK)",53.70291,-1.6337
1438,1,01-Oct-16,Not_seen,Naked-eye,Totally_Cloudy,"Croydon, Greater London (UK)",51.38333,-0.1
1438,1,01-Oct-16,Not_seen,Naked-eye,Totally_Cloudy,"Luton, Bedfordshire (UK)",51.87967,-0.41748
1438,1,01-Oct-16,Not_seen,Naked-eye,Totally_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1438,2,31-Oct-16,Not_seen,Naked-eye,Partly_Cloudy,"London, Greater London (UK)",51.50853,-0.12574
1438,2,31-Oct-16,Not_seen,Naked-eye,Partly_Cloudy,"Surbiton, Greater London (UK)",51.39148,-0.29825
1438,2,31-Oct-16,Not_seen,Naked-eye,Partly_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1438,3,29-Nov-16,Not_seen,Naked-eye,Clear,"Croydon, Greater London (UK)",51.38333,-0.1
1438,3,29-Nov-16,Not_seen,Naked-eye,Partly_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1438,3,30-Nov-16,Seen,Naked-eye,Clear,"London, Greater London (UK)",51.50853,-0.12574
1438,4,30-Dec-16,Not_seen,Naked-eye,Totally_Cloudy,"Bolton, Greater Manchester (UK)",53.58333,-2.43333
1438,4,30-Dec-16,Not_seen,Naked-eye,Totally_Cloudy,"London, Greater London (UK)",51.50853,-0.12574
1438,4,30-Dec-16,Seen,Naked-eye,Totally_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1438,5,28-Jan-17,Not_seen,Naked-eye,Totally_Cloudy,"Croydon, Greater London (UK)",51.38333,-0.1
1438,5,28-Jan-17,Not_seen,Naked-eye,Totally_Cloudy,"Dewsbury, West Yorkshire (UK)",53.69076,-1.62907
1438,5,28-Jan-17,Not_seen,Naked-eye,Partly_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1438,5,29-Jan-17,Not_seen,Naked-eye,Totally_Cloudy,"Croydon, Greater London (UK)",51.38333,-0.1
1438,5,29-Jan-17,Not_seen,Naked-eye,Totally_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1438,6,27-Feb-17,Not_seen,Naked-eye,Partly_Cloudy,"Birmingham, West Midlands (UK)",52.48142,-1.89983
1438,6,27-Feb-17,Not_seen,Naked-eye,Totally_Cloudy,"Crawley, West Sussex (UK)",51.11303,-0.18312
1438,6,27-Feb-17,Seen,Naked-eye,Partly_Cloudy,"Liverpool, Merseyside (UK)",53.41058,-2.97794
1438,7,29-Mar-17,Not_seen,Naked-eye,Totally_Cloudy,"Liverpool, Merseyside (UK)",53.41058,-2.97794
1438,8,27-Apr-17,Seen,Naked-eye,Clear,"Cradley Heath, West Midlands (UK)",52.47214,-2.08212
1438,9,26-May-17,Not_seen,Naked-eye,Partly_Cloudy,"Ashbourne, Derbyshire (UK)",53.01667,-1.73333
1438,9,26-May-17,Not_seen,Naked-eye,Clear,"Batley, West Yorkshire (UK)",53.70291,-1.6337
1438,9,26-May-17,Not_seen,Naked-eye,Clear,"Birmingham, West Midlands (UK)",52.48142,-1.89983
1438,9,26-May-17,Not_seen,Naked-eye_and/or_Binoculars,Clear,"Birmingham, West Midlands (UK)",52.48142,-1.89983
1438,9,26-May-17,Not_seen,Naked-eye,Partly_Cloudy,"Bolton, Greater Manchester (UK)",53.58333,-2.43333
1438,9,26-May-17,Not_seen,Binoculars,Clear,"Cardiff, Wales (UK)",51.48,-3.18
1438,9,26-May-17,Not_seen,Naked-eye,Clear,"Crawley, West Sussex (UK)",51.11303,-0.18312
1438,9,26-May-17,Not_seen,Naked-eye,Clear,"Leicester, Leicestershire (UK)",52.6386,-1.13169
1438,9,26-May-17,Not_seen,Naked-eye,Partly_Cloudy,"Liverpool, Merseyside (UK)",53.41058,-2.97794
1438,9,26-May-17,Not_seen,Binoculars,Clear,"London, Greater London (UK)",51.50853,-0.12574
1438,9,26-May-17,Not_seen,Naked-eye,Partly_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1438,10,24-Jun-17,Not_seen,Naked-eye,Partly_Cloudy,"Birmingham, West Midlands (UK)",52.48142,-1.89983
1438,10,24-Jun-17,Not_seen,Naked-eye,Totally_Cloudy,"Bolton, Greater Manchester (UK)",53.58333,-2.43333
1438,10,24-Jun-17,Not_seen,Naked-eye_and/or_Binoculars,Partly_Cloudy,"Dewsbury, West Yorkshire (UK)",53.69076,-1.62907
1438,10,24-Jun-17,Not_seen,Naked-eye,Clear,"Hounslow, Greater London (UK)",51.46839,-0.36092
1438,10,24-Jun-17,Not_seen,Naked-eye_and/or_Binoculars,Partly_Cloudy,"Luton, Bedfordshire (UK)",51.87967,-0.41748
1438,10,24-Jun-17,Not_seen,Naked-eye,Partly_Cloudy,"Surbiton, Greater London (UK)",51.39148,-0.29825
1438,10,24-Jun-17,Not_seen,Naked-eye,Partly_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1438,10,25-Jun-17,Seen,Naked-eye,Partly_Cloudy,"Crawley, West Sussex (UK)",51.11303,-0.18312
1438,11,25-Jul-17,Seen,Naked-eye,Partly_Cloudy,"Bolton, Greater Manchester (UK)",53.58333,-2.43333
1438,12,22-Aug-17,Not_seen,Naked-eye,Totally_Cloudy,"Bolton, Greater Manchester (UK)",53.58333,-2.43333
1438,12,22-Aug-17,Not_seen,Naked-eye,Partly_Cloudy,"Darlaston, West Midlands (UK)",52.56667,-2.03333
1438,12,22-Aug-17,Not_seen,Naked-eye_and/or_Binoculars,Totally_Cloudy,"Dewsbury, West Yorkshire (UK)",53.69076,-1.62907
1438,12,22-Aug-17,Not_seen,Naked-eye,Totally_Cloudy,"Slough, Berkshire (UK)",51.50949,-0.59541
1438,12,23-Aug-17,Not_seen,Naked-eye,Partly_Cloudy,"Brighton, East Sussex (UK)",50.82838,-0.13947
1439,1,20-Sep-17,Not_seen,Naked-eye,Totally_Cloudy,"Bolton, Greater Manchester (UK)",53.58333,-2.43333
1439,1,20-Sep-17,Not_seen,Naked-eye,Totally_Cloudy,"London, Greater London (UK)",51.50853,-0.12574
1439,1,20-Sep-17,Not_seen,Naked-eye_and/or_Telescope,Totally_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1439,1,21-Sep-17,Seen,Naked-eye_and/or_Binoculars,Clear,"Manchester, Greater Manchester (UK)",53.45,-2.23333
1439,2,20-Oct-17,Not_seen,Naked-eye,Partly_Cloudy,"Crawley, West Sussex (UK)",51.11303,-0.18312
1439,2,20-Oct-17,Not_seen,Naked-eye_and/or_Binoculars,Partly_Cloudy,"Croydon, Greater London (UK)",51.38333,-0.1
1439,2,20-Oct-17,Not_seen,Naked-eye,Totally_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1439,2,21-Oct-17,Not_seen,Naked-eye,Totally_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1439,3,19-Nov-17,Not_seen,Naked-eye,Totally_Cloudy,"Birmingham, West Midlands (UK)",52.48142,-1.89983
1439,3,19-Nov-17,Not_seen,Naked-eye,Partly_Cloudy,"Crawley, West Sussex (UK)",51.11303,-0.18312
1439,3,19-Nov-17,Seen,Binoculars,Partly_Cloudy,"Croydon, Greater London (UK)",51.38333,-0.1
1439,4,19-Dec-17,Not_seen,Naked-eye,Totally_Cloudy,"Birmingham, West Midlands (UK)",52.48142,-1.89983
1439,4,19-Dec-17,Not_seen,Naked-eye,Totally_Cloudy,"Bolton, Greater Manchester (UK)",53.58333,-2.43333
1439,4,19-Dec-17,Not_seen,Naked-eye,Totally_Cloudy,"Slough, Berkshire (UK)",51.50949,-0.59541
1439,4,19-Dec-17,Seen,Naked-eye_and/or_Binoculars,Partly_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1439,5,18-Jan-18,Seen,Naked-eye,Clear,"Cradley Heath, West Midlands (UK)",52.47214,-2.08212
1439,6,17-Feb-18,Seen,Naked-eye,Partly_Cloudy,"Birmingham, West Midlands (UK)",52.48142,-1.89983
1439,7,18-Mar-18,Not_seen,Naked-eye,Totally_Cloudy,"Bolton, Greater Manchester (UK)",53.58333,-2.43333
1439,7,18-Mar-18,Not_seen,Naked-eye,Totally_Cloudy,"Cradley Heath, West Midlands (UK)",52.47214,-2.08212
1439,7,18-Mar-18,Not_seen,Naked-eye,Partly_Cloudy,"Rochdale, Greater Manchester (UK)",53.61766,-2.1552
1439,7,18-Mar-18,Not_seen,Naked-eye,Totally_Cloudy,"Slough, Berkshire (UK)",51.50949,-0.59541
1439,7,18-Mar-18,Not_seen,Naked-eye,Totally_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1439,8,17-Apr-18,Not_seen,Naked-eye_and/or_Binoculars,Totally_Cloudy,"Bolton, Greater Manchester (UK)",53.58333,-2.43333
1439,8,17-Apr-18,Not_seen,Naked-eye,Totally_Cloudy,"Cardiff, Wales (UK)",51.48,-3.18
1439,8,17-Apr-18,Not_seen,Naked-eye,Totally_Cloudy,"Coventry, West Midlands (UK)",52.40656,-1.51217
1439,8,17-Apr-18,Not_seen,Naked-eye,Totally_Cloudy,"London, Greater London (UK)",51.50853,-0.12574
1439,8,17-Apr-18,Seen,Naked-eye,Partly_Cloudy,"London, Greater London (UK)",51.50853,-0.12574
1439,9,16-May-18,Seen,Naked-eye,Partly_Cloudy,"Birmingham, West Midlands (UK)",52.48142,-1.89983
1439,10,15-Jun-18,Seen,Naked-eye,Partly_Cloudy,"Ashbourne, Derbyshire (UK)",53.01667,-1.73333
1439,11,14-Jul-18,Seen,Naked-eye,Clear,"Chorley, Lancashire (UK)",53.65,-2.61667
1439,12,13-Aug-18,Seen,Naked-eye,Partly_Cloudy,"Batley, West Yorkshire (UK)",53.70291,-1.6337
1440,1,10-Sep-18,Not_seen,Naked-eye,Totally_Cloudy,"Bolton, Greater Manchester (UK)",53.58333,-2.43333
1440,1,10-Sep-18,Not_seen,Naked-eye,Totally_Cloudy,"Cobo, Guernsey (UK)",49.47426,-2.59273
1440,1,10-Sep-18,Not_seen,Naked-eye_and/or_Binoculars,Partly_Cloudy,"London, Greater London (UK)",51.50853,-0.12574
1440,1,10-Sep-18,Not_seen,Binoculars,Partly_Cloudy,"Morden, Greater London (UK)",51.39822,-0.19837
1440,1,10-Sep-18,Not_seen,Naked-eye_and/or_Binoculars,Partly_Cloudy,"London, Greater London (UK)",51.50853,-0.12574
1440,1,10-Sep-18,Not_seen,Naked-eye,Totally_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1440,2,10-Oct-18,Seen,Naked-eye,Clear,"Ashbourne, Derbyshire (UK)",53.01667,-1.73333
1440,3,08-Nov-18,Not_seen,Naked-eye,Totally_Cloudy,"Ashbourne, Derbyshire (UK)",53.01667,-1.73333
1440,3,08-Nov-18,Not_seen,Naked-eye,Partly_Cloudy,"Cradley Heath, West Midlands (UK)",52.47214,-2.08212
1440,3,08-Nov-18,Not_seen,Naked-eye_and/or_Binoculars,Partly_Cloudy,"Croydon, Greater London (UK)",51.38333,-0.1
1440,3,08-Nov-18,Not_seen,Naked-eye,Partly_Cloudy,"London, Greater London (UK)",51.50853,-0.12574
1440,3,08-Nov-18,Not_seen,Naked-eye,Partly_Cloudy,"Slough, Berkshire (UK)",51.50949,-0.59541
1440,3,08-Nov-18,Not_seen,Naked-eye,Totally_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1440,4,08-Dec-18,Not_seen,Naked-eye,Totally_Cloudy,"Bolton, Greater Manchester (UK)",53.58333,-2.43333
1440,4,08-Dec-18,Not_seen,Naked-eye,Totally_Cloudy,"Cardiff, Wales (UK)",51.48,-3.18
1440,4,08-Dec-18,Not_seen,Naked-eye,Totally_Cloudy,"London, Greater London (UK)",51.50853,-0.12574
1440,4,08-Dec-18,Not_seen,Naked-eye,Totally_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1440,5,06-Jan-19,Not_seen,Naked-eye,Totally_Cloudy,"Bolton, Greater Manchester (UK)",53.58333,-2.43333
1440,5,06-Jan-19,Not_seen,Naked-eye,Totally_Cloudy,"Cradley Heath, West Midlands (UK)",52.47214,-2.08212
1440,5,06-Jan-19,Not_seen,Naked-eye_and/or_Binoculars,Totally_Cloudy,"Croydon, Greater London (UK)",51.38333,-0.1
1440,5,06-Jan-19,Not_seen,Naked-eye,Partly_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1440,5,07-Jan-19,Not_seen,Naked-eye,Totally_Cloudy,"Scunthorpe, North Lincolnshire (UK)",53.57905,-0.65437
1440,5,07-Jan-19,Not_seen,Naked-eye,Totally_Cloudy,"Stoke on Trent, Staffordshire (UK)",53.00415,-2.18538
1440,6,06-Feb-19,Seen,Naked-eye,Partly_Cloudy,"Dewsbury, West Yorkshire (UK)",53.69076,-1.62907
1440,7,07-Mar-19,Not_seen,Naked-eye,Totally_Cloudy,"Cradley Heath, West Midlands (UK)",52.47214,-2.08212
1440,7,07-Mar-19,Not_seen,Naked-eye_and/or_Binoculars_and/or_Telescope,Totally_Cloudy,"York, North Yorkshire (UK)",53.95763,-1.08271
1440,8,06-Apr-19,Seen,Naked-eye_and/or_Binoculars,Partly_Cloudy,"Blackburn, Lancashire (UK)",53.75,-2.48333
1440,9,05-May-19,Not_seen,Naked-eye_and/or_Telescope,Totally_Cloudy,"High Wycombe, Buckinghamshire (UK)",51.62907,-0.74934
1440,9,05-May-19,Not_seen,Naked-eye,Totally_Cloudy,"Aberdeen, Scotland (UK)",57.14369,-2.09814
1440,9,05-May-19,Not_seen,Naked-eye,Totally_Cloudy,"Batley, West Yorkshire (UK)",53.70291,-1.6337
1440,9,05-May-19,Not_seen,Naked-eye,Totally_Cloudy,"Birmingham, West Midlands (UK)",52.48142,-1.89983
1440,9,05-May-19,Not_seen,Naked-eye,Totally_Cloudy,"Birmingham, West Midlands (UK)",52.48142,-1.89983
